region,total_suspects_2018,foreign_suspects_2018,f_crime_2018,total_suspects_2017,foreign_suspects_2017,f_crime_2017,total_suspects_2016,foreign_suspects_2016,f_crime_2016,total_suspects_2015,foreign_suspects_2015,f_crime_2015,total_suspects_2014,foreign_suspects_2014,f_crime_2014,total_suspects_2013,foreign_suspects_2013,f_crime_2013,total_suspects_2012,foreign_suspects_2012,f_crime_2012
1001.0,235,87,37.0,280,97,34.6,246.0,70.0,28.5,243.0,79.0,32.5,233.0,66.0,28.3,207.0,45.0,21.7,277.0,42.0,15.2
1002.0,479,145,30.3,487,164,33.7,443.0,143.0,32.3,484.0,128.0,26.4,463.0,80.0,17.3,439.0,113.0,25.7,490.0,95.0,19.4
1003.0,525,133,25.3,621,163,26.2,640.0,172.0,26.9,518.0,121.0,23.4,512.0,109.0,21.3,509.0,85.0,16.7,526.0,101.0,19.2
1004.0,293,122,41.6,254,86,33.9,240.0,103.0,42.9,256.0,81.0,31.6,241.0,59.0,24.5,241.0,54.0,22.4,247.0,45.0,18.2
1051.0,167,45,26.9,176,31,17.6,196.0,56.0,28.6,172.0,21.0,12.2,167.0,19.0,11.4,151.0,25.0,16.6,227.0,23.0,10.1
1053.0,248,63,25.4,300,105,35.0,304.0,94.0,30.9,295.0,92.0,31.2,304.0,82.0,27.0,273.0,52.0,19.0,290.0,53.0,18.3
1054.0,215,39,18.1,199,32,16.1,179.0,31.0,17.3,165.0,29.0,17.6,183.0,31.0,16.9,169.0,20.0,11.8,214.0,29.0,13.6
1055.0,256,61,23.8,286,65,22.7,297.0,76.0,25.6,286.0,77.0,26.9,295.0,49.0,16.6,249.0,53.0,21.3,276.0,43.0,15.6
1056.0,375,137,36.5,407,158,38.8,431.0,167.0,38.7,450.0,160.0,35.6,497.0,180.0,36.2,417.0,132.0,31.7,452.0,120.0,26.5
1057.0,126,25,19.8,101,28,27.7,121.0,25.0,20.7,105.0,27.0,25.7,122.0,18.0,14.8,119.0,15.0,12.6,108.0,13.0,12.0
1058.0,333,74,22.2,356,101,28.4,393.0,104.0,26.5,302.0,71.0,23.5,338.0,49.0,14.5,310.0,43.0,13.9,338.0,40.0,11.8
1059.0,191,36,18.8,214,56,26.2,200.0,40.0,20.0,177.0,44.0,24.9,179.0,23.0,12.8,197.0,16.0,8.1,255.0,39.0,15.3
1060.0,385,137,35.6,297,78,26.3,401.0,134.0,33.4,381.0,113.0,29.7,357.0,93.0,26.1,338.0,88.0,26.0,367.0,74.0,20.2
1061.0,194,56,28.9,192,58,30.2,183.0,54.0,29.5,169.0,44.0,26.0,171.0,23.0,13.5,145.0,16.0,11.0,202.0,27.0,13.4
1062.0,279,79,28.3,343,99,28.9,325.0,124.0,38.2,314.0,104.0,33.1,303.0,88.0,29.0,309.0,59.0,19.1,317.0,77.0,24.3
2000.0,3908,1944,49.7,4088,2026,49.6,4720.0,2495.0,52.9,4866.0,2482.0,51.0,4525.0,2134.0,47.2,4387.0,1975.0,45.0,4364.0,1787.0,40.9
3101.0,516,192,37.2,680,233,34.3,681.0,295.0,43.3,751.0,286.0,38.1,652.0,209.0,32.1,630.0,172.0,27.3,624.0,172.0,27.6
3102.0,182,64,35.2,191,62,32.5,170.0,64.0,37.6,133.0,30.0,22.6,172.0,49.0,28.5,180.0,36.0,20.0,214.0,42.0,19.6
3103.0,202,78,38.6,229,92,40.2,258.0,109.0,42.2,228.0,89.0,39.0,218.0,60.0,27.5,214.0,44.0,20.6,217.0,49.0,22.6
3151.0,250,76,30.4,226,37,16.4,265.0,79.0,29.8,247.0,74.0,30.0,288.0,81.0,28.1,301.0,62.0,20.6,332.0,57.0,17.2
3153.0,250,66,26.4,305,58,19.0,269.0,59.0,21.9,290.0,61.0,21.0,338.0,83.0,24.6,286.0,52.0,18.2,306.0,49.0,16.0
3154.0,178,38,21.3,151,47,31.1,178.0,60.0,33.7,206.0,68.0,33.0,190.0,60.0,31.6,179.0,22.0,12.3,180.0,32.0,17.8
3155.0,225,51,22.7,239,60,25.1,281.0,84.0,29.9,233.0,65.0,27.9,216.0,46.0,21.3,229.0,38.0,16.6,237.0,49.0,20.7
3157.0,161,55,34.2,163,62,38.0,189.0,68.0,36.0,181.0,65.0,35.9,170.0,44.0,25.9,194.0,53.0,27.3,222.0,41.0,18.5
3158.0,122,46,37.7,136,27,19.9,126.0,39.0,31.0,139.0,29.0,20.9,140.0,34.0,24.3,130.0,14.0,10.8,145.0,24.0,16.6
3159.0,586,175,29.9,749,234,31.2,605.0,179.0,29.586776859504134,673.0,205.0,30.460624071322435,621.0,142.0,22.86634460547504,662.0,159.0,24.018126888217523,776.0,160.0,20.618556701030926
3241.0,2645,1104,41.7,2865,1150,40.1,3477.0,1492.0,42.9,3239.0,1287.0,39.7,3160.0,1135.0,35.9,3149.0,991.0,31.5,2964.0,851.0,28.7
3251.0,364,112,30.8,372,113,30.4,400.0,144.0,36.0,362.0,105.0,29.0,355.0,115.0,32.4,373.0,101.0,27.1,458.0,113.0,24.7
3252.0,284,98,34.5,297,83,27.9,331.0,101.0,30.5,315.0,100.0,31.7,330.0,85.0,25.8,317.0,59.0,18.6,323.0,79.0,24.5
3254.0,448,144,32.1,477,140,29.4,557.0,182.0,32.7,496.0,121.0,24.4,477.0,123.0,25.8,495.0,104.0,21.0,543.0,94.0,17.3
3255.0,136,30,22.1,146,48,32.9,124.0,22.0,17.7,143.0,28.0,19.6,123.0,17.0,13.8,100.0,17.0,17.0,124.0,20.0,16.1
3256.0,177,50,28.2,190,62,32.6,210.0,52.0,24.8,204.0,44.0,21.6,211.0,48.0,22.7,196.0,41.0,20.9,203.0,39.0,19.2
3257.0,238,71,29.8,260,89,34.2,295.0,99.0,33.6,306.0,95.0,31.0,281.0,91.0,32.4,304.0,63.0,20.7,290.0,65.0,22.4
3351.0,364,86,23.6,395,96,24.3,400.0,113.0,28.3,389.0,82.0,21.1,453.0,105.0,23.2,427.0,73.0,17.1,437.0,91.0,20.8
3352.0,287,93,32.4,316,99,31.3,288.0,92.0,31.9,312.0,67.0,21.5,334.0,64.0,19.2,324.0,51.0,15.7,385.0,74.0,19.2
3353.0,367,159,43.3,350,145,41.4,469.0,240.0,51.2,500.0,234.0,46.8,435.0,141.0,32.4,483.0,175.0,36.2,415.0,110.0,26.5
3354.0,102,20,19.6,67,10,14.9,76.0,14.0,18.4,92.0,9.0,9.8,82.0,14.0,17.1,92.0,8.0,8.7,117.0,6.0,5.1
3355.0,406,104,25.6,410,123,30.0,372.0,120.0,32.3,430.0,95.0,22.1,418.0,82.0,19.6,456.0,66.0,14.5,431.0,64.0,14.8
3356.0,126,41,32.5,192,79,41.1,215.0,68.0,31.6,223.0,55.0,24.7,225.0,50.0,22.2,243.0,65.0,26.7,227.0,45.0,19.8
3357.0,277,89,32.1,332,87,26.2,359.0,114.0,31.8,395.0,125.0,31.6,373.0,76.0,20.4,425.0,83.0,19.5,394.0,78.0,19.8
3358.0,444,183,41.2,493,216,43.8,410.0,162.0,39.5,378.0,119.0,31.5,420.0,136.0,32.4,354.0,66.0,18.6,386.0,75.0,19.4
3359.0,302,105,34.8,372,128,34.4,340.0,108.0,31.8,356.0,109.0,30.6,371.0,94.0,25.3,376.0,92.0,24.5,356.0,48.0,13.5
3360.0,156,47,30.1,190,50,26.3,190.0,49.0,25.8,191.0,43.0,22.5,154.0,18.0,11.7,168.0,36.0,21.4,169.0,19.0,11.2
3361.0,284,109,38.4,277,108,39.0,307.0,125.0,40.7,297.0,89.0,30.0,316.0,106.0,33.5,248.0,78.0,31.5,339.0,80.0,23.6
3401.0,196,74,37.8,165,65,39.4,174.0,75.0,43.1,199.0,96.0,48.2,220.0,94.0,42.7,216.0,87.0,40.3,228.0,65.0,28.5
3402.0,95,27,28.4,123,35,28.5,105.0,27.0,25.7,129.0,24.0,18.6,110.0,17.0,15.5,106.0,13.0,12.3,125.0,12.0,9.6
3403.0,365,106,29.0,437,128,29.3,430.0,109.0,25.3,320.0,100.0,31.3,382.0,97.0,25.4,439.0,82.0,18.7,474.0,98.0,20.7
3404.0,387,137,35.4,468,190,40.6,428.0,140.0,32.7,475.0,171.0,36.0,478.0,148.0,31.0,597.0,179.0,30.0,540.0,141.0,26.1
3405.0,293,66,22.5,343,64,18.7,305.0,63.0,20.7,343.0,57.0,16.6,336.0,45.0,13.4,270.0,34.0,12.6,286.0,30.0,10.5
3451.0,122,28,23.0,127,24,18.9,164.0,55.0,33.5,147.0,34.0,23.1,161.0,35.0,21.7,146.0,26.0,17.8,178.0,32.0,18.0
3452.0,307,53,17.3,341,46,13.5,351.0,62.0,17.7,361.0,47.0,13.0,342.0,25.0,7.3,344.0,45.0,13.1,338.0,38.0,11.2
3453.0,186,57,30.6,190,71,37.4,251.0,103.0,41.0,194.0,45.0,23.2,252.0,77.0,30.6,252.0,78.0,31.0,266.0,68.0,25.6
3454.0,472,179,37.9,438,137,31.3,539.0,172.0,31.9,551.0,184.0,33.4,559.0,134.0,24.0,581.0,136.0,23.4,558.0,108.0,19.4
3455.0,164,19,11.6,180,41,22.8,169.0,40.0,23.7,193.0,23.0,11.9,237.0,39.0,16.5,220.0,13.0,5.9,245.0,30.0,12.2
3456.0,194,70,36.1,188,62,33.0,202.0,80.0,39.6,198.0,79.0,39.9,240.0,103.0,42.9,174.0,53.0,30.5,205.0,66.0,32.2
3457.0,210,47,22.4,264,47,17.8,261.0,52.0,19.9,246.0,71.0,28.9,220.0,38.0,17.3,265.0,46.0,17.4,255.0,36.0,14.1
3458.0,154,61,39.6,194,73,37.6,226.0,85.0,37.6,191.0,48.0,25.1,196.0,62.0,31.6,188.0,56.0,29.8,244.0,46.0,18.9
3459.0,447,148,33.1,465,155,33.3,563.0,159.0,28.2,499.0,167.0,33.5,533.0,164.0,30.8,500.0,153.0,30.6,527.0,139.0,26.4
3460.0,197,91,46.2,192,84,43.8,199.0,80.0,40.2,185.0,82.0,44.3,211.0,75.0,35.5,248.0,87.0,35.1,230.0,61.0,26.5
3461.0,160,40,25.0,137,40,29.2,153.0,37.0,24.2,152.0,28.0,18.4,178.0,35.0,19.7,185.0,33.0,17.8,197.0,29.0,14.7
3462.0,108,23,21.3,95,10,10.5,104.0,23.0,22.1,77.0,11.0,14.3,100.0,9.0,9.0,87.0,9.0,10.3,100.0,5.0,5.0
4011.0,1255,628,50.0,1554,757,48.7,1742.0,794.0,45.6,1452.0,688.0,47.4,1582.0,662.0,41.8,1691.0,652.0,38.6,1786.0,665.0,37.2
4012.0,293,109,37.2,301,104,34.6,566.0,341.0,60.2,370.0,128.0,34.6,347.0,123.0,35.4,399.0,110.0,27.6,431.0,89.0,20.6
5111.0,1221,607,49.7,1314,681,51.8,1465.0,826.0,56.4,1488.0,867.0,58.3,1599.0,837.0,52.3,1615.0,811.0,50.2,1592.0,746.0,46.9
5112.0,901,408,45.3,1066,483,45.3,1190.0,584.0,49.1,1127.0,546.0,48.4,1093.0,518.0,47.4,1075.0,498.0,46.3,1081.0,461.0,42.6
5113.0,945,435,46.0,953,393,41.2,1206.0,643.0,53.3,1269.0,637.0,50.2,1101.0,492.0,44.7,1085.0,432.0,39.8,1125.0,420.0,37.3
5114.0,505,179,35.4,529,198,37.4,497.0,227.0,45.7,452.0,204.0,45.1,1358.0,273.0,20.1,518.0,181.0,34.9,527.0,192.0,36.4
5116.0,418,166,39.7,423,184,43.5,481.0,171.0,35.6,580.0,229.0,39.5,488.0,174.0,35.7,499.0,162.0,32.5,545.0,157.0,28.8
5117.0,192,98,51.0,232,106,45.7,286.0,156.0,54.5,286.0,138.0,48.3,261.0,112.0,42.9,244.0,101.0,41.4,309.0,125.0,40.5
5119.0,331,136,41.1,327,127,38.8,454.0,200.0,44.1,458.0,216.0,47.2,403.0,157.0,39.0,447.0,181.0,40.5,440.0,166.0,37.7
5120.0,187,63,33.7,188,72,38.3,162.0,77.0,47.5,214.0,91.0,42.5,205.0,84.0,41.0,239.0,91.0,38.1,207.0,59.0,28.5
5122.0,202,60,29.7,269,111,41.3,232.0,100.0,43.1,245.0,100.0,40.8,245.0,109.0,44.5,259.0,97.0,37.5,276.0,102.0,37.0
5124.0,667,269,40.3,759,333,43.9,802.0,341.0,42.5,1253.0,593.0,47.3,836.0,391.0,46.8,819.0,334.0,40.8,721.0,267.0,37.0
5154.0,434,186,42.9,413,154,37.3,457.0,218.0,47.7,467.0,229.0,49.0,373.0,130.0,34.9,417.0,155.0,37.2,431.0,151.0,35.0
5158.0,733,281,38.3,685,271,39.6,889.0,408.0,45.9,821.0,369.0,44.9,914.0,358.0,39.2,823.0,336.0,40.8,730.0,228.0,31.2
5162.0,535,212,39.6,625,263,42.1,741.0,318.0,42.9,704.0,324.0,46.0,649.0,228.0,35.1,606.0,208.0,34.3,639.0,199.0,31.1
5166.0,392,143,36.5,397,145,36.5,409.0,175.0,42.8,382.0,163.0,42.7,439.0,144.0,32.8,387.0,116.0,30.0,392.0,140.0,35.7
5170.0,536,183,34.1,609,220,36.1,748.0,322.0,43.0,743.0,274.0,36.9,746.0,235.0,31.5,788.0,264.0,33.5,801.0,238.0,29.7
5314.0,657,268,40.8,693,277,40.0,732.0,300.0,41.0,733.0,285.0,38.9,771.0,270.0,35.0,711.0,205.0,28.8,703.0,226.0,32.1
5315.0,2911,1366,46.9,3109,1562,50.2,3441.0,1707.0,49.6,3541.0,1853.0,52.3,3581.0,1829.0,51.1,3394.0,1499.0,44.2,3376.0,1439.0,42.6
5316.0,405,131,32.3,425,151,35.5,388.0,145.0,37.4,409.0,177.0,43.3,432.0,158.0,36.6,419.0,138.0,32.9,413.0,146.0,35.4
5334.0,922,359,38.9,918,356,38.8,1032.0,427.0,41.4,1039.0,426.0,41.0,1024.0,408.0,39.8,1060.0,394.0,37.2,1081.0,348.0,32.2
5358.0,440,134,30.5,405,141,34.8,520.0,202.0,38.8,455.0,181.0,39.8,459.0,144.0,31.4,472.0,123.0,26.1,537.0,138.0,25.7
5362.0,715,287,40.1,752,303,40.3,860.0,368.0,42.8,919.0,375.0,40.8,770.0,291.0,37.8,761.0,268.0,35.2,804.0,234.0,29.1
5366.0,236,61,25.8,264,85,32.2,300.0,107.0,35.7,279.0,107.0,38.4,264.0,59.0,22.3,239.0,59.0,24.7,247.0,67.0,27.1
5370.0,323,110,34.1,276,88,31.9,333.0,98.0,29.4,374.0,132.0,35.3,341.0,109.0,32.0,318.0,87.0,27.4,345.0,83.0,24.1
5374.0,415,98,23.6,352,123,34.9,408.0,140.0,34.3,365.0,124.0,34.0,397.0,127.0,32.0,348.0,93.0,26.7,389.0,129.0,33.2
5378.0,324,134,41.4,309,92,29.8,384.0,153.0,39.8,389.0,171.0,44.0,351.0,132.0,37.6,301.0,102.0,33.9,375.0,142.0,37.9
5382.0,595,225,37.8,598,238,39.8,767.0,304.0,39.6,698.0,251.0,36.0,604.0,190.0,31.5,650.0,194.0,29.8,706.0,212.0,30.0
5512.0,149,49,32.9,199,77,38.7,224.0,94.0,42.0,231.0,94.0,40.7,179.0,67.0,37.4,174.0,57.0,32.8,189.0,64.0,33.9
5513.0,488,211,43.2,558,256,45.9,633.0,297.0,46.9,622.0,315.0,50.6,649.0,290.0,44.7,669.0,273.0,40.8,655.0,225.0,34.4
5515.0,569,231,40.6,573,256,44.7,627.0,294.0,46.9,662.0,289.0,43.7,683.0,271.0,39.7,507.0,161.0,31.8,558.0,169.0,30.3
5554.0,621,173,27.9,477,186,39.0,566.0,212.0,37.5,549.0,221.0,40.3,539.0,198.0,36.7,517.0,183.0,35.4,547.0,167.0,30.5
5558.0,282,105,37.2,337,137,40.7,385.0,159.0,41.3,421.0,203.0,48.2,392.0,167.0,42.6,321.0,108.0,33.6,379.0,128.0,33.8
5562.0,1041,366,35.2,968,338,34.9,1110.0,431.0,38.8,1082.0,463.0,42.8,1045.0,360.0,34.4,992.0,300.0,30.2,1072.0,309.0,28.8
5566.0,580,210,36.2,562,200,35.6,601.0,257.0,42.8,551.0,199.0,36.1,613.0,233.0,38.0,688.0,192.0,27.9,615.0,167.0,27.2
5570.0,302,114,37.7,286,118,41.3,383.0,161.0,42.0,366.0,173.0,47.3,369.0,162.0,43.9,309.0,95.0,30.7,344.0,97.0,28.2
5711.0,556,252,45.3,553,240,43.4,614.0,286.0,46.6,666.0,263.0,39.5,627.0,260.0,41.5,610.0,218.0,35.7,584.0,219.0,37.5
5754.0,445,185,41.6,499,224,44.9,589.0,299.0,50.8,560.0,281.0,50.2,460.0,204.0,44.3,442.0,136.0,30.8,506.0,147.0,29.1
5758.0,257,89,34.6,301,99,32.9,269.0,92.0,34.2,302.0,84.0,27.8,306.0,82.0,26.8,314.0,84.0,26.8,295.0,93.0,31.5
5762.0,147,32,21.8,176,49,27.8,192.0,54.0,28.1,201.0,59.0,29.4,203.0,34.0,16.7,213.0,26.0,12.2,199.0,23.0,11.6
5766.0,287,97,33.8,405,143,35.3,400.0,139.0,34.8,379.0,128.0,33.8,385.0,109.0,28.3,419.0,129.0,30.8,422.0,109.0,25.8
5770.0,359,116,32.3,367,122,33.2,397.0,149.0,37.5,359.0,106.0,29.5,331.0,93.0,28.1,343.0,71.0,20.7,343.0,58.0,16.9
5774.0,356,102,28.7,432,144,33.3,541.0,225.0,41.6,427.0,170.0,39.8,463.0,158.0,34.1,423.0,150.0,35.5,471.0,143.0,30.4
5911.0,695,233,33.5,757,245,32.4,870.0,369.0,42.4,949.0,435.0,45.8,981.0,375.0,38.2,871.0,332.0,38.1,926.0,297.0,32.1
5913.0,1298,577,44.5,1517,709,46.7,1735.0,900.0,51.9,1882.0,1020.0,54.2,2002.0,1059.0,52.9,1817.0,838.0,46.1,1678.0,665.0,39.6
5914.0,345,165,47.8,361,168,46.5,444.0,241.0,54.3,405.0,178.0,44.0,446.0,201.0,45.1,423.0,202.0,47.8,382.0,146.0,38.2
5915.0,360,137,38.1,368,157,42.7,353.0,168.0,47.6,328.0,159.0,48.5,277.0,93.0,33.6,292.0,120.0,41.1,310.0,90.0,29.0
5916.0,340,136,40.0,333,157,47.1,372.0,176.0,47.3,387.0,200.0,51.7,371.0,142.0,38.3,349.0,114.0,32.7,324.0,123.0,38.0
5954.0,487,169,34.7,495,156,31.5,549.0,241.0,43.9,500.0,219.0,43.8,524.0,208.0,39.7,485.0,163.0,33.6,514.0,197.0,38.3
5958.0,334,102,30.5,291,91,31.3,314.0,134.0,42.7,309.0,117.0,37.9,338.0,112.0,33.1,364.0,84.0,23.1,365.0,111.0,30.4
5962.0,557,180,32.3,584,214,36.6,658.0,282.0,42.9,698.0,289.0,41.4,770.0,302.0,39.2,691.0,227.0,32.9,715.0,235.0,32.9
5966.0,157,56,35.7,170,72,42.4,194.0,106.0,54.6,191.0,88.0,46.1,179.0,82.0,45.8,163.0,56.0,34.4,190.0,70.0,36.8
5970.0,439,163,37.1,457,182,39.8,483.0,198.0,41.0,511.0,242.0,47.4,517.0,239.0,46.2,468.0,171.0,36.5,390.0,111.0,28.5
5974.0,411,136,33.1,435,153,35.2,489.0,236.0,48.3,426.0,181.0,42.5,543.0,202.0,37.2,489.0,133.0,27.2,472.0,143.0,30.3
5978.0,502,151,30.1,635,203,32.0,624.0,211.0,33.8,612.0,245.0,40.0,652.0,217.0,33.3,682.0,215.0,31.5,654.0,177.0,27.1
6411.0,212,87,41.0,214,97,45.3,213.0,90.0,42.3,199.0,103.0,51.8,269.0,104.0,38.7,240.0,96.0,40.0,309.0,126.0,40.8
6412.0,1617,868,53.7,1768,959,54.2,1961.0,1121.0,57.2,1893.0,1058.0,55.9,2024.0,1066.0,52.7,1748.0,870.0,49.8,1942.0,1000.0,51.5
6413.0,241,132,54.8,246,145,58.9,274.0,141.0,51.5,285.0,176.0,61.8,321.0,180.0,56.1,362.0,208.0,57.5,318.0,164.0,51.6
6414.0,453,190,41.9,495,214,43.2,513.0,193.0,37.6,548.0,239.0,43.6,553.0,241.0,43.6,501.0,196.0,39.1,516.0,218.0,42.2
6431.0,206,99,48.1,198,78,39.4,190.0,81.0,42.6,223.0,98.0,43.9,226.0,86.0,38.1,252.0,80.0,31.7,257.0,94.0,36.6
6432.0,204,102,50.0,241,115,47.7,231.0,124.0,53.7,223.0,108.0,48.4,207.0,92.0,44.4,237.0,88.0,37.1,243.0,88.0,36.2
6433.0,230,102,44.3,274,152,55.5,246.0,135.0,54.9,282.0,162.0,57.4,309.0,141.0,45.6,261.0,130.0,49.8,280.0,135.0,48.2
6434.0,256,109,42.6,310,143,46.1,280.0,148.0,52.9,271.0,146.0,53.9,298.0,129.0,43.3,285.0,125.0,43.9,329.0,155.0,47.1
6435.0,403,177,43.9,362,160,44.2,402.0,183.0,45.5,366.0,146.0,39.9,421.0,175.0,41.6,434.0,179.0,41.2,408.0,171.0,41.9
6436.0,303,137,45.2,249,95,38.2,270.0,120.0,44.4,281.0,116.0,41.3,306.0,128.0,41.8,283.0,115.0,40.6,300.0,119.0,39.7
6437.0,89,30,33.7,77,29,37.7,55.0,23.0,41.8,73.0,29.0,39.7,73.0,31.0,42.5,66.0,21.0,31.8,59.0,12.0,20.3
