region,total_suspects_2018,foreign_suspects_2018,f_crime_2018,total_suspects_2017,foreign_suspects_2017,f_crime_2017,total_suspects_2016,foreign_suspects_2016,f_crime_2016,total_suspects_2015,foreign_suspects_2015,f_crime_2015,total_suspects_2014,foreign_suspects_2014,f_crime_2014,total_suspects_2013,foreign_suspects_2013,f_crime_2013,total_suspects_2012,foreign_suspects_2012,f_crime_2012
6438.0,319,153,48.0,430,223,51.9,347.0,179.0,51.6,371.0,183.0,49.3,373.0,168.0,45.0,425.0,204.0,48.0,417.0,191.0,45.8
6439.0,137,64,46.7,144,42,29.2,142.0,58.0,40.8,138.0,43.0,31.2,176.0,66.0,37.5,114.0,36.0,31.6,146.0,51.0,34.9
6440.0,253,98,38.7,267,109,40.8,323.0,145.0,44.9,316.0,137.0,43.4,319.0,142.0,44.5,284.0,104.0,36.6,331.0,86.0,26.0
6531.0,428,193,45.1,427,203,47.5,375.0,178.0,47.5,432.0,210.0,48.6,395.0,146.0,37.0,378.0,124.0,32.8,371.0,93.0,25.1
6532.0,216,90,41.7,258,86,33.3,291.0,130.0,44.7,249.0,101.0,40.6,314.0,116.0,36.9,242.0,93.0,38.4,271.0,86.0,31.7
6533.0,152,58,38.2,168,61,36.3,179.0,88.0,49.2,214.0,103.0,48.1,214.0,76.0,35.5,214.0,74.0,34.6,202.0,56.0,27.7
6534.0,271,104,38.4,289,106,36.7,256.0,113.0,44.1,263.0,90.0,34.2,280.0,88.0,31.4,288.0,83.0,28.8,316.0,93.0,29.4
6535.0,81,12,14.8,85,23,27.1,56.0,14.0,25.0,71.0,33.0,46.5,94.0,35.0,37.2,81.0,19.0,23.5,88.0,23.0,26.1
6611.0,377,153,40.6,372,147,39.5,395.0,160.0,40.5,375.0,114.0,30.4,455.0,153.0,33.6,428.0,138.0,32.2,473.0,135.0,28.5
6631.0,223,78,35.0,192,62,32.3,231.0,78.0,33.8,189.0,66.0,34.9,228.0,65.0,28.5,263.0,60.0,22.8,244.0,45.0,18.4
6632.0,164,48,29.3,120,31,25.8,105.0,27.0,25.7,136.0,32.0,23.5,168.0,50.0,29.8,187.0,46.0,24.6,190.0,39.0,20.5
6633.0,153,42,27.5,166,51,30.7,175.0,68.0,38.9,170.0,44.0,25.9,175.0,52.0,29.7,200.0,59.0,29.5,173.0,34.0,19.7
6634.0,154,41,26.6,169,43,25.4,162.0,35.0,21.6,148.0,40.0,27.0,163.0,40.0,24.5,197.0,49.0,24.9,198.0,56.0,28.3
6635.0,115,39,33.9,122,31,25.4,137.0,60.0,43.8,97.0,17.0,17.5,146.0,44.0,30.1,115.0,28.0,24.3,157.0,27.0,17.2
6636.0,154,52,33.8,107,28,26.2,132.0,43.0,32.6,120.0,35.0,29.2,126.0,24.0,19.0,145.0,34.0,23.4,169.0,33.0,19.5
7111.0,293,105,35.8,278,92,33.1,327.0,115.0,35.2,279.0,92.0,33.0,234.0,73.0,31.2,275.0,71.0,25.8,243.0,66.0,27.2
7131.0,202,59,29.2,252,71,28.2,197.0,46.0,23.4,196.0,67.0,34.2,225.0,73.0,32.4,229.0,62.0,27.1,261.0,44.0,16.9
7132.0,206,44,21.4,231,66,28.6,229.0,68.0,29.7,238.0,60.0,25.2,280.0,80.0,28.6,253.0,44.0,17.4,268.0,46.0,17.2
7133.0,227,72,31.7,271,83,30.6,256.0,85.0,33.2,254.0,64.0,25.2,285.0,68.0,23.9,233.0,57.0,24.5,260.0,44.0,16.9
7134.0,108,27,25.0,156,39,25.0,97.0,26.0,26.8,117.0,27.0,23.1,148.0,28.0,18.9,110.0,23.0,20.9,118.0,24.0,20.3
7135.0,64,21,32.8,78,19,24.4,60.0,16.0,26.7,62.0,24.0,38.7,64.0,21.0,32.8,66.0,21.0,31.8,98.0,24.0,24.5
7137.0,311,86,27.7,322,87,27.0,262.0,66.0,25.2,287.0,68.0,23.7,241.0,44.0,18.3,256.0,50.0,19.5,270.0,71.0,26.3
7138.0,243,64,26.3,332,114,34.3,312.0,114.0,36.5,310.0,86.0,27.7,336.0,87.0,25.9,303.0,83.0,27.4,298.0,80.0,26.8
7140.0,102,29,28.4,113,22,19.5,96.0,35.0,36.5,101.0,29.0,28.7,84.0,28.0,33.3,100.0,24.0,24.0,103.0,32.0,31.1
7141.0,156,54,34.6,165,43,26.1,176.0,65.0,36.9,139.0,49.0,35.3,152.0,38.0,25.0,182.0,56.0,30.8,162.0,37.0,22.8
7143.0,230,62,27.0,310,91,29.4,303.0,118.0,38.9,208.0,69.0,33.2,289.0,85.0,29.4,271.0,73.0,26.9,292.0,77.0,26.4
7211.0,192,70,36.5,293,114,38.9,221.0,98.0,44.3,191.0,77.0,40.3,229.0,63.0,27.5,248.0,72.0,29.0,245.0,47.0,19.2
7231.0,154,53,34.4,160,51,31.9,157.0,53.0,33.8,134.0,37.0,27.6,135.0,56.0,41.5,158.0,37.0,23.4,146.0,32.0,21.9
7232.0,97,52,53.6,69,34,49.3,86.0,41.0,47.7,101.0,45.0,44.6,86.0,37.0,43.0,78.0,30.0,38.5,83.0,23.0,27.7
7233.0,69,13,18.8,107,23,21.5,85.0,21.0,24.7,92.0,32.0,34.8,89.0,25.0,28.1,74.0,26.0,35.1,105.0,24.0,22.9
7235.0,117,59,50.4,132,35,26.5,127.0,59.0,46.5,107.0,33.0,30.8,121.0,31.0,25.6,138.0,38.0,27.5,117.0,18.0,15.4
7311.0,125,44,35.2,149,34,22.8,139.0,54.0,38.8,126.0,42.0,33.3,121.0,53.0,43.8,145.0,43.0,29.7,127.0,37.0,29.1
7312.0,307,94,30.6,369,109,29.5,337.0,94.0,27.9,383.0,100.0,26.1,349.0,103.0,29.5,349.0,77.0,22.1,334.0,80.0,24.0
7313.0,132,36,27.3,135,43,31.9,149.0,46.0,30.9,152.0,50.0,32.9,134.0,31.0,23.1,132.0,34.0,25.8,123.0,23.0,18.7
7314.0,420,168,40.0,537,226,42.1,482.0,220.0,45.6,501.0,205.0,40.9,455.0,185.0,40.7,539.0,212.0,39.3,561.0,212.0,37.8
7315.0,456,188,41.2,445,210,47.2,449.0,191.0,42.5,446.0,188.0,42.2,470.0,170.0,36.2,483.0,178.0,36.9,498.0,193.0,38.8
7316.0,122,35,28.7,132,40,30.3,116.0,41.0,35.3,92.0,33.0,35.9,94.0,24.0,25.5,120.0,28.0,23.3,117.0,21.0,17.9
7317.0,96,16,16.7,104,24,23.1,79.0,13.0,16.5,124.0,35.0,28.2,124.0,23.0,18.5,109.0,10.0,9.2,102.0,16.0,15.7
7318.0,110,45,40.9,152,70,46.1,126.0,50.0,39.7,137.0,62.0,45.3,127.0,62.0,48.8,120.0,31.0,25.8,103.0,18.0,17.5
7319.0,180,74,41.1,189,85,45.0,171.0,66.0,38.6,189.0,74.0,39.2,155.0,50.0,32.3,168.0,43.0,25.6,187.0,67.0,35.8
7320.0,85,21,24.7,90,23,25.6,62.0,23.0,37.1,60.0,25.0,41.7,78.0,12.0,15.4,65.0,13.0,20.0,55.0,14.0,25.5
7331.0,114,47,41.2,99,34,34.3,143.0,72.0,50.3,130.0,39.0,30.0,116.0,27.0,23.3,117.0,32.0,27.4,135.0,25.0,18.5
7332.0,216,58,26.9,206,58,28.2,176.0,67.0,38.1,198.0,64.0,32.3,198.0,50.0,25.3,238.0,53.0,22.3,174.0,35.0,20.1
7333.0,100,23,23.0,123,25,20.3,117.0,33.0,28.2,120.0,21.0,17.5,113.0,24.0,21.2,89.0,25.0,28.1,113.0,13.0,11.5
7334.0,192,67,34.9,267,89,33.3,217.0,76.0,35.0,187.0,70.0,37.4,239.0,71.0,29.7,255.0,110.0,43.1,287.0,82.0,28.6
7335.0,135,45,33.3,160,49,30.6,135.0,37.0,27.4,118.0,28.0,23.7,152.0,44.0,28.9,112.0,31.0,27.7,150.0,31.0,20.7
7336.0,87,32,36.8,63,12,19.0,74.0,20.0,27.0,97.0,31.0,32.0,128.0,34.0,26.6,81.0,17.0,21.0,69.0,7.0,10.1
7337.0,160,52,32.5,168,52,31.0,138.0,36.0,26.1,136.0,32.0,23.5,129.0,19.0,14.7,143.0,36.0,25.2,149.0,21.0,14.1
7338.0,224,85,37.9,232,76,32.8,231.0,85.0,36.8,203.0,75.0,36.9,235.0,80.0,34.0,201.0,62.0,30.8,223.0,55.0,24.7
7339.0,224,63,28.1,235,90,38.3,226.0,89.0,39.4,239.0,72.0,30.1,216.0,51.0,23.6,251.0,71.0,28.3,229.0,56.0,24.5
7340.0,60,11,18.3,96,28,29.2,94.0,26.0,27.7,79.0,13.0,16.5,77.0,14.0,18.2,85.0,12.0,14.1,48.0,15.0,31.3
8111.0,1466,780,53.2,1563,872,55.8,1754.0,904.0,51.5,1718.0,832.0,48.4,1642.0,753.0,45.9,1579.0,733.0,46.4,1717.0,715.0,41.6
8115.0,409,211,51.6,414,207,50.0,451.0,215.0,47.7,438.0,223.0,50.9,419.0,200.0,47.7,388.0,168.0,43.3,416.0,182.0,43.8
8116.0,556,302,54.3,675,278,41.2,583.0,312.0,53.5,466.0,237.0,50.9,555.0,287.0,51.7,539.0,225.0,41.7,565.0,233.0,41.2
8117.0,222,77,34.7,213,97,45.5,218.0,85.0,39.0,217.0,79.0,36.4,195.0,84.0,43.1,281.0,98.0,34.9,267.0,97.0,36.3
8118.0,612,288,47.1,530,265,50.0,627.0,311.0,49.6,577.0,292.0,50.6,557.0,246.0,44.2,548.0,228.0,41.6,611.0,269.0,44.0
8119.0,440,190,43.2,461,211,45.8,477.0,220.0,46.1,554.0,259.0,46.8,476.0,217.0,45.6,426.0,192.0,45.1,508.0,193.0,38.0
8121.0,217,115,53.0,181,92,50.8,197.0,109.0,55.3,182.0,103.0,56.6,175.0,78.0,44.6,199.0,98.0,49.2,185.0,68.0,36.8
8125.0,228,111,48.7,213,99,46.5,223.0,122.0,54.7,250.0,96.0,38.4,226.0,68.0,30.1,204.0,77.0,37.7,235.0,83.0,35.3
8126.0,91,31,34.1,98,36,36.7,80.0,29.0,36.3,103.0,35.0,34.0,111.0,47.0,42.3,77.0,32.0,41.6,108.0,28.0,25.9
8127.0,138,44,31.9,119,43,36.1,157.0,51.0,32.5,194.0,62.0,32.0,167.0,59.0,35.3,212.0,59.0,27.8,161.0,45.0,28.0
8128.0,133,48,36.1,127,56,44.1,117.0,43.0,36.8,134.0,40.0,29.9,107.0,30.0,28.0,111.0,55.0,49.5,124.0,38.0,30.6
8135.0,90,27,30.0,140,42,30.0,118.0,43.0,36.4,109.0,30.0,27.5,109.0,34.0,31.2,122.0,40.0,32.8,102.0,20.0,19.6
8136.0,283,115,40.6,208,69,33.2,258.0,121.0,46.9,333.0,142.0,42.6,260.0,78.0,30.0,238.0,86.0,36.1,251.0,87.0,34.7
8211.0,69,24,34.8,75,30,40.0,76.0,33.0,43.4,73.0,38.0,52.1,79.0,34.0,43.0,82.0,34.0,41.5,101.0,38.0,37.6
8212.0,511,248,48.5,581,312,53.7,565.0,337.0,59.6,626.0,347.0,55.4,506.0,276.0,54.5,569.0,304.0,53.4,490.0,186.0,38.0
8215.0,314,135,43.0,336,151,44.9,345.0,182.0,52.8,267.0,118.0,44.2,280.0,128.0,45.7,400.0,179.0,44.8,338.0,137.0,40.5
8216.0,198,80,40.4,213,92,43.2,216.0,98.0,45.4,228.0,98.0,43.0,249.0,92.0,36.9,235.0,77.0,32.8,261.0,73.0,28.0
8221.0,334,166,49.7,327,171,52.3,298.0,164.0,55.0,297.0,143.0,48.1,239.0,121.0,50.6,236.0,70.0,29.7,249.0,97.0,39.0
8222.0,586,295,50.3,613,347,56.6,699.0,384.0,54.9,576.0,296.0,51.4,565.0,295.0,52.2,547.0,246.0,45.0,592.0,276.0,46.6
8225.0,85,32,37.6,126,47,37.3,114.0,42.0,36.8,133.0,61.0,45.9,125.0,43.0,34.4,133.0,48.0,36.1,121.0,41.0,33.9
8226.0,390,162,41.5,467,200,42.8,472.0,235.0,49.8,439.0,182.0,41.5,414.0,158.0,38.2,410.0,147.0,35.9,410.0,142.0,34.6
8231.0,205,79,38.5,208,81,38.9,189.0,87.0,46.0,265.0,137.0,51.7,228.0,105.0,46.1,183.0,74.0,40.4,156.0,74.0,47.4
8235.0,86,40,46.5,96,45,46.9,133.0,64.0,48.1,110.0,46.0,41.8,79.0,35.0,44.3,96.0,29.0,30.2,109.0,33.0,30.3
8236.0,101,34,33.7,116,60,51.7,112.0,60.0,53.6,120.0,55.0,45.8,91.0,29.0,31.9,56.0,22.0,39.3,92.0,31.0,33.7
8237.0,86,39,45.3,77,25,32.5,94.0,34.0,36.2,126.0,55.0,43.7,88.0,27.0,30.7,103.0,30.0,29.1,84.0,26.0,31.0
8311.0,551,253,45.9,529,228,43.1,640.0,318.0,49.7,649.0,300.0,46.2,580.0,223.0,38.4,592.0,228.0,38.5,623.0,198.0,31.8
8315.0,292,115,39.4,348,155,44.5,277.0,114.0,41.2,292.0,140.0,47.9,273.0,100.0,36.6,336.0,129.0,38.4,350.0,120.0,34.3
8316.0,171,65,38.0,158,59,37.3,141.0,60.0,42.6,145.0,50.0,34.5,174.0,61.0,35.1,208.0,56.0,26.9,164.0,41.0,25.0
8317.0,462,196,42.4,489,192,39.3,455.0,219.0,48.1,512.0,224.0,43.8,470.0,180.0,38.3,520.0,211.0,40.6,460.0,170.0,37.0
8325.0,71,25,35.2,100,43,43.0,92.0,29.0,31.5,133.0,50.0,37.6,102.0,42.0,41.2,127.0,57.0,44.9,138.0,51.0,37.0
8326.0,170,77,45.3,185,89,48.1,193.0,92.0,47.7,224.0,100.0,44.6,172.0,44.0,25.6,170.0,61.0,35.9,168.0,61.0,36.3
8327.0,116,50,43.1,84,39,46.4,111.0,63.0,56.8,137.0,40.0,29.2,117.0,38.0,32.5,134.0,48.0,35.8,125.0,48.0,38.4
8335.0,299,128,42.8,340,138,40.6,324.0,129.0,39.8,383.0,175.0,45.7,268.0,100.0,37.3,282.0,86.0,30.5,302.0,104.0,34.4
8336.0,364,154,42.3,329,148,45.0,350.0,135.0,38.6,359.0,161.0,44.8,362.0,136.0,37.6,340.0,148.0,43.5,456.0,170.0,37.3
8337.0,130,67,51.5,141,69,48.9,135.0,65.0,48.1,162.0,67.0,41.4,126.0,51.0,40.5,102.0,30.0,29.4,165.0,50.0,30.3
8415.0,324,145,44.8,304,137,45.1,307.0,148.0,48.2,255.0,116.0,45.5,289.0,111.0,38.4,310.0,122.0,39.4,326.0,120.0,36.8
8416.0,160,66,41.3,210,99,47.1,201.0,71.0,35.3,218.0,103.0,47.2,191.0,78.0,40.8,254.0,104.0,40.9,213.0,76.0,35.7
8417.0,158,57,36.1,160,55,34.4,150.0,54.0,36.0,168.0,69.0,41.1,131.0,30.0,22.9,157.0,42.0,26.8,155.0,37.0,23.9
8421.0,169,85,50.3,198,101,51.0,204.0,88.0,43.1,246.0,121.0,49.2,241.0,106.0,44.0,253.0,103.0,40.7,229.0,88.0,38.4
8425.0,152,54,35.5,170,95,55.9,130.0,55.0,42.3,123.0,47.0,38.2,98.0,31.0,31.6,164.0,59.0,36.0,131.0,54.0,41.2
8426.0,145,54,37.2,163,69,42.3,139.0,59.0,42.4,160.0,44.0,27.5,177.0,49.0,27.7,160.0,54.0,33.8,190.0,49.0,25.8
8435.0,187,59,31.6,209,90,43.1,178.0,66.0,37.1,194.0,70.0,36.1,161.0,57.0,35.4,243.0,80.0,32.9,235.0,70.0,29.8
8436.0,268,95,35.4,256,92,35.9,257.0,92.0,35.8,281.0,97.0,34.5,270.0,97.0,35.9,301.0,75.0,24.9,220.0,39.0,17.7
8437.0,135,51,37.8,154,86,55.8,130.0,52.0,40.0,95.0,32.0,33.7,87.0,17.0,19.5,122.0,43.0,35.2,106.0,28.0,26.4
9161.0,330,145,43.9,349,146,41.8,329.0,144.0,43.8,351.0,127.0,36.2,351.0,119.0,33.9,364.0,102.0,28.0,317.0,92.0,29.0
9162.0,2593,1369,52.8,2866,1546,53.9,2967.0,1617.0,54.5,2827.0,1481.0,52.4,3004.0,1491.0,49.6,2964.0,1437.0,48.5,3038.0,1389.0,45.7
9163.0,160,81,50.6,194,101,52.1,179.0,86.0,48.0,166.0,60.0,36.1,214.0,87.0,40.7,200.0,58.0,29.0,213.0,61.0,28.6
9171.0,134,46,34.3,146,58,39.7,148.0,45.0,30.4,144.0,40.0,27.8,188.0,46.0,24.5,141.0,29.0,20.6,151.0,45.0,29.8
9172.0,133,73,54.9,113,53,46.9,126.0,43.0,34.1,103.0,37.0,35.9,112.0,46.0,41.1,131.0,50.0,38.2,174.0,71.0,40.8
9173.0,131,51,38.9,144,60,41.7,130.0,48.0,36.9,108.0,31.0,28.7,96.0,24.0,25.0,134.0,44.0,32.8,134.0,43.0,32.1
9174.0,123,64,52.0,164,85,51.8,164.0,80.0,48.8,155.0,70.0,45.2,174.0,64.0,36.8,172.0,58.0,33.7,138.0,53.0,38.4
9175.0,138,55,39.9,148,73,49.3,175.0,97.0,55.4,118.0,45.0,38.1,129.0,42.0,32.6,85.0,31.0,36.5,121.0,33.0,27.3
9176.0,97,47,48.5,108,47,43.5,125.0,53.0,42.4,118.0,54.0,45.8,111.0,41.0,36.9,78.0,17.0,21.8,83.0,15.0,18.1
9177.0,146,76,52.1,204,109,53.4,216.0,114.0,52.8,183.0,68.0,37.2,167.0,47.0,28.1,174.0,61.0,35.1,167.0,67.0,40.1
9178.0,176,75,42.6,233,121,51.9,241.0,113.0,46.9,205.0,85.0,41.5,193.0,67.0,34.7,210.0,59.0,28.1,194.0,62.0,32.0
9179.0,290,149,51.4,282,122,43.3,303.0,144.0,47.5,212.0,77.0,36.3,196.0,59.0,30.1,234.0,83.0,35.5,196.0,64.0,32.7
9180.0,130,45,34.6,98,45,45.9,119.0,47.0,39.5,108.0,41.0,38.0,85.0,29.0,34.1,101.0,38.0,37.6,95.0,32.0,33.7
9181.0,119,50,42.0,165,73,44.2,132.0,53.0,40.2,141.0,45.0,31.9,145.0,47.0,32.4,139.0,34.0,24.5,144.0,30.0,20.8
9182.0,108,33,30.6,130,52,40.0,127.0,49.0,38.6,85.0,29.0,34.1,82.0,23.0,28.0,99.0,35.0,35.4,97.0,15.0,15.5
9183.0,125,57,45.6,123,49,39.8,139.0,66.0,47.5,88.0,24.0,27.3,127.0,35.0,27.6,138.0,44.0,31.9,143.0,28.0,19.6
9184.0,409,190,46.5,353,159,45.0,367.0,175.0,47.7,406.0,176.0,43.3,351.0,157.0,44.7,320.0,126.0,39.4,359.0,144.0,40.1
9185.0,103,34,33.0,107,45,42.1,131.0,54.0,41.2,142.0,46.0,32.4,124.0,39.0,31.5,140.0,40.0,28.6,138.0,42.0,30.4
9186.0,138,53,38.4,139,52,37.4,174.0,67.0,38.5,134.0,44.0,32.8,158.0,51.0,32.3,193.0,54.0,28.0,171.0,43.0,25.1
9187.0,282,100,35.5,259,99,38.2,249.0,73.0,29.3,271.0,72.0,26.6,309.0,78.0,25.2,331.0,100.0,30.2,314.0,90.0,28.7
9188.0,156,64,41.0,154,63,40.9,145.0,59.0,40.7,147.0,73.0,49.7,128.0,49.0,38.3,116.0,30.0,25.9,123.0,43.0,35.0
9189.0,188,60,31.9,192,75,39.1,218.0,68.0,31.2,209.0,62.0,29.7,209.0,49.0,23.4,220.0,51.0,23.2,195.0,55.0,28.2
9190.0,164,61,37.2,190,68,35.8,158.0,52.0,32.9,166.0,66.0,39.8,123.0,33.0,26.8,177.0,64.0,36.2,146.0,24.0,16.4
9261.0,198,76,38.4,222,70,31.5,268.0,84.0,31.3,240.0,89.0,37.1,258.0,73.0,28.3,272.0,80.0,29.4,216.0,55.0,25.5
9262.0,96,33,34.4,108,36,33.3,126.0,45.0,35.7,121.0,49.0,40.5,136.0,42.0,30.9,114.0,34.0,29.8,134.0,36.0,26.9
9263.0,126,35,27.8,135,53,39.3,109.0,29.0,26.6,133.0,34.0,25.6,132.0,30.0,22.7,146.0,32.0,21.9,111.0,23.0,20.7
9271.0,155,45,29.0,181,52,28.7,198.0,59.0,29.8,176.0,49.0,27.8,201.0,56.0,27.9,213.0,38.0,17.8,227.0,34.0,15.0
9272.0,58,17,29.3,66,13,19.7,70.0,16.0,22.9,77.0,15.0,19.5,72.0,19.0,26.4,84.0,8.0,9.5,65.0,8.0,12.3
9273.0,134,46,34.3,167,66,39.5,164.0,51.0,31.1,153.0,42.0,27.5,142.0,39.0,27.5,149.0,25.0,16.8,173.0,32.0,18.5
9274.0,132,38,28.8,144,48,33.3,161.0,62.0,38.5,160.0,46.0,28.8,173.0,47.0,27.2,194.0,47.0,24.2,168.0,47.0,28.0
9275.0,153,42,27.5,147,42,28.6,172.0,41.0,23.8,157.0,47.0,29.9,154.0,35.0,22.7,170.0,32.0,18.8,203.0,39.0,19.2
9276.0,72,15,20.8,88,23,26.1,83.0,17.0,20.5,65.0,16.0,24.6,70.0,10.0,14.3,97.0,24.0,24.7,76.0,6.0,7.9
9277.0,123,38,30.9,122,28,23.0,132.0,29.0,22.0,126.0,46.0,36.5,117.0,35.0,29.9,149.0,25.0,16.8,105.0,21.0,20.0
9278.0,73,36,49.3,63,28,44.4,79.0,24.0,30.4,94.0,20.0,21.3,78.0,31.0,39.7,98.0,22.0,22.4,98.0,18.0,18.4
9279.0,83,41,49.4,110,45,40.9,90.0,24.0,26.7,95.0,31.0,32.6,73.0,23.0,31.5,82.0,14.0,17.1,65.0,18.0,27.7
9361.0,79,21,26.6,123,28,22.8,109.0,35.0,32.1,105.0,34.0,32.4,97.0,35.0,36.1,84.0,23.0,27.4,86.0,14.0,16.3
9362.0,329,150,45.6,356,140,39.3,349.0,133.0,38.1,362.0,134.0,37.0,389.0,112.0,28.8,419.0,90.0,21.5,368.0,108.0,29.3
9363.0,117,34,29.1,135,53,39.3,132.0,30.0,22.7,109.0,28.0,25.7,141.0,36.0,25.5,143.0,27.0,18.9,127.0,20.0,15.7
9371.0,90,21,23.3,104,42,40.4,91.0,21.0,23.1,88.0,17.0,19.3,106.0,22.0,20.8,73.0,15.0,20.5,113.0,24.0,21.2
9372.0,108,25,23.1,126,38,30.2,112.0,18.0,16.1,112.0,36.0,32.1,119.0,22.0,18.5,151.0,30.0,19.9,136.0,24.0,17.6
9373.0,136,48,35.3,101,41,40.6,98.0,26.0,26.5,131.0,34.0,26.0,120.0,33.0,27.5,102.0,27.0,26.5,100.0,23.0,23.0
