region;subregion;eligible_voters_19;eligible_voters_14;voters_19;voters_14;invalid_19;invalid_14;valid_19;valid_14;afd_19;afd_14
Flensburg, Stadt;1,0;70431;70929;39647;25350;237;176;39410;25174;2477;1583
Kiel, Landeshauptstadt;1,0;186195;188135;109595;75741;577;405;109018;75336;6459;4418
Lübeck, Hansestadt;1,0;166530;167198;90946;62933;461;424;90485;62509;6773;4334
Neumünster, Stadt;1,0;60215;60970;29036;27659;231;409;28805;27250;2761;1960
Dithmarschen;1,0;107045;107804;58244;42819;475;469;57769;42350;5121;2325
Herzogtum Lauenburg;1,0;152666;150105;91899;69625;609;588;91290;69037;8355;5182
Nordfriesland;1,0;131877;130887;77635;53913;446;419;77189;53494;4373;3038
Ostholstein;1,0;165528;165120;96712;70141;723;618;95989;69523;7752;5439
Pinneberg;1,0;239300;236519;150689;108214;1005;784;149684;107430;11681;7628
Plön;1,0;105085;104325;66925;48942;424;374;66501;48568;4846;3390
Rendsburg-Eckernförde;1,0;218614;216954;136614;99710;793;765;135821;98945;9206;6678
Schleswig-Flensburg;1,0;159674;156854;95525;66056;618;519;94907;65537;5705;4273
Segeberg;1,0;212630;209166;126584;88572;766;606;125818;87966;10296;6364
Steinburg;1,0;104839;105504;60505;44391;387;382;60118;44009;4675;2563
Stormarn;1,0;188732;186619;123481;94016;617;759;122864;93257;9778;6934
Schleswig-Holstein;99,0;2269361;2257089;1354037;978082;8369;7697;1345668;970385;100258;66109
Hamburg, Freie und Hansestadt;2,0;1302548;1283323;805905;558277;9473;5406;796432;552871;51649;33239
Hamburg;99,0;1302548;1283323;805905;558277;9473;5406;796432;552871;51649;33239
Braunschweig, Stadt;3,0;190413;194345;122195;99682;573;1050;121622;98632;8329;5550
Salzgitter, Stadt;3,0;72737;75270;37215;34611;393;483;36822;34128;5519;1976
Wolfsburg, Stadt;3,0;89191;92913;50390;38340;324;254;50066;38086;5105;2512
Gifhorn;3,0;136223;134817;82780;64411;507;597;82273;63814;8047;3108
Goslar;3,0;107632;112117;62885;43027;495;290;62390;42737;6409;2905
Helmstedt;3,0;73182;74543;42754;31577;326;284;42428;31293;3895;1688
Northeim;3,0;107594;110332;60355;53172;361;561;59994;52611;4877;2894
Peine;3,0;103605;102763;64184;48159;418;400;63766;47759;5936;2520
Wolfenbüttel;3,0;96324;97307;62070;51152;402;456;61668;50696;5512;3174
Göttingen;3,0;253354;257883;152703;129655;745;1196;151958;128459;10309;6451
Region Hannover;3,0;844533;850194;540175;413626;2752;3664;537423;409962;43422;23741
Diepholz;3,0;169375;168403;105348;83526;681;707;104667;82819;7850;4320
Hameln-Pyrmont;3,0;116288;118875;67945;58476;413;633;67532;57843;6648;3518
Hildesheim;3,0;217020;219042;135482;106129;663;841;134819;105288;11272;5842
Holzminden;3,0;55950;58035;33503;27290;372;349;33131;26941;2759;1277
Nienburg (Weser);3,0;94437;95424;53561;41146;352;288;53209;40858;4601;1908
Schaumburg;3,0;124384;125366;72992;63465;399;594;72593;62871;6544;3665
Celle;3,0;139021;139565;83672;64929;435;485;83237;64444;9096;5119
Cuxhaven;3,0;158334;158271;97886;72992;832;522;97054;72470;7845;3501
Harburg;3,0;199955;195893;132929;102313;828;1070;132101;101243;11358;9038
Lüchow-Dannenberg;3,0;39160;39602;23088;20974;147;280;22941;20694;1710;1028
Lüneburg;3,0;142507;139750;95397;74254;666;740;94731;73514;7151;4411
Osterholz;3,0;90731;89145;56826;44314;310;354;56516;43960;4550;2538
Rotenburg (Wümme);3,0;129318;128196;80401;71135;456;669;79945;70466;5814;2990
Heidekreis;3,0;108608;109018;64342;55676;406;664;63936;55012;5766;3020
Stade;3,0;157508;155555;98083;74562;593;620;97490;73942;8245;4572
Uelzen;3,0;74964;75619;46290;37733;375;332;45915;37401;4038;2226
Verden;3,0;105973;104680;68058;55868;498;435;67560;55433;5242;2915
Delmenhorst, Stadt;3,0;56279;57777;29611;25765;259;368;29352;25397;3480;1645
Emden, Stadt;3,0;37967;38973;22907;14006;333;123;22574;13883;2134;661
Oldenburg (Oldenburg), Stadt;3,0;129795;126358;84221;59915;388;338;83833;59577;4379;3320
Osnabrück, Stadt;3,0;123608;120658;79178;61488;393;501;78785;60987;3780;2530
Wilhelmshaven, Stadt;3,0;61706;64170;32937;24125;315;219;32622;23906;3021;1662
Ammerland;3,0;97566;95337;63255;46951;463;569;62792;46382;4419;2960
Aurich;3,0;153372;152222;92401;77325;1377;1502;91024;75823;8282;3358
Cloppenburg;3,0;120227;117936;66148;59731;407;643;65741;59088;4903;2187
Emsland;3,0;239069;236116;150178;121346;991;843;149187;120503;8120;3703
Friesland;3,0;81384;80352;50517;39529;527;579;49990;38950;3873;2331
Grafschaft Bentheim;3,0;97968;97142;65766;49591;427;294;65339;49297;3088;1361
Leer;3,0;131488;129177;73354;63222;640;1117;72714;62105;6572;3287
Oldenburg;3,0;101026;99395;63567;54677;287;534;63280;54143;4914;3321
Osnabrück;3,0;272973;271647;171071;143832;1109;1134;169962;142698;9553;5135
Vechta;3,0;101152;99942;65089;51475;367;415;64722;51060;3927;1793
Wesermarsch;3,0;69579;70534;37953;29868;294;305;37659;29563;2973;1614
Wittmund;3,0;46072;45632;24414;21812;232;315;24182;21497;2118;1067
Niedersachsen;99,0;6119552;6126291;3766076;3006852;24531;28617;3741545;2978235;297385;160342
Bremen, Stadt;4,0;390038;400711;254481;166340;3115;1159;251366;165181;17977;9512
Bremerhaven, Stadt;4,0;80172;83017;41806;28689;812;307;40994;28382;4473;1693
Bremen;99,0;470210;483728;296287;195029;3927;1466;292360;193563;22450;11205
Düsseldorf, Stadt;5,0;414530;415747;263153;223845;1417;2483;261736;221362;18079;12533
Duisburg, Stadt;5,0;325373;336313;162888;143261;1549;1944;161339;141317;19359;10157
Essen, Stadt;5,0;416106;428584;246269;203073;1877;2118;244392;200955;26304;12010
Krefeld, Stadt;5,0;162065;165558;93883;79988;776;1143;93107;78845;7248;4623
Mönchengladbach, Stadt;5,0;188522;192506;103352;86904;982;1377;102370;85527;8868;4374
Mülheim an der Ruhr, Stadt;5,0;123207;125981;77168;65994;572;916;76596;65078;7396;4724
Oberhausen, Stadt;5,0;150624;155439;82902;70811;851;1230;82051;69581;10010;4090
Remscheid, Stadt;5,0;77129;79005;43470;36218;455;583;43015;35635;4254;2108
Solingen, Klingenstadt;5,0;112713;113987;64681;53495;496;718;64185;52777;5869;3109
Wuppertal, Stadt;5,0;238998;245963;140535;118361;1050;1352;139485;117009;13628;7052
Kleve;5,0;227070;227084;136898;119292;1125;1825;135773;117467;8693;5358
Mettmann;5,0;367255;370957;234389;201473;1810;2714;232579;198759;20603;13114
Rhein-Kreis Neuss;5,0;334970;334173;211310;175598;1588;1986;209722;173612;16801;9916
Viersen;5,0;228023;228136;141515;120707;1125;1612;140390;119095;9873;6179
Wesel;5,0;356669;360478;218516;190119;1807;3004;216709;187115;19658;9844
Bonn, Stadt;5,0;228055;227483;158398;136146;748;1592;157650;134554;9418;7848
Köln, Stadt;5,0;740448;729081;478587;387748;2527;3759;476060;383989;29372;21176
Leverkusen, Stadt;5,0;116207;117710;69726;57450;580;736;69146;56714;6510;3768
Städteregion Aachen;5,0;405298;408743;249038;222895;1758;3265;247280;219630;17064;8806
Düren;5,0;199697;200004;120531;107570;1259;1814;119272;105756;11541;5533
Rhein-Erft-Kreis;5,0;346326;345437;220996;180617;1807;2557;219189;178060;20340;9048
Euskirchen;5,0;151478;148868;92833;78817;889;1278;91944;77539;8877;4409
Heinsberg;5,0;191077;189213;112550;102648;1176;2100;111374;100548;9358;4404
Oberbergischer Kreis;5,0;207897;209600;126841;113900;1184;1703;125657;112197;11601;6387
Rheinisch-Bergischer Kreis;5,0;218103;217229;148330;125455;866;1233;147464;124222;10646;7633
Rhein-Sieg-Kreis;5,0;455483;449917;300253;262151;2237;3395;298016;258756;24211;15145
Bottrop, Stadt;5,0;87999;89473;52298;44529;495;590;51803;43939;6387;2472
Gelsenkirchen, Stadt;5,0;172667;180811;88496;81747;853;1420;87643;80327;14398;6131
Münster, Stadt;5,0;234502;230294;172718;142460;653;1174;172065;141286;6883;5819
Borken;5,0;278982;276875;181446;155070;997;1902;180449;153168;9778;5204
Coesfeld;5,0;173128;171164;120049;102969;643;1050;119406;101919;6513;3782
Recklinghausen;5,0;469806;479057;274015;236191;2259;3756;271756;232435;31144;12918
Steinfurt;5,0;340622;338268;221206;194990;1366;2730;219840;192260;12331;6251
Warendorf;5,0;209212;210359;135952;120687;923;1678;135029;119009;9035;4738
Bielefeld, Stadt;5,0;237243;238932;151344;127375;1114;1609;150230;125766;11498;6272
Gütersloh;5,0;263291;262976;164120;141757;1124;2150;162996;139607;12505;6716
Herford;5,0;191048;193351;113252;102072;865;1621;112387;100451;11158;5766
Höxter;5,0;111469;113628;69376;65911;603;1239;68773;64672;5650;2924
Lippe;5,0;267750;271166;164091;146244;1464;2445;162627;143799;15680;7894
Minden-Lübbecke;5,0;240181;243588;141876;123748;1074;1974;140802;121774;12816;6437
Paderborn;5,0;230946;227655;139286;119851;994;1606;138292;118245;11131;5932
Bochum, Stadt;5,0;271416;279538;165855;140112;1364;1803;164491;138309;15598;7878
Dortmund, Stadt;5,0;412595;420999;241207;199861;1679;3146;239528;196715;22013;11693
Hagen, Stadt der FernUniversität;5,0;130560;135884;72691;65301;641;1037;72050;64264;9077;4058
Hamm, Stadt;5,0;125696;127995;72575;68038;601;1365;71974;66673;7847;2980
Herne, Stadt;5,0;110657;114782;59376;50556;647;792;58729;49764;7776;3224
Ennepe-Ruhr-Kreis;5,0;251943;256497;156316;134030;1202;1781;155114;132249;14231;7832
Hochsauerlandkreis;5,0;201504;205528;125070;113822;808;1772;124262;112050;9206;5111
Märkischer Kreis;5,0;302136;311957;170134;146283;1480;2116;168654;144167;16988;9394
Olpe;5,0;102295;103744;64922;56226;454;683;64468;55543;4728;3278
Siegen-Wittgenstein;5,0;211301;215420;130012;115233;983;1717;129029;113516;13427;7179
Soest;5,0;232462;232293;140546;123332;875;1794;139671;121538;11331;6002
Unna;5,0;304843;309601;181778;158808;1557;2336;180221;156472;17690;8491
Nordrhein-Westfalen;99,0;13149577;13265031;8069019;6941739;60229;95723;8008790;6846016;682400;369724
Darmstadt, Wissenschaftsstadt;6,0;107437;105493;71045;51129;410;439;70635;50690;4569;3451
Frankfurt am Main, Stadt;6,0;429856;418278;258304;186201;1371;1446;256933;184755;17316;14716
Offenbach am Main, Stadt;6,0;67788;66880;34927;24839;320;319;34607;24520;3500;2344
Wiesbaden, Landeshauptstadt;6,0;188034;189820;111027;78728;975;643;110052;78085;9667;7161
Bergstraße;6,0;198695;200057;120229;90704;1364;1519;118865;89185;13356;7904
Darmstadt-Dieburg;6,0;215429;213600;136397;97400;1647;1456;134750;95944;12508;7940
Groß-Gerau;6,0;176014;175171;100854;73713;1180;1148;99674;72565;10435;6600
Hochtaunuskreis;6,0;164348;165167;107046;83370;636;799;106410;82571;9165;8896
Main-Kinzig-Kreis;6,0;299123;300763;168204;120109;1925;1847;166279;118262;20729;12553
Main-Taunus-Kreis;6,0;165816;166024;106307;82454;826;920;105481;81534;9479;9551
Odenwaldkreis;6,0;70869;72044;39925;31232;598;618;39327;30614;4560;2852
Offenbach;6,0;238715;239582;142756;103416;1431;1338;141325;102078;14225;9763
Rheingau-Taunus-Kreis;6,0;138642;138630;89677;64250;930;745;88747;63505;8663;6097
Wetteraukreis;6,0;225720;224655;131970;90437;1423;1032;130547;89405;13745;8898
Gießen;6,0;200804;198130;115449;81310;1061;1018;114388;80292;11064;6914
Lahn-Dill-Kreis;6,0;189854;192664;99745;64892;1108;723;98637;64169;11847;5574
Limburg-Weilburg;6,0;128963;130500;71311;50251;781;581;70530;49670;7821;5053
Marburg-Biedenkopf;6,0;183183;185360;104228;72844;689;765;103539;72079;9621;5397
Vogelsbergkreis;6,0;84549;86636;47658;36194;647;706;47011;35488;5823;3369
Kassel, documenta-Stadt;6,0;140438;142751;77652;57059;663;592;76989;56467;5747;4560
Fulda;6,0;169880;169360;97074;66281;1004;837;96070;65444;12312;5860
Hersfeld-Rotenburg;6,0;93123;96421;51375;37534;671;509;50704;37025;6717;3651
Kassel;6,0;188527;190823;106538;78845;1478;1485;105060;77360;10021;7277
Schwalm-Eder-Kreis;6,0;142375;145071;79752;62701;1114;1549;78638;61152;8703;5466
Waldeck-Frankenberg;6,0;122990;126068;64235;46887;627;582;63608;46305;6481;3663
Werra-Meißner-Kreis;6,0;80896;83046;45003;35088;656;698;44347;34390;4720;2996
Hessen;99,0;4412068;4422994;2578688;1867868;25535;24314;2553153;1843554;252794;168506
Koblenz, kreisfreie Stadt;7,0;83969;84878;51017;41846;542;535;50475;41311;3736;2741
Ahrweiler;7,0;101203;100539;66724;57741;883;1104;65841;56637;5224;4093
Altenkirchen (Westerwald);7,0;100084;101504;60892;56088;954;1191;59938;54897;5820;3386
Bad Kreuznach;7,0;120062;121149;76655;70980;1389;1708;75266;69272;7705;4583
Birkenfeld;7,0;63925;66293;37437;35126;846;1070;36591;34056;3964;2209
Cochem-Zell;7,0;48692;49773;33505;31627;784;1018;32721;30609;2504;2100
Mayen-Koblenz;7,0;166494;166771;103595;92494;1666;1977;101929;90517;8675;5467
Neuwied;7,0;138233;138629;85529;75190;1172;1394;84357;73796;7703;5476
Rhein-Hunsrück-Kreis;7,0;80638;81316;54996;50220;1040;1287;53956;48933;4763;2751
Rhein-Lahn-Kreis;7,0;94896;96743;62471;56918;1132;1365;61339;55553;5778;4180
Westerwaldkreis;7,0;154465;154995;100878;91273;1719;2303;99159;88970;9443;5578
Trier, kreisfreie Stadt;7,0;80431;81791;48513;39723;495;550;48018;39173;3223;2298
Bernkastel-Wittlich;7,0;86098;87851;56022;52323;1166;1698;54856;50625;4197;2642
Eifelkreis Bitburg-Prüm;7,0;72189;73408;50043;46126;1222;1659;48821;44467;3355;1989
Vulkaneifel;7,0;47996;48766;30759;29543;673;990;30086;28553;2180;1544
Trier-Saarburg;7,0;112648;112654;79057;69308;1456;2046;77601;67262;5364;3747
Frankenthal (Pfalz), kreisfreie Stadt;7,0;33348;34215;19034;16468;339;299;18695;16169;2532;1322
Kaiserslautern, kreisfreie Stadt;7,0;71365;73674;38987;32162;556;498;38431;31664;4622;2088
Landau in der Pfalz, kreisfreie Stadt;7,0;36257;35005;24124;19137;268;321;23856;18816;1881;1369
Ludwigshafen am Rhein, kreisfreie Stadt;7,0;102451;104309;55399;46979;1145;869;54254;46110;7684;4449
Mainz, kreisfreie Stadt;7,0;150251;146148;102415;80511;898;906;101517;79605;5966;4777
Neustadt an der Weinstraße, kreisfreie Stadt;7,0;40621;41441;26537;22844;318;359;26219;22485;2611;1400
Pirmasens, kreisfreie Stadt;7,0;30963;32144;15433;14448;375;393;15058;14055;2245;886
Speyer, kreisfreie Stadt;7,0;36237;36768;21948;18433;274;263;21674;18170;2278;1266
Worms, kreisfreie Stadt;7,0;58080;59521;32205;29072;544;632;31661;28440;3942;2212
Zweibrücken, kreisfreie Stadt;7,0;25997;26888;13706;11738;230;243;13476;11495;1583;827
Alzey-Worms;7,0;98159;97080;66606;59159;1238;1640;65368;57519;8168;4480
Bad Dürkheim;7,0;104795;104828;73282;63248;1087;1388;72195;61860;8223;4452
Donnersbergkreis;7,0;58275;58725;38700;34773;755;964;37945;33809;4742;2381
Germersheim;7,0;94398;94277;62054;54520;1065;1262;60989;53258;8686;4122
Kaiserslautern;7,0;81200;81706;54712;50296;1293;1538;53419;48758;6906;3060
Kusel;7,0;56613;58242;37705;35735;958;1235;36747;34500;4989;2121
Südliche Weinstraße;7,0;87144;87691;62279;55485;1194;1574;61085;53911;6541;3790
Rhein-Pfalz-Kreis;7,0;117009;116626;80643;69431;1142;1318;79501;68113;9531;5708
Mainz-Bingen;7,0;158871;157364;112369;98591;1497;1933;110872;96658;9302;6066
Südwestpfalz;7,0;78708;80182;55974;53610;1495;2172;54479;51438;6785;3042
Rheinland-Pfalz;99,0;3072765;3093894;1992205;1763166;33810;41702;1958395;1721464;192851;114602
Stuttgart, Landeshauptstadt;8,0;380985;378862;255470;201380;2172;1725;253298;199655;18876;14887
Böblingen;8,0;262708;258396;173851;138646;2542;2146;171309;136500;17562;12193
Esslingen;8,0;365828;363627;242055;195920;3565;3058;238490;192862;22958;14586
Göppingen;8,0;178436;179093;111874;90071;2128;2101;109746;87970;13732;7571
Ludwigsburg;8,0;365970;363677;244616;198535;3596;3283;241020;195252;23909;16232
Rems-Murr-Kreis;8,0;297477;296116;193131;156642;2913;2749;190218;153893;21895;15467
Heilbronn, Stadt;8,0;77185;78309;42835;33272;636;503;42199;32769;5495;2793
Heilbronn;8,0;242435;239085;155172;123791;3401;3266;151771;120525;19561;10041
Hohenlohekreis;8,0;82480;82285;51822;42348;857;988;50965;41360;6074;2930
Schwäbisch Hall;8,0;143275;141514;86854;68197;1594;1883;85260;66314;9753;4771
Main-Tauber-Kreis;8,0;101414;103283;67155;59300;1544;1809;65611;57491;7056;3894
Heidenheim;8,0;93726;95219;54670;44594;1144;983;53526;43611;5471;3252
Ostalbkreis;8,0;231322;230415;145645;116074;3025;3228;142620;112846;14234;7846
Baden-Baden, Stadt;8,0;38487;39257;23731;18657;328;273;23403;18384;2235;1665
Karlsruhe, Stadt;8,0;209516;207006;135402;101277;1346;1071;134056;100206;10787;7961
Karlsruhe;8,0;323238;323232;209814;173398;4275;4865;205539;168533;23146;14325
Rastatt;8,0;167254;167850;103779;83628;2644;2723;101135;80905;11743;7112
Heidelberg, Stadt;8,0;100384;98268;70400;53822;535;452;69865;53370;4303;3611
Mannheim, Universitätsstadt;8,0;199916;200318;116585;88285;1484;1317;115101;86968;12287;8437
Neckar-Odenwald-Kreis;8,0;108354;109800;68991;59582;1675;1963;67316;57619;7940;3822
