region;subregion;eligible_voters_19;eligible_voters_14;voters_19;voters_14;invalid_19;invalid_14;valid_19;valid_14;afd_19;afd_14
Rhein-Neckar-Kreis;8,0;399897;399656;263457;216540;5367;6007;258090;210533;27721;18401
Pforzheim, Stadt;8,0;75907;77938;40419;29737;793;519;39626;29218;6995;4232
Calw;8,0;112394;110858;71274;57453;1213;1381;70061;56072;9387;5761
Enzkreis;8,0;143293;142528;94043;76435;1604;1947;92439;74488;11985;8538
Freudenstadt;8,0;86400;86824;53081;44445;1045;1111;52036;43334;6600;3479
Freiburg im Breisgau, Stadt;8,0;157789;155449;106346;85548;946;830;105400;84718;5586;4825
Breisgau-Hochschwarzwald;8,0;193103;190289;130008;109276;2824;2788;127184;106488;9638;7879
Emmendingen;8,0;123701;121857;81001;65600;1839;2025;79162;63575;6466;3822
Ortenaukreis;8,0;317094;316303;192979;161212;4389;5739;188590;155473;18858;11084
Rottweil;8,0;102914;103195;63538;53160;1374;1806;62164;51354;7203;4542
Schwarzwald-Baar-Kreis;8,0;149042;150541;87251;74092;1829;1988;85422;72104;8413;5925
Tuttlingen;8,0;95213;96043;57744;48601;1459;1640;56285;46961;6124;3386
Konstanz;8,0;205147;202911;129936;102839;2207;2225;127729;100614;10243;6970
Lörrach;8,0;161560;162717;97521;78919;1840;2032;95681;76887;8632;5303
Waldshut;8,0;119122;119139;73466;61692;1431;1672;72035;60020;6486;3800
Reutlingen;8,0;200184;199935;124190;100213;1742;2036;122448;98177;13140;8626
Tübingen;8,0;161993;158007;113120;91219;1230;1347;111890;89872;8199;6624
Zollernalbkreis;8,0;138389;139454;82245;68190;1733;2010;80512;66180;10153;5630
Ulm, Universitätsstadt;8,0;83482;82591;53462;41224;513;421;52949;40803;3798;2738
Alb-Donau-Kreis;8,0;140125;138961;93883;79911;1720;1956;92163;77955;9144;5221
Biberach;8,0;146207;143105;94008;77407;1817;2159;92191;75248;8583;4459
Bodenseekreis;8,0;158275;156520;105627;85430;1538;1558;104089;83872;8966;5630
Ravensburg;8,0;208837;206250;133795;106823;1981;2238;131814;104585;9979;5886
Sigmaringen;8,0;96823;96443;61177;51879;1304;1669;59873;50210;6120;3343
Baden-Württemberg;99,0;7747281;7713126;4957423;4015264;85142;89490;4872281;3925774;487436;309500
Ingolstadt, Stadt;9,0;91126;90683;48289;30667;173;100;48116;30567;5198;2648
München, Landeshauptstadt;9,0;928090;924005;607234;422743;952;950;606282;421793;36282;32869
Rosenheim, Stadt;9,0;41410;41596;23722;15629;65;51;23657;15578;2241;1696
Altötting;9,0;82914;82981;46301;30679;114;103;46187;30576;4051;2332
Berchtesgadener Land;9,0;75243;74848;43460;27428;152;108;43308;27320;3802;2193
Bad Tölz-Wolfratshausen;9,0;93112;92336;58996;40436;169;191;58827;40245;4547;4215
Dachau;9,0;105723;102640;68828;44674;166;122;68662;44552;5770;4079
Ebersberg;9,0;100417;97182;68997;46287;154;135;68843;46152;4798;4032
Eichstätt;9,0;98064;96247;62387;42483;167;137;62220;42346;6022;2846
Erding;9,0;99996;96834;63272;40820;181;166;63091;40654;5797;3725
Freising;9,0;121726;119723;77503;51944;193;247;77310;51697;6414;4998
Fürstenfeldbruck;9,0;155179;155035;104528;71977;239;205;104289;71772;7694;6591
Garmisch-Partenkirchen;9,0;65722;65622;41459;28061;152;92;41307;27969;3532;3079
Landsberg am Lech;9,0;90787;88105;60365;38543;139;112;60226;38431;4381;3125
Miesbach;9,0;73516;72572;47866;30495;123;106;47743;30389;3538;3052
Mühldorf a.Inn;9,0;85802;84607;48883;31554;136;113;48747;31441;5008;2730
München;9,0;238218;235289;168469;116090;326;360;168143;115730;11249;10247
Neuburg-Schrobenhausen;9,0;72036;70878;39960;29953;85;145;39875;29808;3669;2514
Pfaffenhofen a.d.Ilm;9,0;93530;91211;55817;39910;139;197;55678;39713;5752;3200
Rosenheim;9,0;195791;191063;123504;79735;281;248;123223;79487;10275;7391
Starnberg;9,0;97203;96460;69908;49854;120;126;69788;49728;4495;4499
Traunstein;9,0;134120;132926;79687;52553;210;157;79477;52396;6002;3544
Weilheim-Schongau;9,0;102661;100654;65600;44488;186;141;65414;44347;4847;4572
Landshut, Stadt;9,0;49256;48822;28802;18488;73;57;28729;18431;2552;1525
Passau, Stadt;9,0;38257;38468;22466;14490;55;48;22411;14442;1824;1156
Straubing, Stadt;9,0;34121;34667;17101;11029;68;51;17033;10978;1993;804
Deggendorf;9,0;91964;91418;47103;27570;109;93;46994;27477;5359;2348
Freyung-Grafenau;9,0;63757;63709;31715;16875;76;58;31639;16817;3627;1235
Kelheim;9,0;88551;87352;53127;32825;136;108;52991;32717;4731;2022
Landshut;9,0;118913;116297;73247;46391;176;127;73071;46264;7140;2885
Passau;9,0;150646;149285;79632;45962;185;162;79447;45800;8401;3625
Regen;9,0;62104;62610;29571;16498;74;69;29497;16429;3936;1501
Rottal-Inn;9,0;92148;91946;50147;30433;141;141;50006;30292;4664;2231
Straubing-Bogen;9,0;77829;76667;45784;30366;106;90;45678;30276;4828;1796
Dingolfing-Landau;9,0;71333;71650;38793;25503;107;92;38686;25411;4382;1648
Amberg, Stadt;9,0;32373;33217;16912;11512;68;38;16844;11474;1842;1096
Regensburg, Stadt;9,0;106300;103432;64366;41675;120;94;64246;41581;4576;3162
Weiden i.d.OPf., Stadt;9,0;32545;33246;17022;11551;61;46;16961;11505;1818;1216
Amberg-Sulzbach;9,0;81933;82522;49404;33538;168;153;49236;33385;4705;2365
Cham;9,0;102050;102140;54266;31749;125;137;54141;31612;6546;2192
Neumarkt i.d.OPf.;9,0;101502;99620;63990;42576;144;139;63846;42437;5406;2874
Neustadt a.d.Waldnaab;9,0;75822;76683;44479;31408;147;145;44332;31263;4367;2408
Regensburg;9,0;147691;146252;92345;61865;264;256;92081;61609;8832;4449
Schwandorf;9,0;114507;114360;63717;41070;184;163;63533;40907;7421;3001
Tirschenreuth;9,0;58961;60297;34674;24073;109;96;34565;23977;2914;1416
Bamberg, Stadt;9,0;55702;55010;33617;22127;93;81;33524;22046;2621;1550
Bayreuth, Stadt;9,0;57162;57280;32379;21750;74;83;32305;21667;2426;1757
Coburg, Stadt;9,0;31595;32359;17848;12559;57;33;17791;12526;1352;995
Hof, Stadt;9,0;33055;34221;16489;11294;54;54;16435;11240;1926;1075
Bamberg;9,0;116313;115598;70364;46669;177;190;70187;46479;7933;3186
Bayreuth;9,0;84304;85177;50453;34697;135;120;50318;34577;4269;2556
Coburg;9,0;69832;70794;40006;28104;112;100;39894;28004;3555;2053
Forchheim;9,0;90648;89698;57875;39835;143;130;57732;39705;4968;2874
Hof;9,0;76879;79214;43751;32049;124;132;43627;31917;4528;2381
Kronach;9,0;54955;56593;31142;21125;114;145;31028;20980;2896;1286
Kulmbach;9,0;58900;60402;33827;23288;105;87;33722;23201;3218;1915
Lichtenfels;9,0;53699;54645;30999;21779;108;83;30891;21696;3062;1525
Wunsiedel i.Fichtelgebirge;9,0;58033;60370;31669;22246;140;126;31529;22120;3428;1652
Ansbach, Stadt;9,0;30644;31263;16542;11331;68;46;16474;11285;1683;882
Erlangen, Stadt;9,0;77514;77383;51535;37320;113;88;51422;37232;3041;2473
Fürth, Stadt;9,0;86896;86007;49124;31368;172;145;48952;31223;4348;2542
Nürnberg, Stadt;9,0;342881;349601;201242;143804;590;811;200652;142993;17661;12070
Schwabach, Stadt;9,0;30044;30006;17944;12459;75;52;17869;12407;1508;1028
Ansbach;9,0;140434;139801;83057;55113;228;194;82829;54919;6957;3988
Erlangen-Höchstadt;9,0;103993;102993;69148;48417;183;154;68965;48263;5296;3671
Fürth;9,0;91862;90790;59550;40010;154;140;59396;39870;5563;3442
Nürnberger Land;9,0;130181;129375;84954;57895;220;233;84734;57662;7088;4275
Neustadt a.d.Aisch-Bad Windsheim;9,0;77458;77421;47420;33005;165;141;47255;32864;3787;2111
Roth;9,0;98021;97193;61851;41456;173;167;61678;41289;5260;2999
Weißenburg-Gunzenhausen;9,0;72142;72500;42249;29964;140;138;42109;29826;3206;2058
Aschaffenburg, Stadt;9,0;50032;49917;28272;17112;146;123;28126;16989;2517;1443
Schweinfurt, Stadt;9,0;37301;38947;18077;13598;83;91;17994;13507;2078;989
Würzburg, Stadt;9,0;98961;99770;62514;41643;150;133;62364;41510;3692;2895
Aschaffenburg;9,0;133359;134223;83199;53199;393;349;82806;52850;7486;4404
Bad Kissingen;9,0;83393;84410;50100;35211;177;177;49923;35034;4524;2347
Rhön-Grabfeld;9,0;63683;64780;37849;26640;151;135;37698;26505;2850;1370
Haßberge;9,0;68076;68335;41409;29204;141;119;41268;29085;3867;1396
Kitzingen;9,0;69339;69555;42702;30027;128;124;42574;29903;3447;1688
Miltenberg;9,0;95625;96324;57058;37507;281;222;56777;37285;4661;2355
Main-Spessart;9,0;99845;101181;63090;42611;237;201;62853;42410;4917;3342
Schweinfurt;9,0;91257;91692;57003;40853;198;209;56805;40644;5026;2708
Würzburg;9,0;127271;127059;86646;60414;259;250;86387;60164;5991;4124
Augsburg, Stadt;9,0;190297;188472;105747;68429;363;267;105384;68162;9421;7078
Kaufbeuren, Stadt;9,0;31409;31430;16454;11037;52;40;16402;10997;1676;1076
Kempten (Allgäu), Stadt;9,0;48801;48210;27480;17296;110;65;27370;17231;2545;1865
Memmingen, Stadt;9,0;29480;29910;16907;11160;95;54;16812;11106;1683;1231
Aichach-Friedberg;9,0;101054;98943;63818;40818;175;130;63643;40688;6036;4032
Augsburg;9,0;188792;185425;113784;74330;345;313;113439;74017;10529;7764
Dillingen a.d.Donau;9,0;72685;72224;39769;26453;109;103;39660;26350;4457;2060
Günzburg;9,0;90250;89371;48920;31431;139;117;48781;31314;5322;3264
Neu-Ulm;9,0;124023;122776;69347;45719;248;190;69099;45529;6965;4909
Lindau (Bodensee);9,0;60124;59362;37133;23694;120;101;37013;23593;2454;1616
Ostallgäu;9,0;106144;103730;65320;42411;195;173;65125;42238;4789;3412
Unterallgäu;9,0;108873;106402;64090;41387;174;210;63916;41177;6401;3961
Donau-Ries;9,0;100343;99971;59240;40570;172;159;59068;40411;4828;3146
Oberallgäu;9,0;119411;117420;76793;49173;244;186;76549;48987;5473;4031
Bayern;99,0;9547924;9503690;5801454;3886041;15920;14589;5785534;3871452;492443;311982
Regionalverband Saarbrücken;10,0;243243;251551;149551;121445;2471;2797;147080;118648;13599;8342
Merzig-Wadern;10,0;79282;81279;55222;49068;1303;1708;53919;47360;4792;2888
Neunkirchen;10,0;105049;109755;68364;56433;1516;1826;66848;54607;7115;3944
Saarlouis;10,0;153711;158330;103631;85962;2441;3022;101190;82940;9825;5532
Saarpfalz-Kreis;10,0;113837;117837;78970;67638;1649;2306;77321;65332;8556;4799
St. Wendel;10,0;72330;74441;53802;48723;1396;2036;52406;46687;4170;2743
Saarland;99,0;767452;793193;509540;429269;10776;13695;498764;415574;48057;28248
Berlin, Stadt;11,0;2508435;2519758;1520678;1177832;13321;18166;1507357;1159666;149177;91759
Berlin;99,0;2508435;2519758;1520678;1177832;13321;18166;1507357;1159666;149177;91759
Brandenburg an der Havel, Stadt;12,0;58801;60560;28624;22078;440;649;28184;21429;4909;1671
Cottbus, Stadt;12,0;78559;82908;45012;33305;717;732;44295;32573;10911;3175
Frankfurt (Oder), Stadt;12,0;44982;47810;22986;19836;341;451;22645;19385;4698;2482
Potsdam, Stadt;12,0;135094;128782;86270;63897;719;961;85551;62936;9322;4544
Barnim;12,0;151574;148233;88868;66884;1434;1571;87434;65313;17216;5429
Dahme-Spreewald;12,0;136836;134573;86332;68953;1639;2069;84693;66884;17545;6041
Elbe-Elster;12,0;86352;91556;51949;46495;1212;1957;50737;44538;12538;3226
Havelland;12,0;131243;127809;78129;58800;1091;1333;77038;57467;13798;5424
Märkisch-Oderland;12,0;159898;158572;95162;72311;1653;2075;93509;70236;19763;6227
Oberhavel;12,0;172533;169019;105536;79699;1600;1768;103936;77931;19441;7233
Oberspreewald-Lausitz;12,0;92588;98281;52558;45553;1167;1546;51391;44007;13596;3622
Oder-Spree;12,0;148367;150759;87721;74071;1583;2114;86138;71957;19212;7100
Ostprignitz-Ruppin;12,0;82700;84740;44207;35720;793;1036;43414;34684;7822;2323
Potsdam-Mittelmark;12,0;172790;168741;113815;89615;1823;2518;111992;87097;16468;6826
Prignitz;12,0;64169;67372;35814;28594;661;754;35153;27840;6730;1675
Spree-Neiße;12,0;96700;102604;59372;50375;1260;1832;58112;48543;17945;4634
Teltow-Fläming;12,0;135562;133945;81353;59484;1476;1679;79877;57805;15401;4921
Uckermark;12,0;99858;103892;54388;45439;1039;1518;53349;43921;11102;2818
Brandenburg;99,0;2048606;2060156;1218096;961109;20648;26563;1197448;934546;238417;79371
Rostock;13,0;168169;169595;101031;69529;1356;1319;99675;68210;12351;5278
Schwerin;13,0;75984;77683;44832;35046;530;675;44302;34371;6986;2476
Mecklenburgische Seenplatte;13,0;215869;223761;119010;102925;2513;3819;116497;99106;22803;6087
Landkreis Rostock;13,0;175793;177347;107583;85498;2118;2734;105465;82764;18147;5551
Vorpommern-Rügen;13,0;185938;190192;103257;85889;2437;3254;100820;82635;19721;6643
Nordwestmecklenburg;13,0;127880;129198;77174;62945;1722;2228;75452;60717;11945;4147
Vorpommern-Greifswald;13,0;193787;199588;111752;96207;2550;3710;109202;92497;23749;7254
Ludwigslust-Parchim;13,0;172741;177406;104441;91000;2239;3347;102202;87653;17503;5112
Mecklenburg-Vorpommern;99,0;1316161;1344770;769080;629039;15465;21086;753615;607953;133205;42548
Chemnitz, Stadt;14,0;193089;200626;120497;89204;1542;1580;118955;87624;27980;8508
Erzgebirgskreis;14,0;283006;299341;182031;154945;4611;5962;177420;148983;49827;16912
Mittelsachsen;14,0;251968;266103;161854;137384;3457;4679;158397;132705;45066;12489
Vogtlandkreis;14,0;189613;200127;115940;96630;2524;3140;113416;93490;27082;9510
Zwickau;14,0;264125;279269;159475;129666;3549;4069;155926;125597;37609;12066
Dresden, Stadt;14,0;428979;431526;294298;232079;2881;3648;291417;228431;57588;21693
Bautzen;14,0;249292;260686;162461;136092;4072;4573;158389;131519;50797;14230
Görlitz;14,0;209406;221577;132908;110824;3264;4163;129644;106661;41988;12584
Meißen;14,0;199321;205737;128305;104260;2606;3174;125699;101086;39018;12292
Sächsische Schweiz-Osterzgebirge;14,0;201720;206844;135002;111731;2860;3468;132142;108263;43478;13574
Leipzig, Stadt;14,0;454329;434618;279855;185252;3360;3382;276495;181870;42954;15277
Leipzig;14,0;213888;218976;132163;105298;2783;3096;129380;102202;32594;9171
Nordsachsen;14,0;162384;167553;94871;75879;2339;2553;92532;73326;24687;5957
Sachsen;99,0;3301120;3392983;2099660;1669244;39848;47487;2059812;1621757;520668;164263
Dessau-Roßlau, Stadt;15,0;66949;71682;36512;33690;798;859;35714;32831;7303;2689
Halle (Saale), Stadt;15,0;185329;190680;106938;77432;1561;1376;105377;76056;16930;5379
Magdeburg, Landeshauptstadt;15,0;188108;193706;102815;74684;1615;1533;101200;73151;16283;5063
Altmarkkreis Salzwedel;15,0;69354;73088;38977;33174;889;1062;38088;32112;6538;1622
Anhalt-Bitterfeld;15,0;135013;143863;71757;61292;1860;2275;69897;59017;15786;4761
Börde;15,0;142547;147327;76206;63238;1665;2382;74541;60856;15221;3274
Burgenlandkreis;15,0;148580;158118;82394;72570;2136;2462;80258;70108;19749;4813
Harz;15,0;182756;191721;97792;78141;2355;2534;95437;75607;17111;4123
Jerichower Land;15,0;75723;79325;41481;38036;1135;1405;40346;36631;7831;1850
Mansfeld-Südharz;15,0;115994;124226;62291;56178;1754;2231;60537;53947;15312;3284
Saalekreis;15,0;154540;161167;88259;72070;2306;2581;85953;69489;20915;4687
Salzlandkreis;15,0;161192;171435;80658;69598;2206;2607;78452;66991;16992;3559
Stendal;15,0;93514;97915;50842;41907;1044;1403;49798;40504;9638;2132
Wittenberg;15,0;106738;112612;61436;52604;1520;1899;59916;50705;13075;3369
Sachsen-Anhalt;99,0;1826337;1916865;998358;824614;22844;26609;975514;798005;198684;50605
Erfurt, Stadt;16,0;165659;167978;100627;80621;1454;1513;99173;79108;16672;5731
Gera, Stadt;16,0;76771;81727;43578;35553;702;837;42876;34716;12698;3875
Jena, Stadt;16,0;82364;84679;53518;44245;575;583;52943;43662;6738;2968
Suhl, Stadt;16,0;30717;33385;17351;15066;292;354;17059;14712;3146;1157
Weimar, Stadt;16,0;49921;50930;31460;25440;403;457;31057;24983;4350;1414
Eisenach, Stadt;16,0;33008;34353;19656;17736;315;319;19341;17417;3874;879
Eichsfeld;16,0;80973;83965;53326;48132;935;1208;52391;46924;9786;2775
Nordhausen;16,0;69807;72675;41083;35305;793;962;40290;34343;8992;1901
Wartburgkreis;16,0;98890;104301;61886;56774;1348;1680;60538;55094;13890;3460
Unstrut-Hainich-Kreis;16,0;84351;88204;50181;43760;1072;1302;49109;42458;11351;2607
Kyffhäuserkreis;16,0;63063;66767;37495;34500;1049;1164;36446;33336;8471;1636
Schmalkalden-Meiningen;16,0;104437;110551;63883;57607;1456;1757;62427;55850;13895;3728
Gotha;16,0;107910;112936;64599;58637;1409;1705;63190;56932;14385;4272
Sömmerda;16,0;57450;59940;35151;32190;828;1121;34323;31069;8493;2106
Hildburghausen;16,0;52476;55364;33914;29043;719;849;33195;28194;8030;1851
Ilm-Kreis;16,0;85619;89599;54305;47319;1113;1543;53192;45776;13419;4515
Weimarer Land;16,0;66547;68439;43772;38718;919;1143;42853;37575;10449;2797
Sonneberg;16,0;48378;51674;27807;24489;524;855;27283;23634;7206;1616
Saalfeld-Rudolstadt;16,0;88342;93580;53882;47555;1034;1405;52848;46150;14592;4107
Saale-Holzland-Kreis;16,0;68278;70654;45101;41321;1003;1171;44098;40150;10210;3920
Saale-Orla-Kreis;16,0;67029;71195;42514;38529;884;1181;41630;37348;11264;3114
Greiz;16,0;82940;88102;53197;48740;1139;1551;52058;47189;13297;4559
Altenburger Land;16,0;75936;80935;42954;39093;1053;1436;41901;37657;11371;3023
Thüringen;99,0;1740866;1821933;1071240;940373;21019;26096;1050221;914277;236579;68011
Bundesgebiet;;61600263;61998824;37807746;29843798;410857;488706;37396889;29355092;4104453;2070014
