nr,region,state,state_abbrev,2013,2014,2015,2016,2017,2018
1.,"Aachen, Städteregion",Nordrhein-Westfalen,SV,"11,02","11,06","10,94","11,21","11,11","11,18"
2.,Ahrweiler,Rheinland-Pfalz,LK,"8,72","8,6","8,32","8,61","8,65","8,67"
3.,Aichach-Friedberg,Bayern,LK,"5,27","5,19","5,17","5,58","5,62","5,61"
4.,Alb-Donau-Kreis,Baden-WÃ¼rttemberg,LK,"5,72","5,8","5,9","6,22","6,38","6,49"
5.,Altenburger Land,ThÃ¼ringen,LK,"8,29","8,66","8,72","8,84","8,87","8,95"
6.,Altenkirchen (Westerwald),Rheinland-Pfalz,LK,"11,43","11,58","11,09","11,57","11,49","11,56"
7.,Altmarkkreis Salzwedel,Sachsen-Anhalt,LK,"11,85","11,79","11,7","12,1","12,31","12,28"
8.,Altötting,Bayern,LK,"6,62","6,84","6,94","7,02","7,01","7,02"
9.,Alzey-Worms,Rheinland-Pfalz,LK,"9,65","9,66","9,65","9,71","9,4","9,27"
10.,"Amberg, Stadt",Bayern,KS,"9,15","9,14","9,43","10,31","10,25","10,1"
11.,Amberg-Sulzbach,Bayern,LK,"5,52","5,71","5,86","6,08","6,17","6,0"
12.,Ammerland,Niedersachsen,LK,"8,84","8,83","8,6","8,58","8,39","8,29"
13.,Anhalt-Bitterfeld,Sachsen-Anhalt,LK,"11,62","11,79","12,0","12,25","12,48","12,66"
14.,Ansbach,Bayern,LK,"5,46","5,56","5,65","5,93","6,1","6,17"
15.,"Ansbach, Stadt",Bayern,KS,"9,31","9,57","9,99","10,66","10,56","10,52"
16.,Aschaffenburg,Bayern,LK,"6,75","6,79","6,84","7,02","7,14","7,23"
17.,"Aschaffenburg, Stadt",Bayern,KS,"10,64","10,57","10,56","10,85","10,99","11,4"
18.,Augsburg,Bayern,LK,"6,16","6,25","6,38","6,51","6,55","6,49"
19.,"Augsburg, Stadt",Bayern,KS,"11,04","10,89","10,92","11,21","11,26","10,96"
20.,Aurich,Niedersachsen,LK,"10,6","10,62","10,47","10,64","10,67","10,74"
21.,Bad Dürkheim,Rheinland-Pfalz,LK,"9,06","9,07","9,11","9,21","9,12","8,96"
22.,Bad Kissingen,Bayern,LK,"6,19","6,2","6,24","6,38","6,49","6,56"
23.,Bad Kreuznach,Rheinland-Pfalz,LK,"10,11","10,2","9,96","9,99","9,93","9,95"
24.,Bad Tölz-Wolfratshausen,Bayern,LK,"6,45","6,39","6,57","6,61","6,72","6,6"
25.,"Baden-Baden, Stadtkreis",Baden-WÃ¼rttemberg,SK,"8,89","9,17","9,64","10,2","10,2","10,35"
26.,Bamberg,Bayern,LK,"6,02","6,03","5,98","6,15","6,13","6,0"
27.,"Bamberg, Stadt",Bayern,KS,"8,66","8,54","8,31","8,61","8,51","8,12"
28.,Barnim,Brandenburg,LK,"9,84","9,74","9,7","9,73","9,6","9,55"
29.,Bautzen,Sachsen,LK,"7,14","7,45","7,77","8,01","8,11","8,1"
30.,Bayreuth,Bayern,LK,"6,13","6,19","6,3","6,38","6,45","6,33"
31.,"Bayreuth, Stadt",Bayern,KS,"9,41","9,27","9,16","9,72","9,92","9,74"
32.,Berchtesgadener Land,Bayern,LK,"6,53","6,41","6,49","6,74","6,76","6,74"
33.,Bergstraße,Hessen,LK,"8,84","8,89","8,9","8,95","8,83","8,86"
34.,"Berlin, Stadt",Berlin,KS,"13,12","13,02","12,99","12,74","12,63","12,42"
35.,Bernkastel-Wittlich,Rheinland-Pfalz,LK,"8,0","8,15","7,95","8,41","8,36","8,49"
36.,Biberach,Baden-WÃ¼rttemberg,LK,"6,03","6,17","6,3","6,52","6,61","6,73"
37.,"Bielefeld, Stadt",Nordrhein-Westfalen,KS,"11,5","11,42","10,94","11,45","11,35","11,35"
38.,Birkenfeld,Rheinland-Pfalz,LK,"10,26","10,52","10,44","10,75","10,79","10,84"
39.,Böblingen,Baden-WÃ¼rttemberg,LK,"6,72","6,85","6,96","7,1","6,96","6,85"
40.,"Bochum, Stadt",Nordrhein-Westfalen,KS,"11,97","12,23","12,33","12,56","12,46","12,6"
41.,Bodenseekreis,Baden-WÃ¼rttemberg,LK,"7,19","7,19","7,08","7,31","7,37","7,4"
42.,"Bonn, Stadt",Nordrhein-Westfalen,KS,"9,38","9,24","9,22","9,11","9,0","8,87"
43.,Börde,Sachsen-Anhalt,LK,"10,62","10,76","10,6","10,71","10,71","10,76"
44.,Borken,Nordrhein-Westfalen,K,"8,79","8,83","8,69","8,66","8,59","8,63"
45.,"Bottrop, Stadt",Nordrhein-Westfalen,KS,"11,09","11,48","11,79","11,72","11,77","11,73"
46.,"Brandenburg an der Havel, Stadt",Brandenburg,KS,"15,36","15,69","15,97","16,05","15,91","15,72"
47.,"Braunschweig, Stadt",Niedersachsen,KS,"10,62","10,47","10,22","9,87","9,61","9,67"
48.,Breisgau-Hochschwarzwald,Baden-WÃ¼rttemberg,LK,"7,02","7,04","7,08","7,29","7,31","7,25"
49.,"Bremen, Stadt",Bremen,KS,"12,67","12,69","12,76","12,67","12,6","12,51"
50.,"Bremerhaven, Stadt",Bremen,KS,"19,84","20,41","20,82","20,8","20,79","21,22"
51.,Burgenlandkreis,Sachsen-Anhalt,LK,"10,74","11,04","11,27","11,43","11,54","11,56"
52.,Calw,Baden-WÃ¼rttemberg,LK,"8,02","8,38","8,58","8,78","8,66","8,77"
53.,Celle,Niedersachsen,LK,"11,9","12,05","12,06","12,16","11,96","11,89"
54.,Cham,Bayern,LK,"5,88","5,97","5,89","6,04","6,07","6,08"
55.,"Chemnitz, Stadt",Sachsen,KS,"10,22","10,66","11,15","11,39","11,57","11,78"
56.,Cloppenburg,Niedersachsen,LK,"9,11","9,16","9,13","9,34","9,33","9,57"
57.,Coburg,Bayern,LK,"7,94","7,88","7,75","7,73","7,69","7,7"
58.,"Coburg, Stadt",Bayern,KS,"9,7","9,48","9,31","9,3","9,31","9,34"
59.,Cochem-Zell,Rheinland-Pfalz,LK,"7,69","7,66","7,53","8,05","8,21","8,43"
60.,Coesfeld,Nordrhein-Westfalen,K,"7,4","7,4","7,39","7,37","7,2","7,19"
61.,"Cottbus, Stadt",Brandenburg,KS,"11,08","11,21","11,2","11,41","11,65","11,39"
62.,Cuxhaven,Niedersachsen,LK,"10,88","10,92","10,89","10,43","10,77","10,73"
63.,Dachau,Bayern,LK,"6,14","6,1","6,18","6,17","6,22","6,17"
64.,Dahme-Spreewald,Brandenburg,LK,"9,52","9,59","9,6","9,67","9,44","9,19"
65.,"Darmstadt, Wissenschaftsstadt",Hessen,KS,"9,23","8,93","8,97","8,98","8,88","8,7"
66.,Darmstadt-Dieburg,Hessen,LK,"8,31","8,39","8,45","8,64","8,58","8,55"
67.,Deggendorf,Bayern,LK,"6,92","6,89","6,99","7,28","7,58","7,45"
68.,"Delmenhorst, Stadt",Niedersachsen,KS,"15,53","15,59","15,46","15,32","15,34","15,57"
69.,"Dessau-Roßlau, Stadt",Sachsen-Anhalt,KS,"12,29","12,44","12,64","12,76","12,82","12,87"
70.,Diepholz,Niedersachsen,LK,"9,23","9,28","9,28","9,48","9,41","9,39"
71.,Dillingen a.d.Donau,Bayern,LK,"6,48","6,55","6,64","6,68","6,7","6,68"
72.,Dingolfing-Landau,Bayern,LK,"6,03","6,04","6,1","6,16","6,37","6,45"
73.,Dithmarschen,Schleswig-Holstein,K,"12,52","12,8","12,43","12,78","12,78","12,84"
74.,Donau-Ries,Bayern,LK,"5,17","5,16","5,24","5,65","5,67","5,65"
75.,Donnersbergkreis,Rheinland-Pfalz,LK,"10,87","11,06","11,04","11,44","11,46","11,41"
76.,"Dortmund, Stadt",Nordrhein-Westfalen,KS,"14,01","14,26","14,3","14,46","14,44","14,44"
77.,"Dresden, Stadt",Sachsen,KS,"8,91","8,95","9,25","9,43","9,39","9,27"
78.,"Duisburg, Stadt",Nordrhein-Westfalen,KS,"15,36","15,86","16,2","16,64","17,08","17,2"
79.,"Düren, Kreis",Nordrhein-Westfalen,K,"11,53","11,75","11,75","11,91","11,91","11,98"
80.,"Düsseldorf, Stadt",Nordrhein-Westfalen,KS,"12,47","12,4","12,35","12,31","12,12","12,09"
81.,Ebersberg,Bayern,LK,"5,57","5,49","5,67","5,8","5,87","5,99"
82.,Eichsfeld,ThÃ¼ringen,LK,"6,19","6,27","6,34","6,33","6,32","6,14"
83.,Eichstätt,Bayern,LK,"3,71","3,67","3,74","3,79","3,77","3,85"
84.,Eifelkreis Bitburg-Prüm,Rheinland-Pfalz,LK,"7,72","7,7","7,13","7,92","8,15","8,45"
85.,"Eisenach, Stadt",ThÃ¼ringen,KS,"11,87","12,16","12,24","12,23","12,06","11,91"
86.,Elbe-Elster,Brandenburg,LK,"8,51","8,61","8,67","8,91","8,92","8,99"
87.,"Emden, Stadt",Niedersachsen,KS,"13,57","13,91","13,81","13,86","13,8","14,03"
88.,Emmendingen,Baden-WÃ¼rttemberg,LK,"6,98","6,99","7,04","7,13","7,12","7,08"
89.,Emsland,Niedersachsen,LK,"8,35","8,49","8,51","8,85","8,86","8,95"
90.,Ennepe-Ruhr-Kreis,Nordrhein-Westfalen,K,"10,66","10,81","10,89","10,94","10,95","11,04"
91.,Enzkreis,Baden-WÃ¼rttemberg,LK,"6,69","6,84","6,85","7,24","7,23","7,12"
92.,Erding,Bayern,LK,"6,24","6,15","6,15","6,32","6,41","6,34"
93.,"Erfurt, Stadt",ThÃ¼ringen,KS,"11,48","11,45","11,4","11,29","11,17","11,19"
94.,"Erlangen, Stadt",Bayern,KS,"5,99","5,99","6,12","6,62","6,87","6,88"
95.,Erlangen-Höchstadt,Bayern,LK,"4,63","4,76","4,81","4,93","4,99","4,99"
96.,Erzgebirgskreis,Sachsen,LK,"6,85","7,42","7,85","7,99","8,15","8,09"
97.,"Essen, Stadt",Nordrhein-Westfalen,KS,"12,8","13,15","12,95","13,59","13,76","13,96"
98.,Esslingen,Baden-WÃ¼rttemberg,LK,"7,22","7,45","7,46","7,62","7,4","7,29"
99.,Euskirchen,Nordrhein-Westfalen,K,"10,86","10,9","10,87","11,03","11,04","11,03"
100.,"Flensburg, Stadt",Schleswig-Holstein,KS,"16,41","16,4","16,21","16,17","16,21","16,24"
101.,Forchheim,Bayern,LK,"5,88","5,9","5,95","6,07","6,18","6,05"
102.,"Frankenthal (Pfalz), kreisfreie Stadt",Rheinland-Pfalz,KS,"12,49","12,39","12,56","13,01","13,05","13,17"
103.,"Frankfurt (Oder), Stadt",Brandenburg,KS,"12,77","12,72","12,7","12,75","12,64","12,61"
104.,"Frankfurt am Main, Stadt",Hessen,KS,"11,04","10,9","10,9","10,75","10,58","10,74"
105.,"Freiburg im Breisgau, Stadtkreis",Baden-WÃ¼rttemberg,SK,"7,92","7,79","7,76","8,1","8,18","8,26"
106.,Freising,Bayern,LK,"6,48","6,5","6,63","6,9","7,05","6,89"
107.,Freudenstadt,Baden-WÃ¼rttemberg,LK,"6,92","7,41","7,66","7,74","7,7","7,67"
108.,Freyung-Grafenau,Bayern,LK,"5,58","5,77","5,91","6,08","6,14","6,13"
109.,Friesland,Niedersachsen,LK,"10,04","10,03","9,96","10,03","10,14","9,93"
110.,Fulda,Hessen,LK,"7,52","7,6","7,65","7,77","7,71","7,7"
111.,Fürstenfeldbruck,Bayern,LK,"6,3","6,19","6,28","6,41","6,53","6,42"
112.,Fürth,Bayern,LK,"5,78","5,95","6,17","6,41","6,48","6,32"
113.,"Fürth, Stadt",Bayern,KS,"10,79","10,88","11,26","11,71","11,91","11,83"
114.,Garmisch-Partenkirchen,Bayern,LK,"7,23","7,19","7,2","7,43","7,5","7,42"
115.,"Gelsenkirchen, Stadt",Nordrhein-Westfalen,KS,"16,23","16,78","16,72","17,67","17,76","17,88"
116.,"Gera, Stadt",ThÃ¼ringen,KS,"11,62","11,9","11,88","11,84","11,77","11,85"
117.,Germersheim,Rheinland-Pfalz,LK,"8,73","8,65","8,71","8,81","8,79","8,84"
118.,Gießen,Hessen,LK,"9,23","9,24","9,22","9,0","8,98","9,12"
119.,Gifhorn,Niedersachsen,LK,"9,02","8,98","8,81","9,0","8,85","8,74"
120.,Göppingen,Baden-WÃ¼rttemberg,LK,"7,91","8,04","8,22","8,45","8,52","8,48"
121.,Görlitz,Sachsen,LK,"7,61","8,04","8,33","8,67","8,86","8,94"
122.,Goslar,Niedersachsen,LK,"12,74","12,88","12,82","12,6","12,47","12,51"
123.,Gotha,ThÃ¼ringen,LK,"9,66","9,73","9,88","10,32","10,45","10,59"
124.,Göttingen,Niedersachsen,LK,"9,82","9,73","9,72","9,74","9,58","9,57"
125.,Grafschaft Bentheim,Niedersachsen,LK,"8,42","8,57","8,69","8,7","8,72","8,65"
126.,Greiz,ThÃ¼ringen,LK,"7,42","7,77","7,84","7,96","7,8","7,76"
127.,Groß-Gerau,Hessen,LK,"9,29","9,37","9,5","9,57","9,51","9,61"
128.,Günzburg,Bayern,LK,"6,66","6,82","7,23","7,43","7,46","7,34"
129.,Gütersloh,Nordrhein-Westfalen,K,"8,89","8,86","8,88","8,83","8,7","8,69"
130.,"Hagen, Stadt der FernUniversität",Nordrhein-Westfalen,KS,"14,92","15,03","15,58","16,06","15,86","16,34"
131.,"Halle (Saale), Stadt",Sachsen-Anhalt,KS,"17,57","17,34","17,13","16,85","16,43","16,35"
132.,"Hamburg, Freie und Hansestadt",Hamburg,KS,"10,92","10,81","10,57","10,61","10,61","10,62"
133.,Hameln-Pyrmont,Niedersachsen,LK,"12,23","12,4","12,48","12,73","12,78","12,93"
134.,"Hamm, Stadt",Nordrhein-Westfalen,KS,"14,15","14,57","14,3","15,13","14,9","14,89"
135.,Harburg,Niedersachsen,LK,"8,12","8,07","7,92","8,01","7,93","7,94"
136.,Harz,Sachsen-Anhalt,LK,"11,99","12,42","12,32","12,51","12,39","12,34"
137.,Haßberge,Bayern,LK,"6,39","6,54","6,39","6,57","6,71","6,75"
138.,Havelland,Brandenburg,LK,"10,33","10,46","10,48","10,54","10,39","10,29"
139.,Heidekreis,Niedersachsen,LK,"10,84","10,97","10,8","11,0","10,92","10,98"
140.,"Heidelberg, Stadtkreis",Baden-WÃ¼rttemberg,SK,"6,29","6,19","6,09","6,23","6,32","6,36"
141.,Heidenheim,Baden-WÃ¼rttemberg,LK,"7,63","7,8","8,03","8,39","8,46","8,56"
142.,Heilbronn,Baden-WÃ¼rttemberg,LK,"6,79","6,93","7,01","7,19","7,3","7,48"
143.,"Heilbronn, Stadtkreis",Baden-WÃ¼rttemberg,SK,"10,51","10,72","10,97","11,17","11,3","11,64"
144.,Heinsberg,Nordrhein-Westfalen,K,"11,29","11,49","11,42","11,59","11,6","11,66"
145.,Helmstedt,Niedersachsen,LK,"10,97","11,19","11,17","11,05","11,04","11,21"
146.,Herford,Nordrhein-Westfalen,K,"10,62","10,79","10,8","10,82","10,78","10,9"
147.,"Herne, Stadt",Nordrhein-Westfalen,KS,"16,04","16,6","17,07","17,61","17,85","18,06"
148.,Hersfeld-Rotenburg,Hessen,LK,"9,11","9,19","9,36","9,47","9,4","9,41"
149.,Herzogtum Lauenburg,Schleswig-Holstein,K,"10,16","10,29","9,73","10,17","10,17","10,23"
150.,Hildburghausen,ThÃ¼ringen,LK,"8,01","8,25","8,11","8,27","8,35","8,59"
151.,Hildesheim,Niedersachsen,LK,"10,98","11,07","11,03","10,97","10,8","10,65"
152.,Hochsauerlandkreis,Nordrhein-Westfalen,K,"10,37","10,4","10,24","10,24","10,1","10,13"
153.,Hochtaunuskreis,Hessen,LK,"7,07","7,11","7,17","7,19","7,09","7,03"
154.,Hof,Bayern,LK,"8,6","8,74","8,74","8,93","8,89","8,89"
155.,"Hof, Stadt",Bayern,KS,"13,39","13,49","13,62","13,96","14,18","14,02"
156.,Hohenlohekreis,Baden-WÃ¼rttemberg,LK,"5,88","6,06","6,17","6,34","6,43","6,41"
157.,Holzminden,Niedersachsen,LK,"11,91","11,93","12,04","12,17","12,18","12,48"
158.,Höxter,Nordrhein-Westfalen,K,"8,03","8,15","8,18","8,36","8,42","8,57"
159.,Ilm-Kreis,ThÃ¼ringen,LK,"9,18","9,21","9,27","9,5","9,49","9,57"
160.,"Ingolstadt, Stadt",Bayern,KS,"7,27","7,2","7,37","7,27","7,3","7,3"
161.,"Jena, Stadt",ThÃ¼ringen,KS,"5,81","5,7","5,73","5,87","5,94","5,91"
162.,Jerichower Land,Sachsen-Anhalt,LK,"11,74","11,82","11,58","11,9","11,88","11,94"
163.,Kaiserslautern,Rheinland-Pfalz,LK,"9,93","10,12","10,14","10,5","10,56","10,71"
164.,"Kaiserslautern, kreisfreie Stadt",Rheinland-Pfalz,KS,"14,6","14,53","14,38","14,81","14,91","14,96"
165.,Karlsruhe,Baden-WÃ¼rttemberg,LK,"7,12","7,29","7,36","7,69","7,74","7,75"
166.,"Karlsruhe, Stadtkreis",Baden-WÃ¼rttemberg,SK,"8,7","8,82","9,11","9,51","9,51","9,53"
167.,Kassel,Hessen,LK,"9,06","9,16","9,19","9,3","9,26","9,28"
168.,"Kassel, documenta-Stadt",Hessen,KS,"16,32","16,62","16,47","16,37","15,85","15,7"
169.,"Kaufbeuren, Stadt",Bayern,KS,"10,66","10,55","10,35","10,7","10,84","10,73"
170.,Kelheim,Bayern,LK,"6,66","6,62","6,56","6,58","6,6","6,55"
171.,"Kempten (Allgäu), Stadt",Bayern,KS,"10,33","10,16","9,96","10,21","10,15","10,15"
172.,"Kiel, Landeshauptstadt",Schleswig-Holstein,KS,"12,04","12,03","12,17","12,23","12,16","11,96"
173.,Kitzingen,Bayern,LK,"6,31","6,52","6,56","6,63","6,73","6,77"
174.,"Kleve, Kreis",Nordrhein-Westfalen,K,"10,21","10,46","10,38","10,58","10,45","10,57"
175.,"Koblenz, kreisfreie Stadt",Rheinland-Pfalz,KS,"12,73","12,68","12,17","12,61","12,58","12,45"
176.,"Köln, Stadt",Nordrhein-Westfalen,KS,"11,8","11,75","11,85","11,84","11,78","11,67"
177.,Konstanz,Baden-WÃ¼rttemberg,LK,"10,0","10,12","10,15","10,31","10,24","10,18"
178.,"Krefeld, Stadt",Nordrhein-Westfalen,KS,"14,48","14,8","14,96","15,03","15,09","15,05"
179.,Kronach,Bayern,LK,"6,86","6,87","6,91","6,89","6,93","6,93"
180.,Kulmbach,Bayern,LK,"7,39","7,39","7,45","7,5","7,59","7,41"
181.,Kusel,Rheinland-Pfalz,LK,"9,42","9,73","10,05","10,45","10,67","10,74"
182.,Kyffhäuserkreis,ThÃ¼ringen,LK,"10,88","10,97","11,0","11,4","11,4","11,56"
183.,Lahn-Dill-Kreis,Hessen,LK,"9,29","9,45","9,54","9,53","9,51","9,45"
184.,"Landau in der Pfalz, kreisfreie Stadt",Rheinland-Pfalz,KS,"9,54","9,26","9,19","9,1","8,86","8,8"
185.,Landkreis Rostock,Mecklenburg-Vorpommern,LK,"10,05","10,09","9,7","10,01","9,91","9,84"
186.,Landsberg am Lech,Bayern,LK,"5,46","5,33","5,47","5,74","5,69","5,75"
187.,Landshut,Bayern,LK,"5,52","5,46","5,49","5,64","5,65","5,59"
188.,"Landshut, Stadt",Bayern,KS,"8,2","8,04","7,99","8,39","8,58","8,75"
189.,Leer,Niedersachsen,LK,"10,67","10,68","10,52","10,66","10,62","10,75"
190.,Leipzig,Sachsen,LK,"9,32","9,5","9,83","9,94","9,97","9,95"
191.,"Leipzig, Stadt",Sachsen,KS,"12,91","13,04","13,33","13,5","13,43","13,17"
192.,"Leverkusen, Stadt",Nordrhein-Westfalen,KS,"11,15","11,3","11,67","11,76","11,77","11,89"
193.,Lichtenfels,Bayern,LK,"7,01","7,06","7,15","7,3","7,36","7,3"
194.,Limburg-Weilburg,Hessen,LK,"10,35","10,41","10,67","10,86","11,04","11,17"
195.,Lindau (Bodensee),Bayern,LK,"7,63","7,51","7,42","7,51","7,65","7,62"
196.,Lippe,Nordrhein-Westfalen,K,"9,56","9,74","9,85","9,89","9,74","10,01"
197.,Lörrach,Baden-WÃ¼rttemberg,LK,"8,3","8,48","8,54","8,84","8,82","8,79"
198.,"Lübeck, Hansestadt",Schleswig-Holstein,KS,"15,25","15,59","15,26","15,29","15,04","14,76"
199.,Lüchow-Dannenberg,Niedersachsen,LK,"11,55","11,51","10,94","11,46","11,54","11,98"
200.,Ludwigsburg,Baden-WÃ¼rttemberg,LK,"7,68","7,79","7,88","7,98","7,75","7,63"
201.,"Ludwigshafen am Rhein, kreisfr. Stadt",Rheinland-Pfalz,KS,"15,26","15,22","15,17","15,27","15,81","15,96"
202.,Ludwigslust-Parchim,Mecklenburg-Vorpommern,LK,"9,59","9,86","9,74","10,0","10,11","10,19"
