nr,region,state,state_abbrev,2013,2014,2015,2016,2017,2018
203.,Lüneburg,Niedersachsen,LK,"9,97","9,96","9,71","9,7","9,47","9,46"
204.,"Magdeburg, Landeshauptstadt",Sachsen-Anhalt,KS,"14,64","14,76","14,89","14,8","14,63","14,51"
205.,Main-Kinzig-Kreis,Hessen,LK,"9,85","10,02","10,02","10,18","10,16","10,04"
206.,Main-Spessart,Bayern,LK,"5,37","5,33","5,4","5,52","5,6","5,62"
207.,Main-Tauber-Kreis,Baden-WÃ¼rttemberg,LK,"5,76","5,98","6,15","6,2","6,25","6,36"
208.,Main-Taunus-Kreis,Hessen,LK,"6,88","6,91","7,08","7,1","7,23","7,21"
209.,"Mainz, kreisfreie Stadt",Rheinland-Pfalz,KS,"8,16","8,05","7,96","7,93","7,9","7,87"
210.,Mainz-Bingen,Rheinland-Pfalz,LK,"8,28","8,3","8,21","8,26","7,98","7,97"
211.,"Mannheim, Stadtkreis",Baden-WÃ¼rttemberg,SK,"13,36","13,43","13,53","14,0","14,14","14,41"
212.,Mansfeld-Südharz,Sachsen-Anhalt,LK,"11,27","11,62","11,81","12,2","12,22","12,16"
213.,Marburg-Biedenkopf,Hessen,LK,"8,0","8,01","8,13","8,16","8,04","8,11"
214.,Märkischer Kreis,Nordrhein-Westfalen,K,"12,4","12,63","12,81","12,86","12,78","12,82"
215.,Märkisch-Oderland,Brandenburg,LK,"9,88","10,02","9,88","10,03","9,87","9,84"
216.,Mayen-Koblenz,Rheinland-Pfalz,LK,"9,82","9,84","9,71","9,94","10,03","10,02"
217.,Mecklenburgische Seenplatte,Mecklenburg-Vorpommern,LK,"10,5","10,73","10,38","10,43","10,35","10,32"
218.,Meißen,Sachsen,LK,"8,02","8,35","8,62","8,93","9,01","9,05"
219.,"Memmingen, Stadt",Bayern,KS,"10,49","10,17","10,24","10,43","10,3","10,11"
220.,Merzig-Wadern,Saarland,LK,"9,8","9,66","9,42","9,25","9,14","9,15"
221.,"Mettmann, Kreis",Nordrhein-Westfalen,K,"9,89","10,04","10,28","10,3","10,3","10,32"
222.,Miesbach,Bayern,LK,"6,89","7,13","7,1","7,24","7,19","7,21"
223.,Miltenberg,Bayern,LK,"7,78","7,87","7,92","8,13","8,24","8,16"
224.,Minden-Lübbecke,Nordrhein-Westfalen,K,"10,0","10,08","10,18","10,26","10,2","10,34"
225.,Mittelsachsen,Sachsen,LK,"8,14","8,51","8,89","9,18","9,31","9,19"
226.,"Mönchengladbach, Stadt",Nordrhein-Westfalen,KS,"15,81","15,83","15,85","16,01","16,12","16,36"
227.,Mühldorf a.Inn,Bayern,LK,"7,73","7,71","7,72","7,89","8,02","8,15"
228.,"Mülheim an der Ruhr, Stadt",Nordrhein-Westfalen,KS,"10,61","10,91","11,16","11,41","11,62","11,61"
229.,München,Bayern,LK,"6,09","5,94","6,09","6,33","6,47","6,4"
230.,"München, Landeshauptstadt",Bayern,KS,"8,13","8,01","8,33","8,63","8,92","8,82"
231.,"Münster, Stadt",Nordrhein-Westfalen,KS,"8,53","8,32","8,39","8,52","8,42","8,54"
232.,Neckar-Odenwald-Kreis,Baden-WÃ¼rttemberg,LK,"7,4","7,54","7,64","7,83","7,96","7,95"
233.,Neuburg-Schrobenhausen,Bayern,LK,"4,95","5,04","5,08","5,22","5,41","5,42"
234.,Neumarkt i.d.OPf.,Bayern,LK,"5,0","5,2","5,23","5,39","5,42","5,36"
235.,"Neumünster, Stadt",Schleswig-Holstein,KS,"16,61","16,94","17,09","17,54","17,8","18,09"
236.,Neunkirchen,Saarland,LK,"11,96","12,07","12,17","12,09","11,96","12,12"
237.,Neustadt a.d.Aisch-Bad Windsheim,Bayern,LK,"6,08","6,25","6,28","6,6","6,84","6,78"
238.,Neustadt a.d.Waldnaab,Bayern,LK,"5,58","5,79","5,98","6,37","6,58","6,69"
239.,"Neustadt a.d. Weinstraße, Stadt",Rheinland-Pfalz,KS,"10,56","10,47","10,65","10,67","10,37","10,38"
240.,Neu-Ulm,Bayern,LK,"6,94","6,99","7,16","7,37","7,36","7,41"
241.,Neuwied,Rheinland-Pfalz,LK,"10,69","10,8","10,72","10,84","10,95","10,86"
242.,Nienburg (Weser),Niedersachsen,LK,"10,26","10,6","10,47","10,89","10,9","10,98"
243.,Nordfriesland,Schleswig-Holstein,K,"10,09","10,32","9,71","9,99","9,82","9,93"
244.,Nordhausen,ThÃ¼ringen,LK,"9,47","9,82","9,81","10,04","10,19","10,42"
245.,Nordsachsen,Sachsen,LK,"10,14","10,32","10,53","10,97","11,2","11,28"
246.,Nordwestmecklenburg,Mecklenburg-Vorpommern,LK,"10,2","10,33","10,33","10,51","10,5","10,48"
247.,Northeim,Niedersachsen,LK,"10,8","10,98","10,89","10,89","10,66","10,68"
248.,"Nürnberg, Stadt",Bayern,KS,"10,42","10,52","10,8","11,58","11,93","12,01"
249.,Nürnberger Land,Bayern,LK,"6,21","6,42","6,64","6,83","6,84","6,72"
250.,Oberallgäu,Bayern,LK,"6,69","6,62","6,49","6,56","6,48","6,43"
251.,Oberbergischer Kreis,Nordrhein-Westfalen,K,"10,0","10,29","10,36","10,41","10,28","10,23"
252.,"Oberhausen, Stadt",Nordrhein-Westfalen,KS,"13,53","13,98","14,7","15,09","15,17","15,19"
253.,Oberhavel,Brandenburg,LK,"10,12","10,15","10,08","10,04","9,67","9,49"
254.,Oberspreewald-Lausitz,Brandenburg,LK,"9,13","9,21","9,28","9,39","9,41","9,41"
255.,Odenwaldkreis,Hessen,LK,"9,55","9,66","9,84","9,92","9,88","9,9"
256.,Oder-Spree,Brandenburg,LK,"9,44","9,53","9,55","9,67","9,46","9,52"
257.,Offenbach,Hessen,LK,"9,06","9,02","9,11","9,16","9,16","9,19"
258.,"Offenbach am Main, Stadt",Hessen,KS,"18,61","18,04","18,01","17,79","17,42","17,42"
259.,Oldenburg,Niedersachsen,LK,"8,92","8,95","8,85","8,81","8,59","8,52"
260.,"Oldenburg (Oldenburg), Stadt",Niedersachsen,KS,"11,25","10,98","10,94","10,84","10,6","10,4"
261.,Olpe,Nordrhein-Westfalen,K,"8,91","8,96","8,79","8,64","8,51","8,64"
262.,Ortenaukreis,Baden-WÃ¼rttemberg,LK,"7,91","8,02","8,13","8,36","8,39","8,48"
263.,Osnabrück,Niedersachsen,LK,"8,63","8,69","8,65","8,54","8,4","8,52"
264.,"Osnabrück, Stadt",Niedersachsen,KS,"11,28","11,39","11,04","11,29","11,06","11,16"
265.,Ostalbkreis,Baden-WÃ¼rttemberg,LK,"6,85","7,0","7,09","7,24","7,23","7,23"
266.,Ostallgäu,Bayern,LK,"6,31","6,24","6,18","6,31","6,34","6,3"
267.,Osterholz,Niedersachsen,LK,"8,78","8,79","8,86","8,84","8,55","8,42"
268.,Ostholstein,Schleswig-Holstein,K,"10,63","10,8","10,41","10,78","10,62","10,47"
269.,Ostprignitz-Ruppin,Brandenburg,LK,"11,79","11,96","11,99","12,45","12,46","12,27"
270.,Paderborn,Nordrhein-Westfalen,K,"9,13","9,16","9,07","9,05","9,07","9,19"
271.,Passau,Bayern,LK,"6,25","6,34","6,47","6,67","6,7","6,76"
272.,"Passau, Stadt",Bayern,KS,"8,82","8,86","9,22","9,56","9,85","9,76"
273.,Peine,Niedersachsen,LK,"9,78","10,0","10,14","10,3","10,33","10,41"
274.,Pfaffenhofen a.d.Ilm,Bayern,LK,"6,22","6,22","6,15","6,23","6,31","6,38"
275.,"Pforzheim, Stadtkreis",Baden-WÃ¼rttemberg,SK,"13,19","13,6","13,64","14,66","14,66","14,8"
276.,Pinneberg,Schleswig-Holstein,K,"9,67","9,64","9,53","9,57","9,6","9,62"
277.,"Pirmasens, kreisfreie Stadt",Rheinland-Pfalz,KS,"17,73","18,34","18,43","18,38","18,23","18,35"
278.,Plön,Schleswig-Holstein,K,"8,67","8,88","8,64","9,06","8,95","8,94"
279.,"Potsdam, Stadt",Brandenburg,KS,"9,24","9,14","9,14","9,09","8,99","8,92"
280.,Potsdam-Mittelmark,Brandenburg,LK,"7,9","7,84","7,91","7,87","7,65","7,55"
281.,Prignitz,Brandenburg,LK,"10,52","10,8","10,91","11,27","11,39","11,41"
282.,Rastatt,Baden-WÃ¼rttemberg,LK,"7,06","7,32","7,51","7,76","7,73","7,75"
283.,Ravensburg,Baden-WÃ¼rttemberg,LK,"6,6","6,62","6,59","6,92","7,08","7,17"
284.,Recklinghausen,Nordrhein-Westfalen,K,"12,18","12,55","12,8","12,84","12,99","13,15"
285.,Regen,Bayern,LK,"6,03","6,02","6,1","6,32","6,55","6,57"
286.,Regensburg,Bayern,LK,"5,57","5,66","5,79","6,0","5,97","5,84"
287.,"Regensburg, Stadt",Bayern,KS,"9,86","9,75","9,91","10,12","9,91","9,53"
288.,Region Hannover,Niedersachsen,LK,"12,01","11,93","11,83","11,73","11,5","11,45"
289.,Regionalverband Saarbrücken,Saarland,SV,"14,13","14,17","14,24","14,34","14,42","14,52"
290.,"Remscheid, Stadt",Nordrhein-Westfalen,KS,"13,51","13,58","13,52","13,98","13,89","14,1"
291.,Rems-Murr-Kreis,Baden-WÃ¼rttemberg,LK,"7,87","8,12","8,25","8,36","8,19","8,04"
292.,Rendsburg-Eckernförde,Schleswig-Holstein,K,"9,16","9,17","8,99","9,26","9,41","9,38"
293.,Reutlingen,Baden-WÃ¼rttemberg,LK,"7,24","7,32","7,32","7,65","7,81","8,0"
294.,Rhein-Erft-Kreis,Nordrhein-Westfalen,K,"10,84","10,96","11,23","11,31","11,37","11,4"
295.,Rheingau-Taunus-Kreis,Hessen,LK,"7,77","7,89","7,99","8,13","8,1","8,14"
296.,Rhein-Hunsrück-Kreis,Rheinland-Pfalz,LK,"8,18","8,33","8,16","8,56","8,46","8,45"
297.,Rheinisch-Bergischer Kreis,Nordrhein-Westfalen,K,"8,77","8,87","8,94","9,04","9,04","9,03"
298.,Rhein-Kreis Neuss,Nordrhein-Westfalen,K,"10,52","10,79","10,68","10,73","10,52","10,62"
299.,Rhein-Lahn-Kreis,Rheinland-Pfalz,LK,"10,03","10,28","10,32","10,95","10,87","10,79"
300.,Rhein-Neckar-Kreis,Baden-WÃ¼rttemberg,LK,"7,9","8,03","8,05","8,16","8,17","8,14"
301.,Rhein-Pfalz-Kreis,Rheinland-Pfalz,LK,"7,95","7,92","7,93","7,93","7,87","7,77"
302.,Rhein-Sieg-Kreis,Nordrhein-Westfalen,K,"8,96","8,96","8,97","9,0","8,85","8,84"
303.,Rhön-Grabfeld,Bayern,LK,"5,34","5,33","5,2","5,5","5,73","5,88"
304.,Rosenheim,Bayern,LK,"6,02","6,03","6,14","6,55","6,6","6,63"
305.,"Rosenheim, Stadt",Bayern,KS,"9,2","9,32","9,78","10,08","10,36","10,38"
306.,Rostock,Mecklenburg-Vorpommern,KS,"11,46","11,34","11,11","11,0","10,79","10,64"
307.,Rotenburg (Wümme),Niedersachsen,LK,"9,44","9,39","9,28","9,33","9,29","9,19"
308.,Roth,Bayern,LK,"5,5","5,6","5,72","5,78","5,75","5,59"
309.,Rottal-Inn,Bayern,LK,"5,81","5,76","5,85","6,07","6,31","6,59"
310.,Rottweil,Baden-WÃ¼rttemberg,LK,"7,11","7,59","7,88","8,0","8,03","7,99"
311.,Saale-Holzland-Kreis,ThÃ¼ringen,LK,"7,4","7,4","7,34","7,46","7,43","7,5"
312.,Saalekreis,Sachsen-Anhalt,LK,"11,3","11,45","11,49","11,66","11,6","11,59"
313.,Saale-Orla-Kreis,ThÃ¼ringen,LK,"7,48","7,56","7,47","7,56","7,52","7,47"
314.,Saalfeld-Rudolstadt,ThÃ¼ringen,LK,"7,45","7,81","7,92","8,11","8,18","8,23"
315.,Saarlouis,Saarland,LK,"9,81","9,92","9,96","9,94","9,79","9,93"
316.,Saarpfalz-Kreis,Saarland,LK,"9,08","9,21","9,21","9,16","9,06","9,11"
317.,Sächsische Schweiz-Osterzgebirge,Sachsen,LK,"7,44","7,81","7,97","8,31","8,33","8,32"
318.,"Salzgitter, Stadt",Niedersachsen,KS,"12,16","12,51","12,85","12,95","13,24","13,49"
319.,Salzlandkreis,Sachsen-Anhalt,LK,"12,33","12,54","12,62","12,86","12,95","13,1"
320.,Schaumburg,Niedersachsen,LK,"11,54","11,58","11,7","11,76","11,79","11,71"
321.,Schleswig-Flensburg,Schleswig-Holstein,K,"10,45","10,67","10,33","10,55","10,64","10,61"
322.,Schmalkalden-Meiningen,ThÃ¼ringen,LK,"8,92","9,11","9,0","9,44","9,54","9,54"
323.,Schwabach,Bayern,KS,"7,65","7,57","7,86","8,0","8,08","7,86"
324.,Schwäbisch Hall,Baden-WÃ¼rttemberg,LK,"6,6","6,67","6,74","7,08","7,12","7,12"
325.,Schwalm-Eder-Kreis,Hessen,LK,"9,65","9,8","9,81","10,04","10,02","10,06"
326.,Schwandorf,Bayern,LK,"6,79","6,83","6,93","7,03","7,23","7,32"
327.,Schwarzwald-Baar-Kreis,Baden-WÃ¼rttemberg,LK,"8,81","8,97","9,12","9,17","9,24","9,3"
328.,Schweinfurt,Bayern,LK,"4,81","4,92","5,03","5,06","5,06","5,12"
329.,"Schweinfurt, Stadt",Bayern,KS,"9,67","9,96","10,23","10,33","10,72","10,67"
330.,Schwerin,Mecklenburg-Vorpommern,KS,"13,42","13,8","14,11","13,95","13,47","13,55"
331.,Segeberg,Schleswig-Holstein,K,"10,11","10,08","9,68","9,97","9,86","9,82"
332.,Siegen-Wittgenstein,Nordrhein-Westfalen,K,"9,1","9,25","9,27","9,36","9,28","9,44"
333.,Sigmaringen,Baden-WÃ¼rttemberg,LK,"8,88","9,0","9,02","9,21","9,11","9,16"
334.,Soest,Nordrhein-Westfalen,K,"10,3","10,49","10,57","10,61","10,31","10,25"
335.,"Solingen, Klingenstadt",Nordrhein-Westfalen,KS,"13,53","14,18","14,27","14,48","14,57","14,85"
336.,Sömmerda,ThÃ¼ringen,LK,"9,03","9,21","9,22","9,49","9,47","9,54"
337.,Sonneberg,ThÃ¼ringen,LK,"8,83","8,81","8,71","8,82","8,87","8,93"
338.,"Speyer, kreisfreie Stadt",Rheinland-Pfalz,KS,"10,71","10,71","10,65","10,62","10,76","10,75"
339.,Spree-Neiße,Brandenburg,LK,"8,87","9,07","9,12","9,34","9,34","9,38"
340.,St. Wendel,Saarland,LK,"7,87","8,01","7,98","7,86","7,79","7,86"
341.,Stade,Niedersachsen,LK,"9,1","9,16","9,07","9,28","9,28","9,3"
342.,Starnberg,Bayern,LK,"5,98","5,8","6,06","6,27","6,32","6,3"
343.,Steinburg,Schleswig-Holstein,K,"11,43","11,66","11,85","12,12","12,18","12,15"
344.,Steinfurt,Nordrhein-Westfalen,K,"8,85","8,93","8,93","8,93","8,81","8,81"
345.,Stendal,Sachsen-Anhalt,LK,"11,92","12,15","12,17","12,49","12,42","12,33"
346.,Stormarn,Schleswig-Holstein,K,"7,99","7,93","7,65","7,69","7,63","7,55"
347.,"Straubing, Stadt",Bayern,KS,"9,99","10,19","10,23","11,5","11,6","11,69"
348.,Straubing-Bogen,Bayern,LK,"5,09","5,17","5,06","5,26","5,37","5,38"
349.,"Stuttgart, Stadtkreis",Baden-WÃ¼rttemberg,SK,"10,72","10,92","10,67","11,12","10,5","10,14"
350.,Südliche Weinstraße,Rheinland-Pfalz,LK,"7,93","7,94","7,88","7,99","7,92","7,85"
351.,Südwestpfalz,Rheinland-Pfalz,LK,"7,91","8,08","8,02","8,26","8,3","8,3"
352.,"Suhl, Stadt",ThÃ¼ringen,KS,"10,03","10,11","10,26","10,37","10,55","10,81"
353.,Teltow-Fläming,Brandenburg,LK,"10,81","10,88","10,93","10,79","10,63","10,54"
354.,Tirschenreuth,Bayern,LK,"5,77","5,66","5,69","5,87","5,92","5,96"
355.,Traunstein,Bayern,LK,"5,59","5,62","5,65","5,78","5,91","5,93"
356.,"Trier, kreisfreie Stadt",Rheinland-Pfalz,KS,"10,14","10,12","10,11","10,19","9,94","10,52"
357.,Trier-Saarburg,Rheinland-Pfalz,LK,"6,76","6,73","6,51","6,59","6,6","6,64"
358.,Tübingen,Baden-WÃ¼rttemberg,LK,"5,52","5,59","5,67","5,91","6,0","6,02"
359.,Tuttlingen,Baden-WÃ¼rttemberg,LK,"8,55","8,83","8,93","9,17","9,32","9,32"
360.,Uckermark,Brandenburg,LK,"9,57","9,85","9,85","10,24","10,29","10,23"
361.,Uelzen,Niedersachsen,LK,"11,6","11,87","11,8","11,9","11,77","11,88"
362.,"Ulm, Stadtkreis",Baden-WÃ¼rttemberg,SK,"7,74","7,84","7,72","8,3","8,44","8,63"
363.,Unna,Nordrhein-Westfalen,K,"11,26","11,43","11,51","11,68","11,68","11,8"
364.,Unstrut-Hainich-Kreis,ThÃ¼ringen,LK,"9,8","9,95","9,79","9,96","9,91","10,21"
365.,Unterallgäu,Bayern,LK,"6,03","5,97","5,87","6,08","6,19","6,1"
366.,Vechta,Niedersachsen,LK,"7,94","7,98","8,12","8,15","8,14","8,34"
367.,Verden,Niedersachsen,LK,"8,99","8,99","8,89","8,99","8,94","8,8"
368.,"Viersen, Kreis",Nordrhein-Westfalen,K,"10,41","10,3","10,19","10,34","10,27","10,23"
369.,Vogelsbergkreis,Hessen,LK,"8,41","8,87","9,0","9,22","9,27","9,7"
370.,Vogtlandkreis,Sachsen,LK,"9,35","10,0","10,39","10,41","10,43","10,24"
371.,Vorpommern-Greifswald,Mecklenburg-Vorpommern,LK,"9,78","9,96","9,54","9,73","9,71","10,02"
372.,Vorpommern-Rügen,Mecklenburg-Vorpommern,LK,"10,72","11,02","10,72","10,95","10,88","10,92"
373.,Vulkaneifel,Rheinland-Pfalz,LK,"8,32","8,35","8,07","8,5","8,52","8,58"
374.,Waldeck-Frankenberg,Hessen,LK,"9,71","9,88","9,97","9,97","9,84","9,79"
375.,Waldshut,Baden-WÃ¼rttemberg,LK,"8,16","8,45","8,53","8,84","9,01","9,15"
376.,Warendorf,Nordrhein-Westfalen,K,"8,74","8,9","8,97","9,03","8,95","8,95"
377.,Wartburgkreis,ThÃ¼ringen,LK,"7,53","7,68","7,86","8,01","8,05","8,01"
378.,"Weiden i.d.OPf., Stadt",Bayern,KS,"10,74","10,95","11,08","11,58","11,74","11,43"
379.,Weilheim-Schongau,Bayern,LK,"6,5","6,44","6,56","6,61","6,75","6,67"
380.,"Weimar, Stadt",ThÃ¼ringen,KS,"10,79","10,49","10,58","10,63","10,75","10,74"
381.,Weimarer Land,ThÃ¼ringen,LK,"9,3","9,36","9,37","9,54","9,49","9,46"
382.,Weißenburg-Gunzenhausen,Bayern,LK,"6,67","6,69","6,75","7,04","7,1","7,16"
383.,Werra-Meißner-Kreis,Hessen,LK,"10,92","11,17","11,34","11,56","11,42","11,61"
384.,"Wesel, Kreis",Nordrhein-Westfalen,K,"9,5","9,61","9,7","9,96","9,98","10,07"
385.,Wesermarsch,Niedersachsen,LK,"11,1","11,27","11,17","11,27","11,25","11,14"
386.,Westerwaldkreis,Rheinland-Pfalz,LK,"10,77","10,94","10,66","11,01","10,98","10,91"
387.,Wetteraukreis,Hessen,LK,"9,75","9,92","9,87","9,88","9,77","10,07"
388.,"Wiesbaden, Landeshauptstadt",Hessen,KS,"16,18","16,27","16,01","16,77","16,66","17,02"
389.,"Wilhelmshaven, Stadt",Niedersachsen,KS,"16,22","16,74","16,8","16,9","17,03","17,07"
390.,Wittenberg,Sachsen-Anhalt,LK,"9,96","10,29","10,23","10,42","10,48","10,56"
391.,Wittmund,Niedersachsen,LK,"10,51","10,6","10,49","10,75","10,55","10,57"
392.,Wolfenbüttel,Niedersachsen,LK,"9,13","9,22","9,19","9,25","9,1","9,09"
393.,"Wolfsburg, Stadt",Niedersachsen,KS,"8,17","7,99","8,03","7,79","7,69","7,74"
394.,"Worms, kreisfreie Stadt",Rheinland-Pfalz,KS,"15,52","15,99","16,1","15,98","15,53","15,24"
395.,Wunsiedel i.Fichtelgebirge,Bayern,LK,"8,58","8,76","8,81","9,11","9,15","9,3"
396.,"Wuppertal, Stadt",Nordrhein-Westfalen,KS,"17,89","17,77","17,97","18,08","18,38","18,42"
397.,Würzburg,Bayern,LK,"5,15","5,19","5,31","5,38","5,4","5,44"
398.,"Würzburg, Stadt",Bayern,KS,"7,01","7,0","7,08","7,55","7,74","7,86"
399.,Zollernalbkreis,Baden-WÃ¼rttemberg,LK,"7,55","7,75","7,97","8,23","8,36","8,62"
400.,"Zweibrücken, kreisfreie Stadt",Rheinland-Pfalz,KS,"12,01","12,03","12,09","12,65","12,64","12,55"
401.,Zwickau,Sachsen,LK,"8,62","9,18","9,58","9,79","9,9","9,79"
,Deutschland,,,"9,81","9,9","9,92","10,06","10,04","10,04"
