,region,subregion,eligible_voters_19,eligible_voters_14,voters_19,voters_14,invalid_19,invalid_14,valid_19,valid_14,afd_19,afd_14,nr,state,state_abbrev,2013,2014,2015,2016,2017,2018,_merge
106,Dortmund,5.0,412595.0,420999.0,241207.0,199861.0,1679.0,3146.0,239528.0,196715.0,22013.0,11693.0,76.,Nordrhein-Westfalen,KS,"14,01","14,26","14,3",14.46,14.44,14.44,both
107,Hagen,5.0,130560.0,135884.0,72691.0,65301.0,641.0,1037.0,72050.0,64264.0,9077.0,4058.0,130.,Nordrhein-Westfalen,KS,"14,92","15,03","15,58",16.06,15.86,16.34,both
108,Hamm,5.0,125696.0,127995.0,72575.0,68038.0,601.0,1365.0,71974.0,66673.0,7847.0,2980.0,134.,Nordrhein-Westfalen,KS,"14,15","14,57","14,3",15.13,14.9,14.89,both
109,Herne,5.0,110657.0,114782.0,59376.0,50556.0,647.0,792.0,58729.0,49764.0,7776.0,3224.0,147.,Nordrhein-Westfalen,KS,"16,04","16,6","17,07",17.61,17.85,18.06,both
110,Ennepe-Ruhr-Kreis,5.0,251943.0,256497.0,156316.0,134030.0,1202.0,1781.0,155114.0,132249.0,14231.0,7832.0,90.,Nordrhein-Westfalen,K,"10,66","10,81","10,89",10.94,10.95,11.04,both
111,Hochsauerlandkreis,5.0,201504.0,205528.0,125070.0,113822.0,808.0,1772.0,124262.0,112050.0,9206.0,5111.0,152.,Nordrhein-Westfalen,K,"10,37","10,4","10,24",10.24,10.1,10.13,both
112,Märkischer Kreis,5.0,302136.0,311957.0,170134.0,146283.0,1480.0,2116.0,168654.0,144167.0,16988.0,9394.0,214.,Nordrhein-Westfalen,K,"12,4","12,63","12,81",12.86,12.78,12.82,both
113,Olpe,5.0,102295.0,103744.0,64922.0,56226.0,454.0,683.0,64468.0,55543.0,4728.0,3278.0,261.,Nordrhein-Westfalen,K,"8,91","8,96","8,79",8.64,8.51,8.64,both
114,Siegen-Wittgenstein,5.0,211301.0,215420.0,130012.0,115233.0,983.0,1717.0,129029.0,113516.0,13427.0,7179.0,332.,Nordrhein-Westfalen,K,"9,1","9,25","9,27",9.36,9.28,9.44,both
115,Soest,5.0,232462.0,232293.0,140546.0,123332.0,875.0,1794.0,139671.0,121538.0,11331.0,6002.0,334.,Nordrhein-Westfalen,K,"10,3","10,49","10,57",10.61,10.31,10.25,both
116,Unna,5.0,304843.0,309601.0,181778.0,158808.0,1557.0,2336.0,180221.0,156472.0,17690.0,8491.0,363.,Nordrhein-Westfalen,K,"11,26","11,43","11,51",11.68,11.68,11.8,both
117,Darmstadt,6.0,107437.0,105493.0,71045.0,51129.0,410.0,439.0,70635.0,50690.0,4569.0,3451.0,65.,Hessen,KS,"9,23","8,93","8,97",8.98,8.88,8.7,both
118,Frankfurt am Main,6.0,429856.0,418278.0,258304.0,186201.0,1371.0,1446.0,256933.0,184755.0,17316.0,14716.0,104.,Hessen,KS,"11,04","10,9","10,9",10.75,10.58,10.74,both
119,Offenbach am Main,6.0,67788.0,66880.0,34927.0,24839.0,320.0,319.0,34607.0,24520.0,3500.0,2344.0,258.,Hessen,KS,"18,61","18,04","18,01",17.79,17.42,17.42,both
120,Wiesbaden,6.0,188034.0,189820.0,111027.0,78728.0,975.0,643.0,110052.0,78085.0,9667.0,7161.0,388.,Hessen,KS,"16,18","16,27","16,01",16.77,16.66,17.02,both
121,Bergstraße,6.0,198695.0,200057.0,120229.0,90704.0,1364.0,1519.0,118865.0,89185.0,13356.0,7904.0,33.,Hessen,LK,"8,84","8,89","8,9",8.95,8.83,8.86,both
122,Darmstadt-Dieburg,6.0,215429.0,213600.0,136397.0,97400.0,1647.0,1456.0,134750.0,95944.0,12508.0,7940.0,66.,Hessen,LK,"8,31","8,39","8,45",8.64,8.58,8.55,both
123,Groß-Gerau,6.0,176014.0,175171.0,100854.0,73713.0,1180.0,1148.0,99674.0,72565.0,10435.0,6600.0,127.,Hessen,LK,"9,29","9,37","9,5",9.57,9.51,9.61,both
124,Hochtaunuskreis,6.0,164348.0,165167.0,107046.0,83370.0,636.0,799.0,106410.0,82571.0,9165.0,8896.0,153.,Hessen,LK,"7,07","7,11","7,17",7.19,7.09,7.03,both
125,Main-Kinzig-Kreis,6.0,299123.0,300763.0,168204.0,120109.0,1925.0,1847.0,166279.0,118262.0,20729.0,12553.0,205.,Hessen,LK,"9,85","10,02","10,02",10.18,10.16,10.04,both
126,Main-Taunus-Kreis,6.0,165816.0,166024.0,106307.0,82454.0,826.0,920.0,105481.0,81534.0,9479.0,9551.0,208.,Hessen,LK,"6,88","6,91","7,08",7.1,7.23,7.21,both
127,Odenwaldkreis,6.0,70869.0,72044.0,39925.0,31232.0,598.0,618.0,39327.0,30614.0,4560.0,2852.0,255.,Hessen,LK,"9,55","9,66","9,84",9.92,9.88,9.9,both
128,Offenbach,6.0,238715.0,239582.0,142756.0,103416.0,1431.0,1338.0,141325.0,102078.0,14225.0,9763.0,257.,Hessen,LK,"9,06","9,02","9,11",9.16,9.16,9.19,both
129,Rheingau-Taunus-Kreis,6.0,138642.0,138630.0,89677.0,64250.0,930.0,745.0,88747.0,63505.0,8663.0,6097.0,295.,Hessen,LK,"7,77","7,89","7,99",8.13,8.1,8.14,both
130,Wetteraukreis,6.0,225720.0,224655.0,131970.0,90437.0,1423.0,1032.0,130547.0,89405.0,13745.0,8898.0,387.,Hessen,LK,"9,75","9,92","9,87",9.88,9.77,10.07,both
131,Gießen,6.0,200804.0,198130.0,115449.0,81310.0,1061.0,1018.0,114388.0,80292.0,11064.0,6914.0,118.,Hessen,LK,"9,23","9,24","9,22",9.0,8.98,9.12,both
132,Lahn-Dill-Kreis,6.0,189854.0,192664.0,99745.0,64892.0,1108.0,723.0,98637.0,64169.0,11847.0,5574.0,183.,Hessen,LK,"9,29","9,45","9,54",9.53,9.51,9.45,both
133,Limburg-Weilburg,6.0,128963.0,130500.0,71311.0,50251.0,781.0,581.0,70530.0,49670.0,7821.0,5053.0,194.,Hessen,LK,"10,35","10,41","10,67",10.86,11.04,11.17,both
134,Marburg-Biedenkopf,6.0,183183.0,185360.0,104228.0,72844.0,689.0,765.0,103539.0,72079.0,9621.0,5397.0,213.,Hessen,LK,8,"8,01","8,13",8.16,8.04,8.11,both
135,Vogelsbergkreis,6.0,84549.0,86636.0,47658.0,36194.0,647.0,706.0,47011.0,35488.0,5823.0,3369.0,369.,Hessen,LK,"8,41","8,87",9,9.22,9.27,9.7,both
136,Kassel,6.0,140438.0,142751.0,77652.0,57059.0,663.0,592.0,76989.0,56467.0,5747.0,4560.0,167.,Hessen,LK,"9,06","9,16","9,19",9.3,9.26,9.28,both
137,Kassel,6.0,140438.0,142751.0,77652.0,57059.0,663.0,592.0,76989.0,56467.0,5747.0,4560.0,168.,Hessen,KS,"16,32","16,62","16,47",16.37,15.85,15.7,both
138,Kassel,6.0,188527.0,190823.0,106538.0,78845.0,1478.0,1485.0,105060.0,77360.0,10021.0,7277.0,167.,Hessen,LK,"9,06","9,16","9,19",9.3,9.26,9.28,both
139,Kassel,6.0,188527.0,190823.0,106538.0,78845.0,1478.0,1485.0,105060.0,77360.0,10021.0,7277.0,168.,Hessen,KS,"16,32","16,62","16,47",16.37,15.85,15.7,both
140,Fulda,6.0,169880.0,169360.0,97074.0,66281.0,1004.0,837.0,96070.0,65444.0,12312.0,5860.0,110.,Hessen,LK,"7,52","7,6","7,65",7.77,7.71,7.7,both
141,Hersfeld-Rotenburg,6.0,93123.0,96421.0,51375.0,37534.0,671.0,509.0,50704.0,37025.0,6717.0,3651.0,148.,Hessen,LK,"9,11","9,19","9,36",9.47,9.4,9.41,both
142,Schwalm-Eder-Kreis,6.0,142375.0,145071.0,79752.0,62701.0,1114.0,1549.0,78638.0,61152.0,8703.0,5466.0,325.,Hessen,LK,"9,65","9,8","9,81",10.04,10.02,10.06,both
143,Waldeck-Frankenberg,6.0,122990.0,126068.0,64235.0,46887.0,627.0,582.0,63608.0,46305.0,6481.0,3663.0,374.,Hessen,LK,"9,71","9,88","9,97",9.97,9.84,9.79,both
144,Werra-Meißner-Kreis,6.0,80896.0,83046.0,45003.0,35088.0,656.0,698.0,44347.0,34390.0,4720.0,2996.0,383.,Hessen,LK,"10,92","11,17","11,34",11.56,11.42,11.61,both
145,Koblenz,7.0,83969.0,84878.0,51017.0,41846.0,542.0,535.0,50475.0,41311.0,3736.0,2741.0,175.,Rheinland-Pfalz,KS,"12,73","12,68","12,17",12.61,12.58,12.45,both
146,Ahrweiler,7.0,101203.0,100539.0,66724.0,57741.0,883.0,1104.0,65841.0,56637.0,5224.0,4093.0,2.,Rheinland-Pfalz,LK,"8,72","8,6","8,32",8.61,8.65,8.67,both
147,Altenkirchen (Westerwald),7.0,100084.0,101504.0,60892.0,56088.0,954.0,1191.0,59938.0,54897.0,5820.0,3386.0,6.,Rheinland-Pfalz,LK,"11,43","11,58","11,09",11.57,11.49,11.56,both
148,Bad Kreuznach,7.0,120062.0,121149.0,76655.0,70980.0,1389.0,1708.0,75266.0,69272.0,7705.0,4583.0,23.,Rheinland-Pfalz,LK,"10,11","10,2","9,96",9.99,9.93,9.95,both
149,Birkenfeld,7.0,63925.0,66293.0,37437.0,35126.0,846.0,1070.0,36591.0,34056.0,3964.0,2209.0,38.,Rheinland-Pfalz,LK,"10,26","10,52","10,44",10.75,10.79,10.84,both
150,Cochem-Zell,7.0,48692.0,49773.0,33505.0,31627.0,784.0,1018.0,32721.0,30609.0,2504.0,2100.0,59.,Rheinland-Pfalz,LK,"7,69","7,66","7,53",8.05,8.21,8.43,both
151,Mayen-Koblenz,7.0,166494.0,166771.0,103595.0,92494.0,1666.0,1977.0,101929.0,90517.0,8675.0,5467.0,216.,Rheinland-Pfalz,LK,"9,82","9,84","9,71",9.94,10.03,10.02,both
152,Neuwied,7.0,138233.0,138629.0,85529.0,75190.0,1172.0,1394.0,84357.0,73796.0,7703.0,5476.0,241.,Rheinland-Pfalz,LK,"10,69","10,8","10,72",10.84,10.95,10.86,both
153,Rhein-Hunsrück-Kreis,7.0,80638.0,81316.0,54996.0,50220.0,1040.0,1287.0,53956.0,48933.0,4763.0,2751.0,296.,Rheinland-Pfalz,LK,"8,18","8,33","8,16",8.56,8.46,8.45,both
154,Rhein-Lahn-Kreis,7.0,94896.0,96743.0,62471.0,56918.0,1132.0,1365.0,61339.0,55553.0,5778.0,4180.0,299.,Rheinland-Pfalz,LK,"10,03","10,28","10,32",10.95,10.87,10.79,both
155,Westerwaldkreis,7.0,154465.0,154995.0,100878.0,91273.0,1719.0,2303.0,99159.0,88970.0,9443.0,5578.0,386.,Rheinland-Pfalz,LK,"10,77","10,94","10,66",11.01,10.98,10.91,both
156,Trier,7.0,80431.0,81791.0,48513.0,39723.0,495.0,550.0,48018.0,39173.0,3223.0,2298.0,356.,Rheinland-Pfalz,KS,"10,14","10,12","10,11",10.19,9.94,10.52,both
157,Bernkastel-Wittlich,7.0,86098.0,87851.0,56022.0,52323.0,1166.0,1698.0,54856.0,50625.0,4197.0,2642.0,35.,Rheinland-Pfalz,LK,8,"8,15","7,95",8.41,8.36,8.49,both
158,Eifelkreis Bitburg-Prüm,7.0,72189.0,73408.0,50043.0,46126.0,1222.0,1659.0,48821.0,44467.0,3355.0,1989.0,84.,Rheinland-Pfalz,LK,"7,72","7,7","7,13",7.92,8.15,8.45,both
159,Vulkaneifel,7.0,47996.0,48766.0,30759.0,29543.0,673.0,990.0,30086.0,28553.0,2180.0,1544.0,373.,Rheinland-Pfalz,LK,"8,32","8,35","8,07",8.5,8.52,8.58,both
160,Trier-Saarburg,7.0,112648.0,112654.0,79057.0,69308.0,1456.0,2046.0,77601.0,67262.0,5364.0,3747.0,357.,Rheinland-Pfalz,LK,"6,76","6,73","6,51",6.59,6.6,6.64,both
161,Frankenthal (Pfalz),7.0,33348.0,34215.0,19034.0,16468.0,339.0,299.0,18695.0,16169.0,2532.0,1322.0,102.,Rheinland-Pfalz,KS,"12,49","12,39","12,56",13.01,13.05,13.17,both
162,Kaiserslautern,7.0,71365.0,73674.0,38987.0,32162.0,556.0,498.0,38431.0,31664.0,4622.0,2088.0,163.,Rheinland-Pfalz,LK,"9,93","10,12","10,14",10.5,10.56,10.71,both
163,Kaiserslautern,7.0,71365.0,73674.0,38987.0,32162.0,556.0,498.0,38431.0,31664.0,4622.0,2088.0,164.,Rheinland-Pfalz,KS,"14,6","14,53","14,38",14.81,14.91,14.96,both
164,Kaiserslautern,7.0,81200.0,81706.0,54712.0,50296.0,1293.0,1538.0,53419.0,48758.0,6906.0,3060.0,163.,Rheinland-Pfalz,LK,"9,93","10,12","10,14",10.5,10.56,10.71,both
165,Kaiserslautern,7.0,81200.0,81706.0,54712.0,50296.0,1293.0,1538.0,53419.0,48758.0,6906.0,3060.0,164.,Rheinland-Pfalz,KS,"14,6","14,53","14,38",14.81,14.91,14.96,both
166,Landau in der Pfalz,7.0,36257.0,35005.0,24124.0,19137.0,268.0,321.0,23856.0,18816.0,1881.0,1369.0,184.,Rheinland-Pfalz,KS,"9,54","9,26","9,19",9.1,8.86,8.8,both
167,Ludwigshafen am Rhein,7.0,102451.0,104309.0,55399.0,46979.0,1145.0,869.0,54254.0,46110.0,7684.0,4449.0,201.,Rheinland-Pfalz,KS,"15,26","15,22","15,17",15.27,15.81,15.96,both
168,Mainz,7.0,150251.0,146148.0,102415.0,80511.0,898.0,906.0,101517.0,79605.0,5966.0,4777.0,209.,Rheinland-Pfalz,KS,"8,16","8,05","7,96",7.93,7.9,7.87,both
169,Neustadt an der Weinstraße,7.0,40621.0,41441.0,26537.0,22844.0,318.0,359.0,26219.0,22485.0,2611.0,1400.0,239.,Rheinland-Pfalz,KS,"10,56","10,47","10,65",10.67,10.37,10.38,both
170,Pirmasens,7.0,30963.0,32144.0,15433.0,14448.0,375.0,393.0,15058.0,14055.0,2245.0,886.0,277.,Rheinland-Pfalz,KS,"17,73","18,34","18,43",18.38,18.23,18.35,both
171,Speyer,7.0,36237.0,36768.0,21948.0,18433.0,274.0,263.0,21674.0,18170.0,2278.0,1266.0,338.,Rheinland-Pfalz,KS,"10,71","10,71","10,65",10.62,10.76,10.75,both
172,Worms,7.0,58080.0,59521.0,32205.0,29072.0,544.0,632.0,31661.0,28440.0,3942.0,2212.0,394.,Rheinland-Pfalz,KS,"15,52","15,99","16,1",15.98,15.53,15.24,both
173,Zweibrücken,7.0,25997.0,26888.0,13706.0,11738.0,230.0,243.0,13476.0,11495.0,1583.0,827.0,400.,Rheinland-Pfalz,KS,"12,01","12,03","12,09",12.65,12.64,12.55,both
174,Alzey-Worms,7.0,98159.0,97080.0,66606.0,59159.0,1238.0,1640.0,65368.0,57519.0,8168.0,4480.0,9.,Rheinland-Pfalz,LK,"9,65","9,66","9,65",9.71,9.4,9.27,both
175,Bad Dürkheim,7.0,104795.0,104828.0,73282.0,63248.0,1087.0,1388.0,72195.0,61860.0,8223.0,4452.0,21.,Rheinland-Pfalz,LK,"9,06","9,07","9,11",9.21,9.12,8.96,both
176,Donnersbergkreis,7.0,58275.0,58725.0,38700.0,34773.0,755.0,964.0,37945.0,33809.0,4742.0,2381.0,75.,Rheinland-Pfalz,LK,"10,87","11,06","11,04",11.44,11.46,11.41,both
177,Germersheim,7.0,94398.0,94277.0,62054.0,54520.0,1065.0,1262.0,60989.0,53258.0,8686.0,4122.0,117.,Rheinland-Pfalz,LK,"8,73","8,65","8,71",8.81,8.79,8.84,both
178,Kusel,7.0,56613.0,58242.0,37705.0,35735.0,958.0,1235.0,36747.0,34500.0,4989.0,2121.0,181.,Rheinland-Pfalz,LK,"9,42","9,73","10,05",10.45,10.67,10.74,both
179,Südliche Weinstraße,7.0,87144.0,87691.0,62279.0,55485.0,1194.0,1574.0,61085.0,53911.0,6541.0,3790.0,350.,Rheinland-Pfalz,LK,"7,93","7,94","7,88",7.99,7.92,7.85,both
180,Rhein-Pfalz-Kreis,7.0,117009.0,116626.0,80643.0,69431.0,1142.0,1318.0,79501.0,68113.0,9531.0,5708.0,301.,Rheinland-Pfalz,LK,"7,95","7,92","7,93",7.93,7.87,7.77,both
181,Mainz-Bingen,7.0,158871.0,157364.0,112369.0,98591.0,1497.0,1933.0,110872.0,96658.0,9302.0,6066.0,210.,Rheinland-Pfalz,LK,"8,28","8,3","8,21",8.26,7.98,7.97,both
182,Südwestpfalz,7.0,78708.0,80182.0,55974.0,53610.0,1495.0,2172.0,54479.0,51438.0,6785.0,3042.0,351.,Rheinland-Pfalz,LK,"7,91","8,08","8,02",8.26,8.3,8.3,both
183,Stuttgart,8.0,380985.0,378862.0,255470.0,201380.0,2172.0,1725.0,253298.0,199655.0,18876.0,14887.0,349.,Baden-Württemberg,SK,"10,72","10,92","10,67",11.12,10.5,10.14,both
184,Böblingen,8.0,262708.0,258396.0,173851.0,138646.0,2542.0,2146.0,171309.0,136500.0,17562.0,12193.0,39.,Baden-Württemberg,LK,"6,72","6,85","6,96",7.1,6.96,6.85,both
185,Esslingen,8.0,365828.0,363627.0,242055.0,195920.0,3565.0,3058.0,238490.0,192862.0,22958.0,14586.0,98.,Baden-Württemberg,LK,"7,22","7,45","7,46",7.62,7.4,7.29,both
186,Göppingen,8.0,178436.0,179093.0,111874.0,90071.0,2128.0,2101.0,109746.0,87970.0,13732.0,7571.0,120.,Baden-Württemberg,LK,"7,91","8,04","8,22",8.45,8.52,8.48,both
187,Ludwigsburg,8.0,365970.0,363677.0,244616.0,198535.0,3596.0,3283.0,241020.0,195252.0,23909.0,16232.0,200.,Baden-Württemberg,LK,"7,68","7,79","7,88",7.98,7.75,7.63,both
188,Rems-Murr-Kreis,8.0,297477.0,296116.0,193131.0,156642.0,2913.0,2749.0,190218.0,153893.0,21895.0,15467.0,291.,Baden-Württemberg,LK,"7,87","8,12","8,25",8.36,8.19,8.04,both
189,Heilbronn,8.0,77185.0,78309.0,42835.0,33272.0,636.0,503.0,42199.0,32769.0,5495.0,2793.0,142.,Baden-Württemberg,LK,"6,79","6,93","7,01",7.19,7.3,7.48,both
190,Heilbronn,8.0,77185.0,78309.0,42835.0,33272.0,636.0,503.0,42199.0,32769.0,5495.0,2793.0,143.,Baden-Württemberg,SK,"10,51","10,72","10,97",11.17,11.3,11.64,both
191,Heilbronn,8.0,242435.0,239085.0,155172.0,123791.0,3401.0,3266.0,151771.0,120525.0,19561.0,10041.0,142.,Baden-Württemberg,LK,"6,79","6,93","7,01",7.19,7.3,7.48,both
192,Heilbronn,8.0,242435.0,239085.0,155172.0,123791.0,3401.0,3266.0,151771.0,120525.0,19561.0,10041.0,143.,Baden-Württemberg,SK,"10,51","10,72","10,97",11.17,11.3,11.64,both
193,Hohenlohekreis,8.0,82480.0,82285.0,51822.0,42348.0,857.0,988.0,50965.0,41360.0,6074.0,2930.0,156.,Baden-Württemberg,LK,"5,88","6,06","6,17",6.34,6.43,6.41,both
194,Schwäbisch Hall,8.0,143275.0,141514.0,86854.0,68197.0,1594.0,1883.0,85260.0,66314.0,9753.0,4771.0,324.,Baden-Württemberg,LK,"6,6","6,67","6,74",7.08,7.12,7.12,both
195,Main-Tauber-Kreis,8.0,101414.0,103283.0,67155.0,59300.0,1544.0,1809.0,65611.0,57491.0,7056.0,3894.0,207.,Baden-Württemberg,LK,"5,76","5,98","6,15",6.2,6.25,6.36,both
196,Heidenheim,8.0,93726.0,95219.0,54670.0,44594.0,1144.0,983.0,53526.0,43611.0,5471.0,3252.0,141.,Baden-Württemberg,LK,"7,63","7,8","8,03",8.39,8.46,8.56,both
197,Ostalbkreis,8.0,231322.0,230415.0,145645.0,116074.0,3025.0,3228.0,142620.0,112846.0,14234.0,7846.0,265.,Baden-Württemberg,LK,"6,85",7,"7,09",7.24,7.23,7.23,both
198,Baden-Baden,8.0,38487.0,39257.0,23731.0,18657.0,328.0,273.0,23403.0,18384.0,2235.0,1665.0,25.,Baden-Württemberg,SK,"8,89","9,17","9,64",10.2,10.2,10.35,both
199,Karlsruhe,8.0,209516.0,207006.0,135402.0,101277.0,1346.0,1071.0,134056.0,100206.0,10787.0,7961.0,165.,Baden-Württemberg,LK,"7,12","7,29","7,36",7.69,7.74,7.75,both
200,Karlsruhe,8.0,209516.0,207006.0,135402.0,101277.0,1346.0,1071.0,134056.0,100206.0,10787.0,7961.0,166.,Baden-Württemberg,SK,"8,7","8,82","9,11",9.51,9.51,9.53,both
201,Karlsruhe,8.0,323238.0,323232.0,209814.0,173398.0,4275.0,4865.0,205539.0,168533.0,23146.0,14325.0,165.,Baden-Württemberg,LK,"7,12","7,29","7,36",7.69,7.74,7.75,both
202,Karlsruhe,8.0,323238.0,323232.0,209814.0,173398.0,4275.0,4865.0,205539.0,168533.0,23146.0,14325.0,166.,Baden-Württemberg,SK,"8,7","8,82","9,11",9.51,9.51,9.53,both
203,Rastatt,8.0,167254.0,167850.0,103779.0,83628.0,2644.0,2723.0,101135.0,80905.0,11743.0,7112.0,282.,Baden-Württemberg,LK,"7,06","7,32","7,51",7.76,7.73,7.75,both
204,Heidelberg,8.0,100384.0,98268.0,70400.0,53822.0,535.0,452.0,69865.0,53370.0,4303.0,3611.0,140.,Baden-Württemberg,SK,"6,29","6,19","6,09",6.23,6.32,6.36,both
205,Mannheim,8.0,199916.0,200318.0,116585.0,88285.0,1484.0,1317.0,115101.0,86968.0,12287.0,8437.0,211.,Baden-Württemberg,SK,"13,36","13,43","13,53",14.0,14.14,14.41,both
206,Neckar-Odenwald-Kreis,8.0,108354.0,109800.0,68991.0,59582.0,1675.0,1963.0,67316.0,57619.0,7940.0,3822.0,232.,Baden-Württemberg,LK,"7,4","7,54","7,64",7.83,7.96,7.95,both
207,Rhein-Neckar-Kreis,8.0,399897.0,399656.0,263457.0,216540.0,5367.0,6007.0,258090.0,210533.0,27721.0,18401.0,300.,Baden-Württemberg,LK,"7,9","8,03","8,05",8.16,8.17,8.14,both
208,Pforzheim,8.0,75907.0,77938.0,40419.0,29737.0,793.0,519.0,39626.0,29218.0,6995.0,4232.0,275.,Baden-Württemberg,SK,"13,19","13,6","13,64",14.66,14.66,14.8,both
209,Calw,8.0,112394.0,110858.0,71274.0,57453.0,1213.0,1381.0,70061.0,56072.0,9387.0,5761.0,52.,Baden-Württemberg,LK,"8,02","8,38","8,58",8.78,8.66,8.77,both
210,Enzkreis,8.0,143293.0,142528.0,94043.0,76435.0,1604.0,1947.0,92439.0,74488.0,11985.0,8538.0,91.,Baden-Württemberg,LK,"6,69","6,84","6,85",7.24,7.23,7.12,both
211,Freudenstadt,8.0,86400.0,86824.0,53081.0,44445.0,1045.0,1111.0,52036.0,43334.0,6600.0,3479.0,107.,Baden-Württemberg,LK,"6,92","7,41","7,66",7.74,7.7,7.67,both
212,Freiburg im Breisgau,8.0,157789.0,155449.0,106346.0,85548.0,946.0,830.0,105400.0,84718.0,5586.0,4825.0,105.,Baden-Württemberg,SK,"7,92","7,79","7,76",8.1,8.18,8.26,both
213,Breisgau-Hochschwarzwald,8.0,193103.0,190289.0,130008.0,109276.0,2824.0,2788.0,127184.0,106488.0,9638.0,7879.0,48.,Baden-Württemberg,LK,"7,02","7,04","7,08",7.29,7.31,7.25,both
