,region,subregion,eligible_voters_19,eligible_voters_14,voters_19,voters_14,invalid_19,invalid_14,valid_19,valid_14,afd_19,afd_14,nr,state,state_abbrev,2013,2014,2015,2016,2017,2018,_merge
214,Emmendingen,8.0,123701.0,121857.0,81001.0,65600.0,1839.0,2025.0,79162.0,63575.0,6466.0,3822.0,88.,Baden-Württemberg,LK,"6,98","6,99","7,04",7.13,7.12,7.08,both
215,Ortenaukreis,8.0,317094.0,316303.0,192979.0,161212.0,4389.0,5739.0,188590.0,155473.0,18858.0,11084.0,262.,Baden-Württemberg,LK,"7,91","8,02","8,13",8.36,8.39,8.48,both
216,Rottweil,8.0,102914.0,103195.0,63538.0,53160.0,1374.0,1806.0,62164.0,51354.0,7203.0,4542.0,310.,Baden-Württemberg,LK,"7,11","7,59","7,88",8.0,8.03,7.99,both
217,Schwarzwald-Baar-Kreis,8.0,149042.0,150541.0,87251.0,74092.0,1829.0,1988.0,85422.0,72104.0,8413.0,5925.0,327.,Baden-Württemberg,LK,"8,81","8,97","9,12",9.17,9.24,9.3,both
218,Tuttlingen,8.0,95213.0,96043.0,57744.0,48601.0,1459.0,1640.0,56285.0,46961.0,6124.0,3386.0,359.,Baden-Württemberg,LK,"8,55","8,83","8,93",9.17,9.32,9.32,both
219,Konstanz,8.0,205147.0,202911.0,129936.0,102839.0,2207.0,2225.0,127729.0,100614.0,10243.0,6970.0,177.,Baden-Württemberg,LK,10,"10,12","10,15",10.31,10.24,10.18,both
220,Lörrach,8.0,161560.0,162717.0,97521.0,78919.0,1840.0,2032.0,95681.0,76887.0,8632.0,5303.0,197.,Baden-Württemberg,LK,"8,3","8,48","8,54",8.84,8.82,8.79,both
221,Waldshut,8.0,119122.0,119139.0,73466.0,61692.0,1431.0,1672.0,72035.0,60020.0,6486.0,3800.0,375.,Baden-Württemberg,LK,"8,16","8,45","8,53",8.84,9.01,9.15,both
222,Reutlingen,8.0,200184.0,199935.0,124190.0,100213.0,1742.0,2036.0,122448.0,98177.0,13140.0,8626.0,293.,Baden-Württemberg,LK,"7,24","7,32","7,32",7.65,7.81,8.0,both
223,Tübingen,8.0,161993.0,158007.0,113120.0,91219.0,1230.0,1347.0,111890.0,89872.0,8199.0,6624.0,358.,Baden-Württemberg,LK,"5,52","5,59","5,67",5.91,6.0,6.02,both
224,Zollernalbkreis,8.0,138389.0,139454.0,82245.0,68190.0,1733.0,2010.0,80512.0,66180.0,10153.0,5630.0,399.,Baden-Württemberg,LK,"7,55","7,75","7,97",8.23,8.36,8.62,both
225,Ulm,8.0,83482.0,82591.0,53462.0,41224.0,513.0,421.0,52949.0,40803.0,3798.0,2738.0,362.,Baden-Württemberg,SK,"7,74","7,84","7,72",8.3,8.44,8.63,both
226,Alb-Donau-Kreis,8.0,140125.0,138961.0,93883.0,79911.0,1720.0,1956.0,92163.0,77955.0,9144.0,5221.0,4.,Baden-Württemberg,LK,"5,72","5,8","5,9",6.22,6.38,6.49,both
227,Biberach,8.0,146207.0,143105.0,94008.0,77407.0,1817.0,2159.0,92191.0,75248.0,8583.0,4459.0,36.,Baden-Württemberg,LK,"6,03","6,17","6,3",6.52,6.61,6.73,both
228,Bodenseekreis,8.0,158275.0,156520.0,105627.0,85430.0,1538.0,1558.0,104089.0,83872.0,8966.0,5630.0,41.,Baden-Württemberg,LK,"7,19","7,19","7,08",7.31,7.37,7.4,both
229,Ravensburg,8.0,208837.0,206250.0,133795.0,106823.0,1981.0,2238.0,131814.0,104585.0,9979.0,5886.0,283.,Baden-Württemberg,LK,"6,6","6,62","6,59",6.92,7.08,7.17,both
230,Sigmaringen,8.0,96823.0,96443.0,61177.0,51879.0,1304.0,1669.0,59873.0,50210.0,6120.0,3343.0,333.,Baden-Württemberg,LK,"8,88",9,"9,02",9.21,9.11,9.16,both
231,Ingolstadt,9.0,91126.0,90683.0,48289.0,30667.0,173.0,100.0,48116.0,30567.0,5198.0,2648.0,160.,Bayern,KS,"7,27","7,2","7,37",7.27,7.3,7.3,both
232,München,9.0,928090.0,924005.0,607234.0,422743.0,952.0,950.0,606282.0,421793.0,36282.0,32869.0,229.,Bayern,LK,"6,09","5,94","6,09",6.33,6.47,6.4,both
233,München,9.0,928090.0,924005.0,607234.0,422743.0,952.0,950.0,606282.0,421793.0,36282.0,32869.0,230.,Bayern,KS,"8,13","8,01","8,33",8.63,8.92,8.82,both
234,München,9.0,238218.0,235289.0,168469.0,116090.0,326.0,360.0,168143.0,115730.0,11249.0,10247.0,229.,Bayern,LK,"6,09","5,94","6,09",6.33,6.47,6.4,both
235,München,9.0,238218.0,235289.0,168469.0,116090.0,326.0,360.0,168143.0,115730.0,11249.0,10247.0,230.,Bayern,KS,"8,13","8,01","8,33",8.63,8.92,8.82,both
236,Rosenheim,9.0,41410.0,41596.0,23722.0,15629.0,65.0,51.0,23657.0,15578.0,2241.0,1696.0,304.,Bayern,LK,"6,02","6,03","6,14",6.55,6.6,6.63,both
237,Rosenheim,9.0,41410.0,41596.0,23722.0,15629.0,65.0,51.0,23657.0,15578.0,2241.0,1696.0,305.,Bayern,KS,"9,2","9,32","9,78",10.08,10.36,10.38,both
238,Rosenheim,9.0,195791.0,191063.0,123504.0,79735.0,281.0,248.0,123223.0,79487.0,10275.0,7391.0,304.,Bayern,LK,"6,02","6,03","6,14",6.55,6.6,6.63,both
239,Rosenheim,9.0,195791.0,191063.0,123504.0,79735.0,281.0,248.0,123223.0,79487.0,10275.0,7391.0,305.,Bayern,KS,"9,2","9,32","9,78",10.08,10.36,10.38,both
240,Altötting,9.0,82914.0,82981.0,46301.0,30679.0,114.0,103.0,46187.0,30576.0,4051.0,2332.0,8.,Bayern,LK,"6,62","6,84","6,94",7.02,7.01,7.02,both
241,Berchtesgadener Land,9.0,75243.0,74848.0,43460.0,27428.0,152.0,108.0,43308.0,27320.0,3802.0,2193.0,32.,Bayern,LK,"6,53","6,41","6,49",6.74,6.76,6.74,both
242,Bad Tölz-Wolfratshausen,9.0,93112.0,92336.0,58996.0,40436.0,169.0,191.0,58827.0,40245.0,4547.0,4215.0,24.,Bayern,LK,"6,45","6,39","6,57",6.61,6.72,6.6,both
243,Dachau,9.0,105723.0,102640.0,68828.0,44674.0,166.0,122.0,68662.0,44552.0,5770.0,4079.0,63.,Bayern,LK,"6,14","6,1","6,18",6.17,6.22,6.17,both
244,Ebersberg,9.0,100417.0,97182.0,68997.0,46287.0,154.0,135.0,68843.0,46152.0,4798.0,4032.0,81.,Bayern,LK,"5,57","5,49","5,67",5.8,5.87,5.99,both
245,Eichstätt,9.0,98064.0,96247.0,62387.0,42483.0,167.0,137.0,62220.0,42346.0,6022.0,2846.0,83.,Bayern,LK,"3,71","3,67","3,74",3.79,3.77,3.85,both
246,Erding,9.0,99996.0,96834.0,63272.0,40820.0,181.0,166.0,63091.0,40654.0,5797.0,3725.0,92.,Bayern,LK,"6,24","6,15","6,15",6.32,6.41,6.34,both
247,Freising,9.0,121726.0,119723.0,77503.0,51944.0,193.0,247.0,77310.0,51697.0,6414.0,4998.0,106.,Bayern,LK,"6,48","6,5","6,63",6.9,7.05,6.89,both
248,Fürstenfeldbruck,9.0,155179.0,155035.0,104528.0,71977.0,239.0,205.0,104289.0,71772.0,7694.0,6591.0,111.,Bayern,LK,"6,3","6,19","6,28",6.41,6.53,6.42,both
249,Garmisch-Partenkirchen,9.0,65722.0,65622.0,41459.0,28061.0,152.0,92.0,41307.0,27969.0,3532.0,3079.0,114.,Bayern,LK,"7,23","7,19","7,2",7.43,7.5,7.42,both
250,Landsberg am Lech,9.0,90787.0,88105.0,60365.0,38543.0,139.0,112.0,60226.0,38431.0,4381.0,3125.0,186.,Bayern,LK,"5,46","5,33","5,47",5.74,5.69,5.75,both
251,Miesbach,9.0,73516.0,72572.0,47866.0,30495.0,123.0,106.0,47743.0,30389.0,3538.0,3052.0,222.,Bayern,LK,"6,89","7,13","7,1",7.24,7.19,7.21,both
252,Mühldorf a.Inn,9.0,85802.0,84607.0,48883.0,31554.0,136.0,113.0,48747.0,31441.0,5008.0,2730.0,227.,Bayern,LK,"7,73","7,71","7,72",7.89,8.02,8.15,both
253,Neuburg-Schrobenhausen,9.0,72036.0,70878.0,39960.0,29953.0,85.0,145.0,39875.0,29808.0,3669.0,2514.0,233.,Bayern,LK,"4,95","5,04","5,08",5.22,5.41,5.42,both
254,Pfaffenhofen a.d.Ilm,9.0,93530.0,91211.0,55817.0,39910.0,139.0,197.0,55678.0,39713.0,5752.0,3200.0,274.,Bayern,LK,"6,22","6,22","6,15",6.23,6.31,6.38,both
255,Starnberg,9.0,97203.0,96460.0,69908.0,49854.0,120.0,126.0,69788.0,49728.0,4495.0,4499.0,342.,Bayern,LK,"5,98","5,8","6,06",6.27,6.32,6.3,both
256,Traunstein,9.0,134120.0,132926.0,79687.0,52553.0,210.0,157.0,79477.0,52396.0,6002.0,3544.0,355.,Bayern,LK,"5,59","5,62","5,65",5.78,5.91,5.93,both
257,Weilheim-Schongau,9.0,102661.0,100654.0,65600.0,44488.0,186.0,141.0,65414.0,44347.0,4847.0,4572.0,379.,Bayern,LK,"6,5","6,44","6,56",6.61,6.75,6.67,both
258,Landshut,9.0,49256.0,48822.0,28802.0,18488.0,73.0,57.0,28729.0,18431.0,2552.0,1525.0,187.,Bayern,LK,"5,52","5,46","5,49",5.64,5.65,5.59,both
259,Landshut,9.0,49256.0,48822.0,28802.0,18488.0,73.0,57.0,28729.0,18431.0,2552.0,1525.0,188.,Bayern,KS,"8,2","8,04","7,99",8.39,8.58,8.75,both
260,Landshut,9.0,118913.0,116297.0,73247.0,46391.0,176.0,127.0,73071.0,46264.0,7140.0,2885.0,187.,Bayern,LK,"5,52","5,46","5,49",5.64,5.65,5.59,both
261,Landshut,9.0,118913.0,116297.0,73247.0,46391.0,176.0,127.0,73071.0,46264.0,7140.0,2885.0,188.,Bayern,KS,"8,2","8,04","7,99",8.39,8.58,8.75,both
262,Passau,9.0,38257.0,38468.0,22466.0,14490.0,55.0,48.0,22411.0,14442.0,1824.0,1156.0,271.,Bayern,LK,"6,25","6,34","6,47",6.67,6.7,6.76,both
263,Passau,9.0,38257.0,38468.0,22466.0,14490.0,55.0,48.0,22411.0,14442.0,1824.0,1156.0,272.,Bayern,KS,"8,82","8,86","9,22",9.56,9.85,9.76,both
264,Passau,9.0,150646.0,149285.0,79632.0,45962.0,185.0,162.0,79447.0,45800.0,8401.0,3625.0,271.,Bayern,LK,"6,25","6,34","6,47",6.67,6.7,6.76,both
265,Passau,9.0,150646.0,149285.0,79632.0,45962.0,185.0,162.0,79447.0,45800.0,8401.0,3625.0,272.,Bayern,KS,"8,82","8,86","9,22",9.56,9.85,9.76,both
266,Straubing,9.0,34121.0,34667.0,17101.0,11029.0,68.0,51.0,17033.0,10978.0,1993.0,804.0,347.,Bayern,KS,"9,99","10,19","10,23",11.5,11.6,11.69,both
267,Deggendorf,9.0,91964.0,91418.0,47103.0,27570.0,109.0,93.0,46994.0,27477.0,5359.0,2348.0,67.,Bayern,LK,"6,92","6,89","6,99",7.28,7.58,7.45,both
268,Freyung-Grafenau,9.0,63757.0,63709.0,31715.0,16875.0,76.0,58.0,31639.0,16817.0,3627.0,1235.0,108.,Bayern,LK,"5,58","5,77","5,91",6.08,6.14,6.13,both
269,Kelheim,9.0,88551.0,87352.0,53127.0,32825.0,136.0,108.0,52991.0,32717.0,4731.0,2022.0,170.,Bayern,LK,"6,66","6,62","6,56",6.58,6.6,6.55,both
270,Regen,9.0,62104.0,62610.0,29571.0,16498.0,74.0,69.0,29497.0,16429.0,3936.0,1501.0,285.,Bayern,LK,"6,03","6,02","6,1",6.32,6.55,6.57,both
271,Rottal-Inn,9.0,92148.0,91946.0,50147.0,30433.0,141.0,141.0,50006.0,30292.0,4664.0,2231.0,309.,Bayern,LK,"5,81","5,76","5,85",6.07,6.31,6.59,both
272,Straubing-Bogen,9.0,77829.0,76667.0,45784.0,30366.0,106.0,90.0,45678.0,30276.0,4828.0,1796.0,348.,Bayern,LK,"5,09","5,17","5,06",5.26,5.37,5.38,both
273,Dingolfing-Landau,9.0,71333.0,71650.0,38793.0,25503.0,107.0,92.0,38686.0,25411.0,4382.0,1648.0,72.,Bayern,LK,"6,03","6,04","6,1",6.16,6.37,6.45,both
274,Amberg,9.0,32373.0,33217.0,16912.0,11512.0,68.0,38.0,16844.0,11474.0,1842.0,1096.0,10.,Bayern,KS,"9,15","9,14","9,43",10.31,10.25,10.1,both
275,Regensburg,9.0,106300.0,103432.0,64366.0,41675.0,120.0,94.0,64246.0,41581.0,4576.0,3162.0,286.,Bayern,LK,"5,57","5,66","5,79",6.0,5.97,5.84,both
276,Regensburg,9.0,106300.0,103432.0,64366.0,41675.0,120.0,94.0,64246.0,41581.0,4576.0,3162.0,287.,Bayern,KS,"9,86","9,75","9,91",10.12,9.91,9.53,both
277,Regensburg,9.0,147691.0,146252.0,92345.0,61865.0,264.0,256.0,92081.0,61609.0,8832.0,4449.0,286.,Bayern,LK,"5,57","5,66","5,79",6.0,5.97,5.84,both
278,Regensburg,9.0,147691.0,146252.0,92345.0,61865.0,264.0,256.0,92081.0,61609.0,8832.0,4449.0,287.,Bayern,KS,"9,86","9,75","9,91",10.12,9.91,9.53,both
279,Weiden i.d.OPf.,9.0,32545.0,33246.0,17022.0,11551.0,61.0,46.0,16961.0,11505.0,1818.0,1216.0,378.,Bayern,KS,"10,74","10,95","11,08",11.58,11.74,11.43,both
280,Amberg-Sulzbach,9.0,81933.0,82522.0,49404.0,33538.0,168.0,153.0,49236.0,33385.0,4705.0,2365.0,11.,Bayern,LK,"5,52","5,71","5,86",6.08,6.17,6.0,both
281,Cham,9.0,102050.0,102140.0,54266.0,31749.0,125.0,137.0,54141.0,31612.0,6546.0,2192.0,54.,Bayern,LK,"5,88","5,97","5,89",6.04,6.07,6.08,both
282,Neumarkt i.d.OPf.,9.0,101502.0,99620.0,63990.0,42576.0,144.0,139.0,63846.0,42437.0,5406.0,2874.0,234.,Bayern,LK,5,"5,2","5,23",5.39,5.42,5.36,both
283,Neustadt a.d.Waldnaab,9.0,75822.0,76683.0,44479.0,31408.0,147.0,145.0,44332.0,31263.0,4367.0,2408.0,238.,Bayern,LK,"5,58","5,79","5,98",6.37,6.58,6.69,both
284,Schwandorf,9.0,114507.0,114360.0,63717.0,41070.0,184.0,163.0,63533.0,40907.0,7421.0,3001.0,326.,Bayern,LK,"6,79","6,83","6,93",7.03,7.23,7.32,both
285,Tirschenreuth,9.0,58961.0,60297.0,34674.0,24073.0,109.0,96.0,34565.0,23977.0,2914.0,1416.0,354.,Bayern,LK,"5,77","5,66","5,69",5.87,5.92,5.96,both
286,Bamberg,9.0,55702.0,55010.0,33617.0,22127.0,93.0,81.0,33524.0,22046.0,2621.0,1550.0,26.,Bayern,LK,"6,02","6,03","5,98",6.15,6.13,6.0,both
287,Bamberg,9.0,55702.0,55010.0,33617.0,22127.0,93.0,81.0,33524.0,22046.0,2621.0,1550.0,27.,Bayern,KS,"8,66","8,54","8,31",8.61,8.51,8.12,both
288,Bamberg,9.0,116313.0,115598.0,70364.0,46669.0,177.0,190.0,70187.0,46479.0,7933.0,3186.0,26.,Bayern,LK,"6,02","6,03","5,98",6.15,6.13,6.0,both
289,Bamberg,9.0,116313.0,115598.0,70364.0,46669.0,177.0,190.0,70187.0,46479.0,7933.0,3186.0,27.,Bayern,KS,"8,66","8,54","8,31",8.61,8.51,8.12,both
290,Bayreuth,9.0,57162.0,57280.0,32379.0,21750.0,74.0,83.0,32305.0,21667.0,2426.0,1757.0,30.,Bayern,LK,"6,13","6,19","6,3",6.38,6.45,6.33,both
291,Bayreuth,9.0,57162.0,57280.0,32379.0,21750.0,74.0,83.0,32305.0,21667.0,2426.0,1757.0,31.,Bayern,KS,"9,41","9,27","9,16",9.72,9.92,9.74,both
292,Bayreuth,9.0,84304.0,85177.0,50453.0,34697.0,135.0,120.0,50318.0,34577.0,4269.0,2556.0,30.,Bayern,LK,"6,13","6,19","6,3",6.38,6.45,6.33,both
293,Bayreuth,9.0,84304.0,85177.0,50453.0,34697.0,135.0,120.0,50318.0,34577.0,4269.0,2556.0,31.,Bayern,KS,"9,41","9,27","9,16",9.72,9.92,9.74,both
294,Coburg,9.0,31595.0,32359.0,17848.0,12559.0,57.0,33.0,17791.0,12526.0,1352.0,995.0,57.,Bayern,LK,"7,94","7,88","7,75",7.73,7.69,7.7,both
295,Coburg,9.0,31595.0,32359.0,17848.0,12559.0,57.0,33.0,17791.0,12526.0,1352.0,995.0,58.,Bayern,KS,"9,7","9,48","9,31",9.3,9.31,9.34,both
296,Coburg,9.0,69832.0,70794.0,40006.0,28104.0,112.0,100.0,39894.0,28004.0,3555.0,2053.0,57.,Bayern,LK,"7,94","7,88","7,75",7.73,7.69,7.7,both
297,Coburg,9.0,69832.0,70794.0,40006.0,28104.0,112.0,100.0,39894.0,28004.0,3555.0,2053.0,58.,Bayern,KS,"9,7","9,48","9,31",9.3,9.31,9.34,both
298,Hof,9.0,33055.0,34221.0,16489.0,11294.0,54.0,54.0,16435.0,11240.0,1926.0,1075.0,154.,Bayern,LK,"8,6","8,74","8,74",8.93,8.89,8.89,both
299,Hof,9.0,33055.0,34221.0,16489.0,11294.0,54.0,54.0,16435.0,11240.0,1926.0,1075.0,155.,Bayern,KS,"13,39","13,49","13,62",13.96,14.18,14.02,both
300,Hof,9.0,76879.0,79214.0,43751.0,32049.0,124.0,132.0,43627.0,31917.0,4528.0,2381.0,154.,Bayern,LK,"8,6","8,74","8,74",8.93,8.89,8.89,both
301,Hof,9.0,76879.0,79214.0,43751.0,32049.0,124.0,132.0,43627.0,31917.0,4528.0,2381.0,155.,Bayern,KS,"13,39","13,49","13,62",13.96,14.18,14.02,both
302,Forchheim,9.0,90648.0,89698.0,57875.0,39835.0,143.0,130.0,57732.0,39705.0,4968.0,2874.0,101.,Bayern,LK,"5,88","5,9","5,95",6.07,6.18,6.05,both
303,Kronach,9.0,54955.0,56593.0,31142.0,21125.0,114.0,145.0,31028.0,20980.0,2896.0,1286.0,179.,Bayern,LK,"6,86","6,87","6,91",6.89,6.93,6.93,both
304,Kulmbach,9.0,58900.0,60402.0,33827.0,23288.0,105.0,87.0,33722.0,23201.0,3218.0,1915.0,180.,Bayern,LK,"7,39","7,39","7,45",7.5,7.59,7.41,both
305,Lichtenfels,9.0,53699.0,54645.0,30999.0,21779.0,108.0,83.0,30891.0,21696.0,3062.0,1525.0,193.,Bayern,LK,"7,01","7,06","7,15",7.3,7.36,7.3,both
306,Wunsiedel i.Fichtelgebirge,9.0,58033.0,60370.0,31669.0,22246.0,140.0,126.0,31529.0,22120.0,3428.0,1652.0,395.,Bayern,LK,"8,58","8,76","8,81",9.11,9.15,9.3,both
307,Ansbach,9.0,30644.0,31263.0,16542.0,11331.0,68.0,46.0,16474.0,11285.0,1683.0,882.0,14.,Bayern,LK,"5,46","5,56","5,65",5.93,6.1,6.17,both
308,Ansbach,9.0,30644.0,31263.0,16542.0,11331.0,68.0,46.0,16474.0,11285.0,1683.0,882.0,15.,Bayern,KS,"9,31","9,57","9,99",10.66,10.56,10.52,both
309,Ansbach,9.0,140434.0,139801.0,83057.0,55113.0,228.0,194.0,82829.0,54919.0,6957.0,3988.0,14.,Bayern,LK,"5,46","5,56","5,65",5.93,6.1,6.17,both
310,Ansbach,9.0,140434.0,139801.0,83057.0,55113.0,228.0,194.0,82829.0,54919.0,6957.0,3988.0,15.,Bayern,KS,"9,31","9,57","9,99",10.66,10.56,10.52,both
311,Erlangen,9.0,77514.0,77383.0,51535.0,37320.0,113.0,88.0,51422.0,37232.0,3041.0,2473.0,94.,Bayern,KS,"5,99","5,99","6,12",6.62,6.87,6.88,both
312,Fürth,9.0,86896.0,86007.0,49124.0,31368.0,172.0,145.0,48952.0,31223.0,4348.0,2542.0,112.,Bayern,LK,"5,78","5,95","6,17",6.41,6.48,6.32,both
313,Fürth,9.0,86896.0,86007.0,49124.0,31368.0,172.0,145.0,48952.0,31223.0,4348.0,2542.0,113.,Bayern,KS,"10,79","10,88","11,26",11.71,11.91,11.83,both
314,Fürth,9.0,91862.0,90790.0,59550.0,40010.0,154.0,140.0,59396.0,39870.0,5563.0,3442.0,112.,Bayern,LK,"5,78","5,95","6,17",6.41,6.48,6.32,both
315,Fürth,9.0,91862.0,90790.0,59550.0,40010.0,154.0,140.0,59396.0,39870.0,5563.0,3442.0,113.,Bayern,KS,"10,79","10,88","11,26",11.71,11.91,11.83,both
316,Nürnberg,9.0,342881.0,349601.0,201242.0,143804.0,590.0,811.0,200652.0,142993.0,17661.0,12070.0,248.,Bayern,KS,"10,42","10,52","10,8",11.58,11.93,12.01,both
317,Schwabach,9.0,30044.0,30006.0,17944.0,12459.0,75.0,52.0,17869.0,12407.0,1508.0,1028.0,323.,Bayern,KS,"7,65","7,57","7,86",8.0,8.08,7.86,both
318,Erlangen-Höchstadt,9.0,103993.0,102993.0,69148.0,48417.0,183.0,154.0,68965.0,48263.0,5296.0,3671.0,95.,Bayern,LK,"4,63","4,76","4,81",4.93,4.99,4.99,both
319,Nürnberger Land,9.0,130181.0,129375.0,84954.0,57895.0,220.0,233.0,84734.0,57662.0,7088.0,4275.0,249.,Bayern,LK,"6,21","6,42","6,64",6.83,6.84,6.72,both
320,Neustadt a.d.Aisch-Bad Windsheim,9.0,77458.0,77421.0,47420.0,33005.0,165.0,141.0,47255.0,32864.0,3787.0,2111.0,237.,Bayern,LK,"6,08","6,25","6,28",6.6,6.84,6.78,both
321,Roth,9.0,98021.0,97193.0,61851.0,41456.0,173.0,167.0,61678.0,41289.0,5260.0,2999.0,308.,Bayern,LK,"5,5","5,6","5,72",5.78,5.75,5.59,both
322,Weißenburg-Gunzenhausen,9.0,72142.0,72500.0,42249.0,29964.0,140.0,138.0,42109.0,29826.0,3206.0,2058.0,382.,Bayern,LK,"6,67","6,69","6,75",7.04,7.1,7.16,both
323,Aschaffenburg,9.0,50032.0,49917.0,28272.0,17112.0,146.0,123.0,28126.0,16989.0,2517.0,1443.0,16.,Bayern,LK,"6,75","6,79","6,84",7.02,7.14,7.23,both
324,Aschaffenburg,9.0,50032.0,49917.0,28272.0,17112.0,146.0,123.0,28126.0,16989.0,2517.0,1443.0,17.,Bayern,KS,"10,64","10,57","10,56",10.85,10.99,11.4,both
325,Aschaffenburg,9.0,133359.0,134223.0,83199.0,53199.0,393.0,349.0,82806.0,52850.0,7486.0,4404.0,16.,Bayern,LK,"6,75","6,79","6,84",7.02,7.14,7.23,both
326,Aschaffenburg,9.0,133359.0,134223.0,83199.0,53199.0,393.0,349.0,82806.0,52850.0,7486.0,4404.0,17.,Bayern,KS,"10,64","10,57","10,56",10.85,10.99,11.4,both
327,Schweinfurt,9.0,37301.0,38947.0,18077.0,13598.0,83.0,91.0,17994.0,13507.0,2078.0,989.0,328.,Bayern,LK,"4,81","4,92","5,03",5.06,5.06,5.12,both
328,Schweinfurt,9.0,37301.0,38947.0,18077.0,13598.0,83.0,91.0,17994.0,13507.0,2078.0,989.0,329.,Bayern,KS,"9,67","9,96","10,23",10.33,10.72,10.67,both
329,Schweinfurt,9.0,91257.0,91692.0,57003.0,40853.0,198.0,209.0,56805.0,40644.0,5026.0,2708.0,328.,Bayern,LK,"4,81","4,92","5,03",5.06,5.06,5.12,both
330,Schweinfurt,9.0,91257.0,91692.0,57003.0,40853.0,198.0,209.0,56805.0,40644.0,5026.0,2708.0,329.,Bayern,KS,"9,67","9,96","10,23",10.33,10.72,10.67,both
