,region,subregion,eligible_voters_19,eligible_voters_14,voters_19,voters_14,invalid_19,invalid_14,valid_19,valid_14,afd_19,afd_14,nr,state,state_abbrev,2013,2014,2015,2016,2017,2018,_merge
331,Würzburg,9.0,98961.0,99770.0,62514.0,41643.0,150.0,133.0,62364.0,41510.0,3692.0,2895.0,397.,Bayern,LK,"5,15","5,19","5,31",5.38,5.4,5.44,both
332,Würzburg,9.0,98961.0,99770.0,62514.0,41643.0,150.0,133.0,62364.0,41510.0,3692.0,2895.0,398.,Bayern,KS,"7,01",7,"7,08",7.55,7.74,7.86,both
333,Würzburg,9.0,127271.0,127059.0,86646.0,60414.0,259.0,250.0,86387.0,60164.0,5991.0,4124.0,397.,Bayern,LK,"5,15","5,19","5,31",5.38,5.4,5.44,both
334,Würzburg,9.0,127271.0,127059.0,86646.0,60414.0,259.0,250.0,86387.0,60164.0,5991.0,4124.0,398.,Bayern,KS,"7,01",7,"7,08",7.55,7.74,7.86,both
335,Bad Kissingen,9.0,83393.0,84410.0,50100.0,35211.0,177.0,177.0,49923.0,35034.0,4524.0,2347.0,22.,Bayern,LK,"6,19","6,2","6,24",6.38,6.49,6.56,both
336,Rhön-Grabfeld,9.0,63683.0,64780.0,37849.0,26640.0,151.0,135.0,37698.0,26505.0,2850.0,1370.0,303.,Bayern,LK,"5,34","5,33","5,2",5.5,5.73,5.88,both
337,Haßberge,9.0,68076.0,68335.0,41409.0,29204.0,141.0,119.0,41268.0,29085.0,3867.0,1396.0,137.,Bayern,LK,"6,39","6,54","6,39",6.57,6.71,6.75,both
338,Kitzingen,9.0,69339.0,69555.0,42702.0,30027.0,128.0,124.0,42574.0,29903.0,3447.0,1688.0,173.,Bayern,LK,"6,31","6,52","6,56",6.63,6.73,6.77,both
339,Miltenberg,9.0,95625.0,96324.0,57058.0,37507.0,281.0,222.0,56777.0,37285.0,4661.0,2355.0,223.,Bayern,LK,"7,78","7,87","7,92",8.13,8.24,8.16,both
340,Main-Spessart,9.0,99845.0,101181.0,63090.0,42611.0,237.0,201.0,62853.0,42410.0,4917.0,3342.0,206.,Bayern,LK,"5,37","5,33","5,4",5.52,5.6,5.62,both
341,Augsburg,9.0,190297.0,188472.0,105747.0,68429.0,363.0,267.0,105384.0,68162.0,9421.0,7078.0,18.,Bayern,LK,"6,16","6,25","6,38",6.51,6.55,6.49,both
342,Augsburg,9.0,190297.0,188472.0,105747.0,68429.0,363.0,267.0,105384.0,68162.0,9421.0,7078.0,19.,Bayern,KS,"11,04","10,89","10,92",11.21,11.26,10.96,both
343,Augsburg,9.0,188792.0,185425.0,113784.0,74330.0,345.0,313.0,113439.0,74017.0,10529.0,7764.0,18.,Bayern,LK,"6,16","6,25","6,38",6.51,6.55,6.49,both
344,Augsburg,9.0,188792.0,185425.0,113784.0,74330.0,345.0,313.0,113439.0,74017.0,10529.0,7764.0,19.,Bayern,KS,"11,04","10,89","10,92",11.21,11.26,10.96,both
345,Kaufbeuren,9.0,31409.0,31430.0,16454.0,11037.0,52.0,40.0,16402.0,10997.0,1676.0,1076.0,169.,Bayern,KS,"10,66","10,55","10,35",10.7,10.84,10.73,both
346,Kempten (Allgäu),9.0,48801.0,48210.0,27480.0,17296.0,110.0,65.0,27370.0,17231.0,2545.0,1865.0,171.,Bayern,KS,"10,33","10,16","9,96",10.21,10.15,10.15,both
347,Memmingen,9.0,29480.0,29910.0,16907.0,11160.0,95.0,54.0,16812.0,11106.0,1683.0,1231.0,219.,Bayern,KS,"10,49","10,17","10,24",10.43,10.3,10.11,both
348,Aichach-Friedberg,9.0,101054.0,98943.0,63818.0,40818.0,175.0,130.0,63643.0,40688.0,6036.0,4032.0,3.,Bayern,LK,"5,27","5,19","5,17",5.58,5.62,5.61,both
349,Dillingen a.d.Donau,9.0,72685.0,72224.0,39769.0,26453.0,109.0,103.0,39660.0,26350.0,4457.0,2060.0,71.,Bayern,LK,"6,48","6,55","6,64",6.68,6.7,6.68,both
350,Günzburg,9.0,90250.0,89371.0,48920.0,31431.0,139.0,117.0,48781.0,31314.0,5322.0,3264.0,128.,Bayern,LK,"6,66","6,82","7,23",7.43,7.46,7.34,both
351,Neu-Ulm,9.0,124023.0,122776.0,69347.0,45719.0,248.0,190.0,69099.0,45529.0,6965.0,4909.0,240.,Bayern,LK,"6,94","6,99","7,16",7.37,7.36,7.41,both
352,Lindau (Bodensee),9.0,60124.0,59362.0,37133.0,23694.0,120.0,101.0,37013.0,23593.0,2454.0,1616.0,195.,Bayern,LK,"7,63","7,51","7,42",7.51,7.65,7.62,both
353,Ostallgäu,9.0,106144.0,103730.0,65320.0,42411.0,195.0,173.0,65125.0,42238.0,4789.0,3412.0,266.,Bayern,LK,"6,31","6,24","6,18",6.31,6.34,6.3,both
354,Unterallgäu,9.0,108873.0,106402.0,64090.0,41387.0,174.0,210.0,63916.0,41177.0,6401.0,3961.0,365.,Bayern,LK,"6,03","5,97","5,87",6.08,6.19,6.1,both
355,Donau-Ries,9.0,100343.0,99971.0,59240.0,40570.0,172.0,159.0,59068.0,40411.0,4828.0,3146.0,74.,Bayern,LK,"5,17","5,16","5,24",5.65,5.67,5.65,both
356,Oberallgäu,9.0,119411.0,117420.0,76793.0,49173.0,244.0,186.0,76549.0,48987.0,5473.0,4031.0,250.,Bayern,LK,"6,69","6,62","6,49",6.56,6.48,6.43,both
357,Regionalverband Saarbrücken,10.0,243243.0,251551.0,149551.0,121445.0,2471.0,2797.0,147080.0,118648.0,13599.0,8342.0,289.,Saarland,SV,"14,13","14,17","14,24",14.34,14.42,14.52,both
358,Merzig-Wadern,10.0,79282.0,81279.0,55222.0,49068.0,1303.0,1708.0,53919.0,47360.0,4792.0,2888.0,220.,Saarland,LK,"9,8","9,66","9,42",9.25,9.14,9.15,both
359,Neunkirchen,10.0,105049.0,109755.0,68364.0,56433.0,1516.0,1826.0,66848.0,54607.0,7115.0,3944.0,236.,Saarland,LK,"11,96","12,07","12,17",12.09,11.96,12.12,both
360,Saarlouis,10.0,153711.0,158330.0,103631.0,85962.0,2441.0,3022.0,101190.0,82940.0,9825.0,5532.0,315.,Saarland,LK,"9,81","9,92","9,96",9.94,9.79,9.93,both
361,Saarpfalz-Kreis,10.0,113837.0,117837.0,78970.0,67638.0,1649.0,2306.0,77321.0,65332.0,8556.0,4799.0,316.,Saarland,LK,"9,08","9,21","9,21",9.16,9.06,9.11,both
362,St. Wendel,10.0,72330.0,74441.0,53802.0,48723.0,1396.0,2036.0,52406.0,46687.0,4170.0,2743.0,340.,Saarland,LK,"7,87","8,01","7,98",7.86,7.79,7.86,both
363,Berlin,11.0,2508435.0,2519758.0,1520678.0,1177832.0,13321.0,18166.0,1507357.0,1159666.0,149177.0,91759.0,34.,Berlin,KS,"13,12","13,02","12,99",12.74,12.63,12.42,both
364,Brandenburg an der Havel,12.0,58801.0,60560.0,28624.0,22078.0,440.0,649.0,28184.0,21429.0,4909.0,1671.0,46.,Brandenburg,KS,"15,36","15,69","15,97",16.05,15.91,15.72,both
365,Cottbus,12.0,78559.0,82908.0,45012.0,33305.0,717.0,732.0,44295.0,32573.0,10911.0,3175.0,61.,Brandenburg,KS,"11,08","11,21","11,2",11.41,11.65,11.39,both
366,Frankfurt (Oder),12.0,44982.0,47810.0,22986.0,19836.0,341.0,451.0,22645.0,19385.0,4698.0,2482.0,103.,Brandenburg,KS,"12,77","12,72","12,7",12.75,12.64,12.61,both
367,Potsdam,12.0,135094.0,128782.0,86270.0,63897.0,719.0,961.0,85551.0,62936.0,9322.0,4544.0,279.,Brandenburg,KS,"9,24","9,14","9,14",9.09,8.99,8.92,both
368,Barnim,12.0,151574.0,148233.0,88868.0,66884.0,1434.0,1571.0,87434.0,65313.0,17216.0,5429.0,28.,Brandenburg,LK,"9,84","9,74","9,7",9.73,9.6,9.55,both
369,Dahme-Spreewald,12.0,136836.0,134573.0,86332.0,68953.0,1639.0,2069.0,84693.0,66884.0,17545.0,6041.0,64.,Brandenburg,LK,"9,52","9,59","9,6",9.67,9.44,9.19,both
370,Elbe-Elster,12.0,86352.0,91556.0,51949.0,46495.0,1212.0,1957.0,50737.0,44538.0,12538.0,3226.0,86.,Brandenburg,LK,"8,51","8,61","8,67",8.91,8.92,8.99,both
371,Havelland,12.0,131243.0,127809.0,78129.0,58800.0,1091.0,1333.0,77038.0,57467.0,13798.0,5424.0,138.,Brandenburg,LK,"10,33","10,46","10,48",10.54,10.39,10.29,both
372,Märkisch-Oderland,12.0,159898.0,158572.0,95162.0,72311.0,1653.0,2075.0,93509.0,70236.0,19763.0,6227.0,215.,Brandenburg,LK,"9,88","10,02","9,88",10.03,9.87,9.84,both
373,Oberhavel,12.0,172533.0,169019.0,105536.0,79699.0,1600.0,1768.0,103936.0,77931.0,19441.0,7233.0,253.,Brandenburg,LK,"10,12","10,15","10,08",10.04,9.67,9.49,both
374,Oberspreewald-Lausitz,12.0,92588.0,98281.0,52558.0,45553.0,1167.0,1546.0,51391.0,44007.0,13596.0,3622.0,254.,Brandenburg,LK,"9,13","9,21","9,28",9.39,9.41,9.41,both
375,Oder-Spree,12.0,148367.0,150759.0,87721.0,74071.0,1583.0,2114.0,86138.0,71957.0,19212.0,7100.0,256.,Brandenburg,LK,"9,44","9,53","9,55",9.67,9.46,9.52,both
376,Ostprignitz-Ruppin,12.0,82700.0,84740.0,44207.0,35720.0,793.0,1036.0,43414.0,34684.0,7822.0,2323.0,269.,Brandenburg,LK,"11,79","11,96","11,99",12.45,12.46,12.27,both
377,Potsdam-Mittelmark,12.0,172790.0,168741.0,113815.0,89615.0,1823.0,2518.0,111992.0,87097.0,16468.0,6826.0,280.,Brandenburg,LK,"7,9","7,84","7,91",7.87,7.65,7.55,both
378,Prignitz,12.0,64169.0,67372.0,35814.0,28594.0,661.0,754.0,35153.0,27840.0,6730.0,1675.0,281.,Brandenburg,LK,"10,52","10,8","10,91",11.27,11.39,11.41,both
379,Spree-Neiße,12.0,96700.0,102604.0,59372.0,50375.0,1260.0,1832.0,58112.0,48543.0,17945.0,4634.0,339.,Brandenburg,LK,"8,87","9,07","9,12",9.34,9.34,9.38,both
380,Teltow-Fläming,12.0,135562.0,133945.0,81353.0,59484.0,1476.0,1679.0,79877.0,57805.0,15401.0,4921.0,353.,Brandenburg,LK,"10,81","10,88","10,93",10.79,10.63,10.54,both
381,Uckermark,12.0,99858.0,103892.0,54388.0,45439.0,1039.0,1518.0,53349.0,43921.0,11102.0,2818.0,360.,Brandenburg,LK,"9,57","9,85","9,85",10.24,10.29,10.23,both
382,Rostock,13.0,168169.0,169595.0,101031.0,69529.0,1356.0,1319.0,99675.0,68210.0,12351.0,5278.0,306.,Mecklenburg-Vorpommern,KS,"11,46","11,34","11,11",11.0,10.79,10.64,both
383,Schwerin,13.0,75984.0,77683.0,44832.0,35046.0,530.0,675.0,44302.0,34371.0,6986.0,2476.0,330.,Mecklenburg-Vorpommern,KS,"13,42","13,8","14,11",13.95,13.47,13.55,both
384,Mecklenburgische Seenplatte,13.0,215869.0,223761.0,119010.0,102925.0,2513.0,3819.0,116497.0,99106.0,22803.0,6087.0,217.,Mecklenburg-Vorpommern,LK,"10,5","10,73","10,38",10.43,10.35,10.32,both
385,Landkreis Rostock,13.0,175793.0,177347.0,107583.0,85498.0,2118.0,2734.0,105465.0,82764.0,18147.0,5551.0,185.,Mecklenburg-Vorpommern,LK,"10,05","10,09","9,7",10.01,9.91,9.84,both
386,Vorpommern-Rügen,13.0,185938.0,190192.0,103257.0,85889.0,2437.0,3254.0,100820.0,82635.0,19721.0,6643.0,372.,Mecklenburg-Vorpommern,LK,"10,72","11,02","10,72",10.95,10.88,10.92,both
387,Nordwestmecklenburg,13.0,127880.0,129198.0,77174.0,62945.0,1722.0,2228.0,75452.0,60717.0,11945.0,4147.0,246.,Mecklenburg-Vorpommern,LK,"10,2","10,33","10,33",10.51,10.5,10.48,both
388,Vorpommern-Greifswald,13.0,193787.0,199588.0,111752.0,96207.0,2550.0,3710.0,109202.0,92497.0,23749.0,7254.0,371.,Mecklenburg-Vorpommern,LK,"9,78","9,96","9,54",9.73,9.71,10.02,both
389,Ludwigslust-Parchim,13.0,172741.0,177406.0,104441.0,91000.0,2239.0,3347.0,102202.0,87653.0,17503.0,5112.0,202.,Mecklenburg-Vorpommern,LK,"9,59","9,86","9,74",10.0,10.11,10.19,both
390,Chemnitz,14.0,193089.0,200626.0,120497.0,89204.0,1542.0,1580.0,118955.0,87624.0,27980.0,8508.0,55.,Sachsen,KS,"10,22","10,66","11,15",11.39,11.57,11.78,both
391,Erzgebirgskreis,14.0,283006.0,299341.0,182031.0,154945.0,4611.0,5962.0,177420.0,148983.0,49827.0,16912.0,96.,Sachsen,LK,"6,85","7,42","7,85",7.99,8.15,8.09,both
392,Mittelsachsen,14.0,251968.0,266103.0,161854.0,137384.0,3457.0,4679.0,158397.0,132705.0,45066.0,12489.0,225.,Sachsen,LK,"8,14","8,51","8,89",9.18,9.31,9.19,both
393,Vogtlandkreis,14.0,189613.0,200127.0,115940.0,96630.0,2524.0,3140.0,113416.0,93490.0,27082.0,9510.0,370.,Sachsen,LK,"9,35",10,"10,39",10.41,10.43,10.24,both
394,Zwickau,14.0,264125.0,279269.0,159475.0,129666.0,3549.0,4069.0,155926.0,125597.0,37609.0,12066.0,401.,Sachsen,LK,"8,62","9,18","9,58",9.79,9.9,9.79,both
395,Dresden,14.0,428979.0,431526.0,294298.0,232079.0,2881.0,3648.0,291417.0,228431.0,57588.0,21693.0,77.,Sachsen,KS,"8,91","8,95","9,25",9.43,9.39,9.27,both
396,Bautzen,14.0,249292.0,260686.0,162461.0,136092.0,4072.0,4573.0,158389.0,131519.0,50797.0,14230.0,29.,Sachsen,LK,"7,14","7,45","7,77",8.01,8.11,8.1,both
397,Görlitz,14.0,209406.0,221577.0,132908.0,110824.0,3264.0,4163.0,129644.0,106661.0,41988.0,12584.0,121.,Sachsen,LK,"7,61","8,04","8,33",8.67,8.86,8.94,both
398,Meißen,14.0,199321.0,205737.0,128305.0,104260.0,2606.0,3174.0,125699.0,101086.0,39018.0,12292.0,218.,Sachsen,LK,"8,02","8,35","8,62",8.93,9.01,9.05,both
399,Sächsische Schweiz-Osterzgebirge,14.0,201720.0,206844.0,135002.0,111731.0,2860.0,3468.0,132142.0,108263.0,43478.0,13574.0,317.,Sachsen,LK,"7,44","7,81","7,97",8.31,8.33,8.32,both
400,Leipzig,14.0,454329.0,434618.0,279855.0,185252.0,3360.0,3382.0,276495.0,181870.0,42954.0,15277.0,190.,Sachsen,LK,"9,32","9,5","9,83",9.94,9.97,9.95,both
401,Leipzig,14.0,454329.0,434618.0,279855.0,185252.0,3360.0,3382.0,276495.0,181870.0,42954.0,15277.0,191.,Sachsen,KS,"12,91","13,04","13,33",13.5,13.43,13.17,both
402,Leipzig,14.0,213888.0,218976.0,132163.0,105298.0,2783.0,3096.0,129380.0,102202.0,32594.0,9171.0,190.,Sachsen,LK,"9,32","9,5","9,83",9.94,9.97,9.95,both
403,Leipzig,14.0,213888.0,218976.0,132163.0,105298.0,2783.0,3096.0,129380.0,102202.0,32594.0,9171.0,191.,Sachsen,KS,"12,91","13,04","13,33",13.5,13.43,13.17,both
404,Nordsachsen,14.0,162384.0,167553.0,94871.0,75879.0,2339.0,2553.0,92532.0,73326.0,24687.0,5957.0,245.,Sachsen,LK,"10,14","10,32","10,53",10.97,11.2,11.28,both
405,Dessau-Roßlau,15.0,66949.0,71682.0,36512.0,33690.0,798.0,859.0,35714.0,32831.0,7303.0,2689.0,69.,Sachsen-Anhalt,KS,"12,29","12,44","12,64",12.76,12.82,12.87,both
406,Halle (Saale),15.0,185329.0,190680.0,106938.0,77432.0,1561.0,1376.0,105377.0,76056.0,16930.0,5379.0,131.,Sachsen-Anhalt,KS,"17,57","17,34","17,13",16.85,16.43,16.35,both
407,Magdeburg,15.0,188108.0,193706.0,102815.0,74684.0,1615.0,1533.0,101200.0,73151.0,16283.0,5063.0,204.,Sachsen-Anhalt,KS,"14,64","14,76","14,89",14.8,14.63,14.51,both
408,Altmarkkreis Salzwedel,15.0,69354.0,73088.0,38977.0,33174.0,889.0,1062.0,38088.0,32112.0,6538.0,1622.0,7.,Sachsen-Anhalt,LK,"11,85","11,79","11,7",12.1,12.31,12.28,both
409,Anhalt-Bitterfeld,15.0,135013.0,143863.0,71757.0,61292.0,1860.0,2275.0,69897.0,59017.0,15786.0,4761.0,13.,Sachsen-Anhalt,LK,"11,62","11,79",12,12.25,12.48,12.66,both
410,Börde,15.0,142547.0,147327.0,76206.0,63238.0,1665.0,2382.0,74541.0,60856.0,15221.0,3274.0,43.,Sachsen-Anhalt,LK,"10,62","10,76","10,6",10.71,10.71,10.76,both
411,Burgenlandkreis,15.0,148580.0,158118.0,82394.0,72570.0,2136.0,2462.0,80258.0,70108.0,19749.0,4813.0,51.,Sachsen-Anhalt,LK,"10,74","11,04","11,27",11.43,11.54,11.56,both
412,Harz,15.0,182756.0,191721.0,97792.0,78141.0,2355.0,2534.0,95437.0,75607.0,17111.0,4123.0,136.,Sachsen-Anhalt,LK,"11,99","12,42","12,32",12.51,12.39,12.34,both
413,Jerichower Land,15.0,75723.0,79325.0,41481.0,38036.0,1135.0,1405.0,40346.0,36631.0,7831.0,1850.0,162.,Sachsen-Anhalt,LK,"11,74","11,82","11,58",11.9,11.88,11.94,both
414,Mansfeld-Südharz,15.0,115994.0,124226.0,62291.0,56178.0,1754.0,2231.0,60537.0,53947.0,15312.0,3284.0,212.,Sachsen-Anhalt,LK,"11,27","11,62","11,81",12.2,12.22,12.16,both
415,Saalekreis,15.0,154540.0,161167.0,88259.0,72070.0,2306.0,2581.0,85953.0,69489.0,20915.0,4687.0,312.,Sachsen-Anhalt,LK,"11,3","11,45","11,49",11.66,11.6,11.59,both
416,Salzlandkreis,15.0,161192.0,171435.0,80658.0,69598.0,2206.0,2607.0,78452.0,66991.0,16992.0,3559.0,319.,Sachsen-Anhalt,LK,"12,33","12,54","12,62",12.86,12.95,13.1,both
417,Stendal,15.0,93514.0,97915.0,50842.0,41907.0,1044.0,1403.0,49798.0,40504.0,9638.0,2132.0,345.,Sachsen-Anhalt,LK,"11,92","12,15","12,17",12.49,12.42,12.33,both
418,Wittenberg,15.0,106738.0,112612.0,61436.0,52604.0,1520.0,1899.0,59916.0,50705.0,13075.0,3369.0,390.,Sachsen-Anhalt,LK,"9,96","10,29","10,23",10.42,10.48,10.56,both
419,Erfurt,16.0,165659.0,167978.0,100627.0,80621.0,1454.0,1513.0,99173.0,79108.0,16672.0,5731.0,93.,Thüringen,KS,"11,48","11,45","11,4",11.29,11.17,11.19,both
420,Gera,16.0,76771.0,81727.0,43578.0,35553.0,702.0,837.0,42876.0,34716.0,12698.0,3875.0,116.,Thüringen,KS,"11,62","11,9","11,88",11.84,11.77,11.85,both
421,Jena,16.0,82364.0,84679.0,53518.0,44245.0,575.0,583.0,52943.0,43662.0,6738.0,2968.0,161.,Thüringen,KS,"5,81","5,7","5,73",5.87,5.94,5.91,both
422,Suhl,16.0,30717.0,33385.0,17351.0,15066.0,292.0,354.0,17059.0,14712.0,3146.0,1157.0,352.,Thüringen,KS,"10,03","10,11","10,26",10.37,10.55,10.81,both
423,Weimar,16.0,49921.0,50930.0,31460.0,25440.0,403.0,457.0,31057.0,24983.0,4350.0,1414.0,380.,Thüringen,KS,"10,79","10,49","10,58",10.63,10.75,10.74,both
424,Eisenach,16.0,33008.0,34353.0,19656.0,17736.0,315.0,319.0,19341.0,17417.0,3874.0,879.0,85.,Thüringen,KS,"11,87","12,16","12,24",12.23,12.06,11.91,both
425,Eichsfeld,16.0,80973.0,83965.0,53326.0,48132.0,935.0,1208.0,52391.0,46924.0,9786.0,2775.0,82.,Thüringen,LK,"6,19","6,27","6,34",6.33,6.32,6.14,both
426,Nordhausen,16.0,69807.0,72675.0,41083.0,35305.0,793.0,962.0,40290.0,34343.0,8992.0,1901.0,244.,Thüringen,LK,"9,47","9,82","9,81",10.04,10.19,10.42,both
427,Wartburgkreis,16.0,98890.0,104301.0,61886.0,56774.0,1348.0,1680.0,60538.0,55094.0,13890.0,3460.0,377.,Thüringen,LK,"7,53","7,68","7,86",8.01,8.05,8.01,both
428,Unstrut-Hainich-Kreis,16.0,84351.0,88204.0,50181.0,43760.0,1072.0,1302.0,49109.0,42458.0,11351.0,2607.0,364.,Thüringen,LK,"9,8","9,95","9,79",9.96,9.91,10.21,both
429,Kyffhäuserkreis,16.0,63063.0,66767.0,37495.0,34500.0,1049.0,1164.0,36446.0,33336.0,8471.0,1636.0,182.,Thüringen,LK,"10,88","10,97",11,11.4,11.4,11.56,both
430,Schmalkalden-Meiningen,16.0,104437.0,110551.0,63883.0,57607.0,1456.0,1757.0,62427.0,55850.0,13895.0,3728.0,322.,Thüringen,LK,"8,92","9,11",9,9.44,9.54,9.54,both
431,Gotha,16.0,107910.0,112936.0,64599.0,58637.0,1409.0,1705.0,63190.0,56932.0,14385.0,4272.0,123.,Thüringen,LK,"9,66","9,73","9,88",10.32,10.45,10.59,both
432,Sömmerda,16.0,57450.0,59940.0,35151.0,32190.0,828.0,1121.0,34323.0,31069.0,8493.0,2106.0,336.,Thüringen,LK,"9,03","9,21","9,22",9.49,9.47,9.54,both
433,Hildburghausen,16.0,52476.0,55364.0,33914.0,29043.0,719.0,849.0,33195.0,28194.0,8030.0,1851.0,150.,Thüringen,LK,"8,01","8,25","8,11",8.27,8.35,8.59,both
434,Ilm-Kreis,16.0,85619.0,89599.0,54305.0,47319.0,1113.0,1543.0,53192.0,45776.0,13419.0,4515.0,159.,Thüringen,LK,"9,18","9,21","9,27",9.5,9.49,9.57,both
435,Weimarer Land,16.0,66547.0,68439.0,43772.0,38718.0,919.0,1143.0,42853.0,37575.0,10449.0,2797.0,381.,Thüringen,LK,"9,3","9,36","9,37",9.54,9.49,9.46,both
436,Sonneberg,16.0,48378.0,51674.0,27807.0,24489.0,524.0,855.0,27283.0,23634.0,7206.0,1616.0,337.,Thüringen,LK,"8,83","8,81","8,71",8.82,8.87,8.93,both
437,Saalfeld-Rudolstadt,16.0,88342.0,93580.0,53882.0,47555.0,1034.0,1405.0,52848.0,46150.0,14592.0,4107.0,314.,Thüringen,LK,"7,45","7,81","7,92",8.11,8.18,8.23,both
438,Saale-Holzland-Kreis,16.0,68278.0,70654.0,45101.0,41321.0,1003.0,1171.0,44098.0,40150.0,10210.0,3920.0,311.,Thüringen,LK,"7,4","7,4","7,34",7.46,7.43,7.5,both
439,Saale-Orla-Kreis,16.0,67029.0,71195.0,42514.0,38529.0,884.0,1181.0,41630.0,37348.0,11264.0,3114.0,313.,Thüringen,LK,"7,48","7,56","7,47",7.56,7.52,7.47,both
440,Greiz,16.0,82940.0,88102.0,53197.0,48740.0,1139.0,1551.0,52058.0,47189.0,13297.0,4559.0,126.,Thüringen,LK,"7,42","7,77","7,84",7.96,7.8,7.76,both
441,Altenburger Land,16.0,75936.0,80935.0,42954.0,39093.0,1053.0,1436.0,41901.0,37657.0,11371.0,3023.0,5.,Thüringen,LK,"8,29","8,66","8,72",8.84,8.87,8.95,both
